cand_id: 731 
               u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,skillView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,testScoreView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU',
 u'firstName': u'Cassie',
 u'lastName': u'Hawkins',
 u'objectUrn': u'urn:li:member:93871264',
 u'occupation': u'Royalties Accountant at NBCUniversal, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'cassie-hawkins-79452b27',
 u'trackingId': u'LOEeeAdlRa+jTICewaOZXg=='}
All function time spending: 7
