cand_id: 799 
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,14)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,17)',
 u'name': u'Red Hat Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,16)',
 u'name': u'Shell Scripting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,15)',
 u'name': u'Unix'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,14)',
               u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,15)',
               u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,16)',
               u'urn:li:fs_skill:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,skillView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,testScoreView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,volunteerCauseView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ',
 u'firstName': u'Vamsee',
 u'lastName': u'Nadella',
 u'objectUrn': u'urn:li:member:386290676',
 u'occupation': u'Sr Linux Admin at Gap Inc./ Gap',
 u'publicIdentifier': u'vamsee-nadella-a1844ba9',
 u'trackingId': u'DHSly0kARoG1Cia682BnZw=='}
All function time spending: 9
