cand_id: 756 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),company',
 u'companyName': u'Metro Mold and Design',
 u'companyUrn': u'urn:li:fs_miniCompany:545814',
 u'description': u'Responsible for new product launches and engineering activities for the medical device contract manufacturing business segment.  Managed four project managers, a process engineer and a process technician. Developed a universal new product launch process that was implemented across business segments.\n\xe2\x80\xa2 Developed project management reporting dashboard which allows effective team and customer communication.\n\xe2\x80\xa2 Managed Portfolio with project budget worth over $1 Million for a final revenue over $750,000 annually.\n\xe2\x80\xa2 Increased number of products by 25% (184 new products) and Revenue by 72% Year over Year.\n\xe2\x80\xa2 Developed hour-by-hour charts to help visualize and manage production to meet on-time delivery goals, increasing On-Time Delivery by 30%.\n\xe2\x80\xa2 Implemented management metric charting tools to effectively provide company leadership an overview of business health and compliance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472)',
 u'locationName': u'Brooklyn Park, Minnesota',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),timePeriod',
 u'title': u'Program Manager, Medical'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),company',
 u'companyName': u'Pentair',
 u'companyUrn': u'urn:li:fs_miniCompany:165430',
 u'description': u'Provided overall leadership, support, tools and procedures to establish quality processes.  Ensured processes provided value to customers and all stakeholders, control process variability and reduce operating costs while working to establish and sustain common quality processes at the division level.\n\xe2\x80\xa2 Upgraded material review process to effectively identify and countermeasure causes of nonconformance; resulted in a reduction of repeated occurrences by 50%.\n\xe2\x80\xa2 Implemented visual management of supplied material review process to reduce investigation time from 5 days to 1 day.\n\xe2\x80\xa2 Implemented tiered approach to Quality System metrics to ensure all levels of employees (operators to divisional leadership) had visibility to quality measures which impact their area.\n\xe2\x80\xa2 Collaborated with New Product Development and Manufacturing Engineering to transition from 100% testing of product to validated processes; reducing production costs and time.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811)',
 u'locationName': u'St. Paul, Minnesota',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),timePeriod',
 u'title': u'Quality Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),company,employeeCountRange',
 u'industries': [u'Plastics'],
 u'miniCompany': u'urn:li:fs_miniCompany:545814'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:1637'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),company,employeeCountRange',
 u'industries': [u'Mechanical or Industrial Engineering'],
 u'miniCompany': u'urn:li:fs_miniCompany:165430'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:4345'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:4345'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811)',
               u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472)',
               u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411)',
               u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033)',
               u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,positionView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Contact me through LInkedIn or email jhstraub@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo',
 u'firstName': u'Justin',
 u'headline': u'Quality Manager at Pentair',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Straub',
 u'location': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,location',
 u'locationName': u'Greater Minneapolis-St. Paul Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,pictureInfo',
 u'summary': u'Justin Straub\n651.260.2741\njhstraub@gmail.com\n\nSeeking a high expectation environment to apply quality management, people management, problem solving and analytical skills to launch new products or continuous improvement initiatives.\n\nPROFESSIONAL ACCOMPLISHMENTS\n- Developed harmonized supplier auditing and scoring process.\n- Harmonized validation processes into a central divisional process.\n- Led a team which increased number of products 25% and revenue by 72% Year over Year.\n- Led teams to successfully revalidated ten product lines on time and under budget.\n- Developed and implemented metrics to effectively communicate and monitor project progress.\n- Managed cross-functional teams that developed new quality systems, and implemented site quality manuals and management reviews. \n- Successfully transferred multiple product lines to an overseas manufacturing location.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,supportedLocales,da811b99-e42d-407a-b6ac-42e0cb2430c7-0'],
 u'versionTag': u'1063243376'}
userfirstname: Justin - userlastname Straub 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,512)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,projectView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,publicationView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,2)',
 u'name': u'Validation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,5)',
 u'name': u'ISO 13485'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,4)',
 u'name': u'Supplier Quality'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,3)',
 u'name': u'Quality System Compliance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,2)',
               u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,3)',
               u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,4)',
               u'urn:li:fs_skill:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,skillView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,testScoreView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,volunteerCauseView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo',
 u'firstName': u'Justin',
 u'lastName': u'Straub',
 u'objectUrn': u'urn:li:member:48151541',
 u'occupation': u'Quality Manager at Pentair',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'justinhstraub',
 u'trackingId': u'baWAcyyFSm+Q6amPfPosJA=='}
All function time spending: 8
