cand_id: 758 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,856315966)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,856315966),timePeriod',
 u'title': u'Sales Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,111836720),company',
 u'companyName': u'Lakestar Media',
 u'companyUrn': u'urn:li:fs_miniCompany:243314',
 u'description': u'Responsible for acquiring new clients for Lakestar Media, a leading full service digital marketing agency. This role required an in depth knowledge of all aspects of digital marketing.\n\nInitially based at the company Head Office in Manchester. In August 2011, I relocated to London to open a new office as a result of the  successful expansion of our client base in the South East, which I continued to grow, as well as overseeing the day to day operations of the London office.\n\nRegularly met potential clients to advise exactly how they are deficient in particular aspects of their online marketing strategy, what I would do differently and the results that I would expect to see.\n\nI successfully sought out new clients and new sales opportunities, initiated action plans to approach and secure new business and ultimately negotiated and closed new business opportunities. As a result, I was able to acquire numerous clients ranging from independent online retailers through to major international brands.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,111836720)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,111836720),timePeriod',
 u'title': u'Business Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,263605788),company',
 u'companyName': u'Linkdex',
 u'companyUrn': u'urn:li:fs_miniCompany:247191',
 u'description': u'Linkdex was founded in 2009, with a vision to offer a market-leading SEO platform.\n \nWith offices in London and New York, Linkdex has now evolved, delivering actionable data across search, social media and PR on a single, multi-function platform. Used by major clients and agencies across the globe, Linkdex enjoyed growth of over 400% in 2012 and has successfully completed a recent round of investment to help its reach its goals.\n \nFor more information, see www.linkdex.com',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,263605788)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,263605788),timePeriod',
 u'title': u'European Sales Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,392062465),company',
 u'companyName': u'Forward3D',
 u'companyUrn': u'urn:li:fs_miniCompany:933596',
 u'description': u'As Senior Sales Manager at Forward3D, I was responsible for developing new business with a wide range of clients from SME\xe2\x80\x99s right up to major national and international brands. \n\nDuring my time at F3D, I consistently signed multi-channel, multi-market deals with clients such as boohoo, Kurt Geiger, flydubai, Barcelo Hotels, Jack Wills, River Island and Barbour to name but a few.\n\nForward3D is now one of the fastest growing digital marketing agencies in the world and tripled in size during my time there, which was great to be a part of. Specialising in PPC, SEO, Display, Paid Social and Data Analysis. Forward3D are all about technology, developing in-house technologies to streamline laborious processes and quickly interrogate huge data sets; enabling us to develop logical strategies that our high-intelligence analysts can execute.\n\nWorking in this environment gave me a much deeper understanding of the different ways to present digital strategy, particularly with regards to SEO and PPC and honed my project management skills, being responsible for the whole process from generating leads through to responding to RFP\xe2\x80\x99s, creating pitches and negotiating contracts, whilst dealing with major brands.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,392062465)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,392062465),timePeriod',
 u'title': u'Senior Sales Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,111836720),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,111836720),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:243314'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,392062465),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,392062465),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:933596'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,713991070),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,713991070),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:284697'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,856315966),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,856315966),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:10503479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,263605788),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,263605788),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:247191'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,856315966)',
               u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,713991070)',
               u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,392062465)',
               u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,263605788)',
               u'urn:li:fs_position:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,111836720)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,positionView,paging',
 u'profileId': u'ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY',
 u'firstName': u'Tom',
 u'headline': u'Sales Director at Adapt Worldwide',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Stock',
 u'location': u'urn:li:fs_profile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,pictureInfo',
 u'summary': u'A hard working and enthusiastic Sales and Marketing professional with excellent people skills & 9 years experience in the Digital space. Team player with proven leadership skills. First-class analytical and problem solving skills. Dedicated to maintaining high quality standards.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,supportedLocales,7059efed-e4fa-4ba4-85e8-c57f2c9f8f2a-0'],
 u'versionTag': u'335742160'}
userfirstname: Tom - userlastname Stock 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,projectView,paging',
 u'profileId': u'ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,publicationView,paging',
 u'profileId': u'ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,4)',
 u'name': u'SEO'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,1)',
 u'name': u'Social Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,2)',
 u'name': u'Online Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,3)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,1)',
               u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,2)',
               u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,3)',
               u'urn:li:fs_skill:(ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,skillView,paging',
 u'profileId': u'ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,testScoreView,paging',
 u'profileId': u'ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY',
 u'firstName': u'Tom',
 u'lastName': u'Stock',
 u'objectUrn': u'urn:li:member:27241006',
 u'occupation': u'Sales Director at Adapt Worldwide',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGfqi4BPo3IAHUG1N9y3Lti-MsFeJkesZY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tom-stock-adaptww',
 u'trackingId': u'sUmIhtyDQ6a2hbi+17tI4A=='}
All function time spending: 8
