cand_id: 789 
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,publicationView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,1)',
 u'name': u'ASP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,4)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,3)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,2)',
 u'name': u'SQL Server'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,1)',
               u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,2)',
               u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,3)',
               u'urn:li:fs_skill:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,skillView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,testScoreView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q',
 u'firstName': u'Henry',
 u'lastName': u'Martinez',
 u'objectUrn': u'urn:li:member:29564191',
 u'occupation': u'Systems Application Specialist  at Air Methods',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'henry-martinez-aa7a989',
 u'trackingId': u'NgqmywJLS/OnY9mtK/hBjg=='}
All function time spending: 9
