cand_id: 703 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,68109195),timePeriod',
 u'title': u'Graduate Student'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,247751687),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,247751687),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,68109195),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,68109195),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3147'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,732540016),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,732540016),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,44835900),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,44835900),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,732540016)',
               u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,247751687)',
               u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,44835900)',
               u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,17124303)',
               u'urn:li:fs_position:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,68109195)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,positionView,paging',
 u'profileId': u'ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc',
 u'firstName': u'Martin',
 u'headline': u'Staff Software Engineer at Google',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'lastName': u'Stolle',
 u'location': u'urn:li:fs_profile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,location',
 u'locationName': u'Z\xc3\xbcrich Area, Switzerland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,supportedLocales,12e9cd84-37d9-49d9-8cd8-91ac0ac2bf6b-0'],
 u'versionTag': u'3661541124'}
userfirstname: Martin - userlastname Stolle 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ch,4938)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,projectView,paging',
 u'profileId': u'ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,publicationView,paging',
 u'profileId': u'ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,3)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,4)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,1)',
 u'name': u'Computer Science'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,1)',
               u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,2)',
               u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,3)',
               u'urn:li:fs_skill:(ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,skillView,paging',
 u'profileId': u'ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,testScoreView,paging',
 u'profileId': u'ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc',
 u'firstName': u'Martin',
 u'lastName': u'Stolle',
 u'objectUrn': u'urn:li:member:12405226',
 u'occupation': u'Staff Software Engineer at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC9SeoBHLTzc1lEo701X43Yvgg7ce-CITc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'martin-stolle-b4a1a24',
 u'trackingId': u'GU2RnOjzQJqBAfFg5R85wA=='}
All function time spending: 12
