cand_id: 727 
 u'company': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),company',
 u'companyName': u'Splunk',
 u'companyUrn': u'urn:li:fs_miniCompany:20226',
 u'description': u'Senior technical writer for Splunk Documentation/Products group. Producing technical documentation and context-sensitive help for Splunk apps and add-ons, including:\n\n* Splunk IT Service Intelligence (ITSI) (IT service monitoring and analytics solution).\n* Splunk App for Stream (network protocol data capture and analysis).\n* Splunk DB Connect (relational database integration).\n* Splunk Add-on for Checkpoint OPSEC LEA. (Checkpoint firewall log file analysis).\n* Splunk WebLog Add-On (delimited web log file extraction).\n* Splunk Storm (developer-oriented Splunk Enterprise SaaS product).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),timePeriod',
 u'title': u'Senior Technical Writer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),company',
 u'companyName': u'AFCOM SoCal',
 u'companyUrn': u'urn:li:fs_miniCompany:2023652',
 u'description': u"* Contributed multiple feature articles on data center technology and industry trends, including cloud computing, consolidation/virtualization, optimization, facility design, digital media data centers, and data center education.\n* Articles published in AFCOM's Data Center Management Magazine and Communique Newsletter.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),timePeriod',
 u'title': u'Data Center Technology Journalist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2023652'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:420170'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:20226'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1184804'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:20226'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473)',
               u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537)',
               u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482)',
               u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317)',
               u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,positionView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Contact if you have any question regarding my current, past, or future work endeavours. Tx/',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ',
 u'firstName': u'Steven',
 u'headline': u'Principal Technical Writer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Roback',
 u'location': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,pictureInfo',
 u'summary': u'\xe2\x80\xa2 Technical Writer and Author with subject matter expertise in big data analytics, IT service analytics, cloud computing, virtualization, systems administration, network administration, IaaS public/private/hybrid clouds, SaaS cloud management, scalable service monitoring, automated workflow, SQL, Check Point firewalls, infrastructure architecture, distributed systems, data center management, and digital audio/media.\n\xe2\x80\xa2 Demonstrated ability to produce high-quality documentation of complex software applications in a fast-paced software development environment.\n\xe2\x80\xa2 Expertise developing, writing, and producing topic-based documentation, context-sensitive help, tutorials, API reference materials, video demos, feature articles, case studies, product reviews, editorials, white papers, and Web content.\n\xe2\x80\xa2 Author of best-selling digital audio instructional books: Pro Tools 5, 6, and 7 Visual QuickStart Guides for Mac and Windows (Peachpit Press/Pearson Education).\n\xe2\x80\xa2 Able to present complex subject matter in clear and concise prose.\n\xe2\x80\xa2 Skilled at synthesizing information from diverse sources into unified presentation.\n\xe2\x80\xa2 Effective interviewer of software engineers and subject matter experts.\n\xe2\x80\xa2 Experienced editorial content and project manager.\n\nWriting specialties: Computer software/hardware documentation, topic-based instructional materials, context help, API reference docs, technical marketing copy, case studies, web content, feature articles; minimalism, localization, video tutorials.\n\nTechnologies: Big data analytics (Splunk), IaaS public cloud (AWS, Rackspace, Azure, Terremark, VMware VDC), IaaS private cloud (Eucalyptus, Openstack), SaaS cloud management (ScaleXtreme, Rightscale), virtualization (KVM, Xen, vSphere/ESXi, Hyper-V), distributed data center, Linux, open source, digital audio/media.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,supportedLocales,0f755325-b377-476c-8ad4-f9fa08557c2d-0'],
 u'versionTag': u'3306748487'}
userfirstname: Steven - userlastname Roback 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,projectView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,80,81)'],
 u'date': u'urn:li:fs_publication:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,80),date',
 u'description': u'Detailed visual guide to learning and mastering Pro Tools digital audio systems. Info-packed sidebars with lots of tips and tracks from musicians and recording professionals.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,80)',
 u'name': u'Pro Tools 7 Visual QuickStart Guide for Mac and Windows',
 u'publisher': u'Peachpit Press/Pearson Education',
 u'url': u'https://www.amazon.com/Pro-Tools-Macintosh-Windows-QuickStart-ebook/dp/B004RCLSL2'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,80)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,publicationView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,67)',
 u'name': u'Technical Writing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,70)',
 u'name': u'Newsletters'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,69)',
 u'name': u'Instructional Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,60)',
 u'name': u'Web Content'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,60)',
               u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,67)',
               u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,69)',
               u'urn:li:fs_skill:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,70)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,skillView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,testScoreView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ',
 u'firstName': u'Steven',
 u'lastName': u'Roback',
 u'objectUrn': u'urn:li:member:10490961',
 u'occupation': u'Principal Technical Writer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'steven-roback-1a961b3',
 u'trackingId': u'bc9sJ9raQqC7USmDE0+q0Q=='}
All function time spending: 7
