cand_id: 736 
               u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698)',
               u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649)',
               u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,positionView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0',
 u'firstName': u'Jos\xc3\xa9 Ram\xc3\xb3n',
 u'headline': u'Lead Game Designer en Gameloft',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'D\xc3\xadaz Mart\xc3\xadn',
 u'location': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,location',
 u'locationName': u'Madrid Area, Spain',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,supportedLocales,1174aadc-db73-47f9-bbb9-6a06cd571498-0'],
 u'versionTag': u'1989657260'}
userfirstname: JosÃ© RamÃ³n - userlastname DÃ­az MartÃ­n 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(es,5113)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,projectView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,publicationView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,3)',
 u'name': u'Dise\xc3\xb1o de juegos'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,4)',
 u'name': u'Jugabilidad'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,1)',
 u'name': u'Desarrollo de videojuegos'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,2)',
 u'name': u'Videojuegos'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,1)',
               u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,2)',
               u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,3)',
               u'urn:li:fs_skill:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,skillView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,testScoreView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-0',
               u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-1',
               u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-2',
               u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,elements,33f69d62-60ab-4a37-b5ab-7e068511cc93-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0',
 u'firstName': u'Jos\xc3\xa9 Ram\xc3\xb3n',
 u'lastName': u'D\xc3\xadaz Mart\xc3\xadn',
 u'objectUrn': u'urn:li:member:41979951',
 u'occupation': u'Lead Game Designer en Gameloft',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jos\xc3\xa9-ram\xc3\xb3n-d\xc3\xadaz-mart\xc3\xadn-b5308512',
 u'trackingId': u'kX2NXvy7T0mKl7A/D6zQ8Q=='}
All function time spending: 6
