cand_id: 700 
 u'summary': u'Technical management and consultancy with a unique blend of business perspicacity honed through 7+ years of business IT and customer interactions. Results oriented with strong analytical skills. Proven track record of developing and maintaining strong relationships with key stakeholders. Excellent interpersonal skills and adept at organization level event management for employee engagement.\n\nSelf-initiated and a fast learner, have won numerous technical awards and accolades, also won multiple organizational awards for contributions towards numerous event managements.\n\nKey Technical Awards and accolades (from recent to past):\n\xef\x83\x98\tWon the Tableau Ambassador Award.\n\xef\x83\x98\tWon the Gap GeekSeek competition.\n\xef\x83\x98\tWon the Infosys Tableau Contest.\n\xef\x83\x98\tConceptualized and designed Visual Analytics Store Dashboards for GAPinc.\n\xef\x83\x98\tProvided a Business Value add to GAPinc by optimizing report performances, hence helping save over $2MUSD yearly (hard and soft savings).\n\xef\x83\x98\tFacilitated the GAP TechPlan Competition across all GAP Technical Operations Teams.\n\xef\x83\x98\tConsistently in the highest CRR (Cumulative Relative Ranking) bracket during yearly performance evaluation in Infosys.\n\xef\x83\x98\tAwarded MVP (Most Valuable Player) of Retail Business Intelligence unit in Infosys among JL3 \xe2\x80\x93 JL5 (JL - Job Level).\n\xef\x83\x98\tStar Award Winner for outstanding contribution towards Geogia Pacific BI account in Infosys.\n\xef\x83\x98\tBatch topper in Infosys Training with 5 CGPA (Cumulative Grade Point Average).\n\nKey Extra-curricular awards and accolades at a glance (from recent to past):\n\xef\x83\x98\tWon the Infosys Instep Business Plan Competition.\n\xef\x83\x98\tInvited to the EBOD (Executive Board of Directors) Strategy meet and STRAP (Strategy Action and Planning Meet) as a part of a 10 member Champions of Change team across Infosys, formulated to drive employee engagement.\n\xef\x83\x98\tCertificate of Excellence as Editorial Board Member of YOU, Infosys Magazine, for literary prowess and leadership skills.\n\xef\x83\x98\tIdeated and launched iShare \xe2\x80\x93 leadership talk series in Infosys.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,supportedLocales,2ff83f16-8bca-4244-ba6d-17e931845ec9-0'],
 u'versionTag': u'1996760900'}
userfirstname: Dattatreya - userlastname Raychowdhuri 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,projectView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,publicationView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,9)',
 u'name': u'PL/SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,10)',
 u'name': u'Oracle'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,7)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,8)',
 u'name': u'Requirements Analysis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,7)',
               u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,8)',
               u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,9)',
               u'urn:li:fs_skill:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,skillView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,testScoreView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-0',
               u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-1',
               u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-2',
               u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-3',
               u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-4',
               u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,elements,c57023f2-03d3-415f-b04f-787adc303410-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945),company',
 u'companyName': u'Infosys',
 u'companyUrn': u'urn:li:fs_miniCompany:1283',
 u'description': u'Anchored multiple DC CSR (Corporate Social Responsibility) activities \xe2\x80\x93 Bangalore, India 2011-2013.\nDesigned newsletters for Retail Advanced Technology unit \xe2\x80\x93 Bangalore, India 2011-2013\nTrained over 10,000 graduate students as Spark Anchor for Retail Unit and won a special recognition for the same from the Executive Co Chairman (Spark is an industry-academia interaction program, to bring students from varied age groups and education backgrounds, to Infosys Campus for a day and help raise their aspirations) \xe2\x80\x93 Bangalore, India 2011-2013\nSelected in Bangalore DC (Development Center) Management Council as a VoY (Voice of Youth) member in Culture and People Engagement track \xe2\x80\x93 Bangalore, India 2011',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945)',
 u'role': u'Lecturer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM',
 u'firstName': u'Dattatreya',
 u'lastName': u'Raychowdhuri',
 u'objectUrn': u'urn:li:member:127771943',
 u'occupation': u'Technology Architect -US, Business Intelligence at Infosys',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'draychowdhuri',
 u'trackingId': u'fxjISek4QmGJRCYIltZwcA=='}
All function time spending: 6
