cand_id: 776 
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,30017478),timePeriod',
 u'title': u'Sr. Software QA Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,703729740),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,703729740),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,35212581),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,35212581),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:8763'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,863321890),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,863321890),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:26479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,30017478),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,30017478),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:9803'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,15643157),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,15643157),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,863321890)',
               u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,15643157)',
               u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,703729740)',
               u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,30017478)',
               u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,35212581)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,positionView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U',
 u'firstName': u'Lucy',
 u'headline': u'Software Engineer in Quality',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Cheng',
 u'location': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,pictureInfo',
 u'summary': u'A Quality Engineer with a passion for delivering high quality products. Quick learner with excellent troubleshooting and problem solving skills.\n\nHighly skilled in both the Quality Engineering and the Quality Analyst roles. Exceptional in both manual functional testing and automated test case development.\n\nStrong experience in UI and API automation on mobile and web applications.\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,supportedLocales,ed506717-55bf-4d5c-8a53-98cdc272ce90-0'],
 u'versionTag': u'2283532844'}
userfirstname: Lucy - userlastname Cheng 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,projectView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,publicationView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,2)',
 u'name': u'Test Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,3)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,4)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1)',
 u'name': u'Software Quality Assurance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1)',
               u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,2)',
               u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,3)',
               u'urn:li:fs_skill:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,skillView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,testScoreView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-0',
               u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-1',
               u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-2',
               u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,elements,aff0e97f-518a-45a8-b430-a155c8893457-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerCauseView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ANIMAL_RIGHTS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924792438),company',
 u'companyName': u'Operation Kindness',
 u'companyUrn': u'urn:li:fs_miniCompany:3479148',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924792438)',
 u'role': u'Volunteer'}
{u'$deletedFields': [u'timePeriod', u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ANIMAL_RIGHTS',
 u'companyName': u'Wildlife Rescue Center - Palo Alto',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924756391)',
 u'role': u'Volunteer'}
{u'$deletedFields': [u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ANIMAL_RIGHTS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924726395),company',
 u'companyName': u'Norcal Golden Retriever Rescue',
 u'companyUrn': u'urn:li:fs_miniCompany:6291322',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924726395)',
 u'role': u'Foster'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924726395),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:6291322'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924792438),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:3479148'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924726395)',
               u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924756391)',
               u'urn:li:fs_volunteerExperience:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,1924792438)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U',
 u'firstName': u'Lucy',
 u'lastName': u'Cheng',
 u'objectUrn': u'urn:li:member:11437462',
 u'occupation': u'Software Engineer in Quality',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lucecheng',
 u'trackingId': u'0xRlUX0wRPKoOA6SfdpzHg=='}
All function time spending: 11
