cand_id: 748 
 u'$id': u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,277237887),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,277237887),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,38960538),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,38960538),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:5011'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,200501456),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,200501456),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,539899314)',
               u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,277237887)',
               u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,200501456)',
               u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,49600227)',
               u'urn:li:fs_position:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,38960538)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,positionView,paging',
 u'profileId': u'ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU',
 u'firstName': u'Hemanth',
 u'headline': u'Sr. Software Architect at Expedia, Inc.',
 u'industryName': u'Leisure & Travel',
 u'industryUrn': u'urn:li:fs_industry:30',
 u'lastName': u'Guntupalli',
 u'location': u'urn:li:fs_profile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,pictureInfo',
 u'summary': u'\xe2\x80\xa2\tExtensive experience as a Senior Java Developer / Architect in Web/Intranet, Client/Server Technologies using Java, J2EE, Spring, Hibernate, Struts, JSF and in Web Technologies like HTML, DHTML, Java Script, AJAX, CSS, Action Script, and  Adobe FLEX\n\xe2\x80\xa2\tDomain Knowledge in Travel, E-learning and Automobile industries\n\xe2\x80\xa2\tHands on experience in integrating with Global Distribution Systems (GDS) for Travel Industry complying with Open Travel Alliance Standards(OTA)\n\xe2\x80\xa2\tStrong understanding of SCORM standards and Learning Management Systems\n\xe2\x80\xa2\tWell versed with Object-oriented design principles and design patterns\n\xe2\x80\xa2\tExpert knowledge in development of Enterprise level RIA applications using Adobe Flex technology\n\xe2\x80\xa2\tHands on experience in integrating applications using SOA and exposing core business processes as Web services\n\xe2\x80\xa2\tA self-starting team player who thrives on challenges and able to prioritize and handle multiple tasks and projects simultaneously \n\xe2\x80\xa2\tSuccessfully handled multiple projects in Onsite-offshore model\n\xe2\x80\xa2\tResult oriented and ability to deliver in pressure environment\n\xe2\x80\xa2\tExcellent analytical, inter-personal and communication skills\n\nSpecialties: Java, J2EE, Spring, Hibernate, JSF, Struts, Spring MVC, PureMVC, Portlets, Web Services (AXIS and Spring-WS), Adobe FLEX, Action Script, Java Script, HTML, XML, XSLT, BlazeDS, Spring-BlazeDS Integration, Apache, Weblogic 9.0, Tomcat 6, JBOSS 5, Websphere 5.1 and 6.0,  Liferay Enterprise Portal server, UML, ANT, Maven, CVS, and SVN',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,supportedLocales,c8bacdfb-ec2d-4c52-baa0-7d84843cbf02-0'],
 u'versionTag': u'2209624667'}
userfirstname: Hemanth - userlastname Guntupalli 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,projectView,paging',
 u'profileId': u'ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,publicationView,paging',
 u'profileId': u'ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,8)',
 u'name': u'Struts'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,9)',
 u'name': u'Ant'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,6)',
 u'name': u'Hibernate'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,7)',
 u'name': u'Spring'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,6)',
               u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,7)',
               u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,8)',
               u'urn:li:fs_skill:(ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,skillView,paging',
 u'profileId': u'ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,testScoreView,paging',
 u'profileId': u'ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU',
 u'firstName': u'Hemanth',
 u'lastName': u'Guntupalli',
 u'objectUrn': u'urn:li:member:24756640',
 u'occupation': u'Sr. Software Architect at Expedia, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF5waABLuor-QxjJm7vqqiFDfYSR7V8vHU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hemanthguntupalli',
 u'trackingId': u'hxZW4EgiQr6EQi6CJjSNPA=='}
All function time spending: 8
