cand_id: 738 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,patentView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAz_AAAAJDdjYTM0YWNhLTU3ZjItNDJhMy04MmFiLTMyNGNjMzJjMzhmZQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAA2uAAAAJDMxMjJlZjhjLWE1YTUtNDdjNy1hYjBiLTQ1YjhjODEzYWI0YQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,401502774),company',
 u'companyName': u'Women 2.0',
 u'companyUrn': u'urn:li:fs_miniCompany:667239',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,401502774)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,401502774),timePeriod',
 u'title': u'Contributing Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,821693354),company',
 u'companyName': u'Tumblr',
 u'companyUrn': u'urn:li:fs_miniCompany:1668979',
 u'description': u'Mobile Content Creation \n\nBuilding an expressive, extensible, and creative canvas for content creators ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,821693354)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,821693354),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,528557481),company',
 u'companyName': u'Facebook',
 u'companyUrn': u'urn:li:fs_miniCompany:10667',
 u'description': u'Empowering people to express themselves with the people they care about. I work on text creative tools and sharing growth projects. I am the PM on the Facebook notes product, creating a place for longer, deeper, and meaningful expressions on the web. I am passionate about bringing writing to the web to help people share their thoughts more easily. I believe in the power of the written word. \n\nI have also worked on the Feed/Interfaces team building Android deep linking, connecting 150M Android users to the native app. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,528557481)',
 u'locationName': u'Menlo Park',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,528557481),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,489368614),company',
 u'companyName': u'SigFig',
 u'companyUrn': u'urn:li:fs_miniCompany:2341512',
 u'description': u'\xe2\x80\xa2\tCreate a ruthless prioritization system to gather product requirements, customer feedback, and bugs \n\xe2\x80\xa2\tRoute customer feedback to product improvement for first experience \xe2\x80\x9cwow\xe2\x80\x9d factor \n\xe2\x80\xa2\tMake smart prioritizations to troubleshoot data quality issues of portfolio tracker and asset management tool',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,489368614)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,489368614),timePeriod',
 u'title': u'Product Manager, Product Experience'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,624962056),company',
 u'companyName': u'Instagram',
 u'companyUrn': u'urn:li:fs_miniCompany:2289109',
 u'description': u'\xe2\x80\xa2\tBuilt the age-gating solution to protect our 300M+ strong users and advertisers, unlocking $2.4M in monetization. \n\xe2\x80\xa2\tRedesigned the ads report flow and general report flow to increase report and action rates by 50%. The end result was a user friendly report flow targeted towards the vulnerable population on Instagram. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,624962056)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,624962056),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,401502774),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,401502774),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:667239'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,624962056),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,624962056),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2289109'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,821693354),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,821693354),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1668979'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,528557481),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,528557481),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10667'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,489368614),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,489368614),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2341512'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,821693354)',
               u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,528557481)',
               u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,401502774)',
               u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,624962056)',
               u'urn:li:fs_position:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,489368614)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,positionView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,backgroundImage',
 u'contactInstructions': u"I'm happy to help advise startups, bounce product ideas, and speak at conferences. Please ping me via InMail.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g',
 u'firstName': u'Bo',
 u'headline': u'LinkedIn Top Voices 2016 | Product Manager at Tumblr',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Improv, vinyasa yoga, rock-climbing, beekeeping, design, urban gardening, photography',
 u'lastName': u'Ren',
 u'location': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,location',
 u'locationName': u'New York, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,pictureInfo',
 u'summary': u'I came into product management by way of solar, energy efficiency software, and fintech. I am both a writer and product manager. I am both creative and technical. I like filling in the interstitial space between nontechnical and technical parties. Rooted in behavioral science, design, and creativity, I am not your cookie cutter product manager. I believe that good ideas self-propagate, that shared humanity trumps all, that asking the right questions is better than giving the right answers. \n\nMy philosophy: user trust and empathy is everything. User-centric product manager rooted in behavioral science and big data to create meaningful products and delightful user experiences.\n\nIn my free time, I write about product management, culture, and life philosphy for various publications including FastCompany, Women 2.0, Thinkapps, and Yourstory Media. Find me on Medium: https://medium.com/@Bosefina\n\nI also do a lot of public speaking. I have spoken at the Habit Summit and Lead The Product Conference about "Designing Products for Behavioral Change." I am passionate about inspiring people through my nontraditional career path and focus on solving people problems. \n\nSpecialties: product management, Salesforce.com, agile project management, customer support, product marketing, financial analysis, contract analysis, insurance, data-mining, grant writing, nonprofit consulting, html, legal research, SQL, SOQL, Ruby, Python',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,supportedLocales,3a9ea734-5444-482d-9f9b-31d382078aea-0'],
 u'versionTag': u'311126094'}
userfirstname: Bo - userlastname Ren 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,projectView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,272644868,1)'],
 u'date': u'urn:li:fs_publication:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,272644868),date',
 u'description': u'A manifesto on why I believe in text ',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,272644868)',
 u'name': u'Why I Believe in Text',
 u'publisher': u'Medium',
 u'url': u'https://medium.com/thoughts-on-media/why-i-believe-in-text-bf2f823cca56#.lvelxh4hg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,272644868)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,publicationView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,19)',
 u'name': u'Grant Writing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,16)',
 u'name': u'Product Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,17)',
 u'name': u'Microsoft Excel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,13)',
 u'name': u'Project Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,13)',
               u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,16)',
               u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,17)',
               u'urn:li:fs_skill:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,19)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,skillView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,testScoreView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,volunteerCauseView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [u'timePeriod'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,91),company',
 u'companyName': u'Bay Area Urban Debate League',
 u'companyUrn': u'urn:li:fs_miniCompany:2025547',
 u'description': u'Empowering high school students to speak their minds and wordsmith into persuasion.  ',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,91)',
 u'role': u'Volunteer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,91),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:2025547'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,91)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g',
 u'firstName': u'Bo',
 u'lastName': u'Ren',
 u'objectUrn': u'urn:li:member:24428878',
 u'occupation': u'LinkedIn Top Voices 2016 | Product Manager at Tumblr',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF0wU4BQBWpQBh2dJImpWdX6rOwdBg7A9g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bo-ren-0ba2218',
 u'trackingId': u'gmQ13RAgTGCMpKETqvHtAQ=='}
All function time spending: 11
