cand_id: 729 
 u'company': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,762127104),company',
 u'companyName': u'[24]7',
 u'companyUrn': u'urn:li:fs_miniCompany:248075',
 u'description': u'DevOps Engineering with CICD, Automated Deployment, Orchestration and Configuration Management with tools Saltstack, Chef and Python. Leveraging my experience in Agile Software Engineering and the mindset of Infrastructure as Code for Continuous Integration, Deployment and Delivery to support multiple platforms, like Java (Maven), and distributed systems (Cassandra, Hadoop). Virtualization, Docker, Git, Restful API, Linux, Monitoring Dashboards (Logstash. Kibana), Cloud (Openstack, AWS), NoSQL (Cassandra), and Storage (NetApp)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,762127104)',
 u'locationName': u'Campbell, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,762127104),timePeriod',
 u'title': u'Sr. DevOps Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,604311733),company',
 u'companyName': u'DRG Digital (formerly Manhattan Research)',
 u'companyUrn': u'urn:li:fs_miniCompany:64245',
 u'description': u'* Developed stateless API for data integration and analytics products, outcome and modeling capabilities and data enabled consulting offerings as well as driving economies of scale across technology platforms\n* Agile code optimization with Vagrant Ansible and Git for ETL Ingestion, transformation of data \n* Wrote database models, ETLs and all API endpoints with unittests (nose) for CI Jenkins + coverage\n* Designed and implemented new technical infrastructure using RDF OWL Sparql for Ontologies in Python',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,604311733)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,604311733),timePeriod',
 u'title': u'Principal Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,682532831),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'* Develop monitoring and metering for Infrastructure as a Service (IaaS) for Cisco OpenStack Cloud\n* Design and implement operational tools and automation for OpenStack Cloud Computing projects \n* Agile software engineering with Git Github (SCM, version control) and (code review) \n* Responsible for complex technical projects to automate development workflow in a fast moving area\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,682532831)',
 u'locationName': u'San Jose, CA',
 u'projects': [u'urn:li:fs_project:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656910569)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,682532831),timePeriod',
 u'title': u'Cloud Software Engineer III'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,890202946),company',
 u'companyName': u'Prosper Marketplace',
 u'companyUrn': u'urn:li:fs_miniCompany:70807',
 u'description': u'Evolving Prosper\xe2\x80\x99s engineering and operations teams, work with feature teams to ensure reliability,\nperformance, monitoring, and scalability Microservices, Restful API\n* DevOps Automation Python Ruby Bash Ansible Terraform Jenkins Artifactory NGINX F5 BigIP\n* Container clustering Docker Swarm Kubernetes, Service discovery dynamic configuration Consul\n* Configure robust monitoring dashboards and alerting with Datadog and Splunk log aggregation\n* Engineering escalation for release and infrastructure issues, Pager duty on-call rotation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,890202946)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,890202946),timePeriod',
 u'title': u'Senior Site Reliability Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,503245129),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'* SDLC best practices and tools to Develop Field Apps for Test Automation in Python for iOS and Mac\n* Develop test cases / automated testing frameworks as needed and appropriate, driven by the requirement\n* Python OO Design code for manufacturing quality, monitoring, logging, and debugging code optimization\n* Use of agile development tools and methodologies in Python, Git, PyCharm, code review',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,503245129)',
 u'locationName': u'Cupertino, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,503245129),timePeriod',
 u'title': u'Python Automation Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,604311733),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,604311733),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:64245'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,762127104),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,762127104),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:248075'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,503245129),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,503245129),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,682532831),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,682532831),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,890202946),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,890202946),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:70807'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,890202946)',
               u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,762127104)',
               u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,682532831)',
               u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,604311733)',
               u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,503245129)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,positionView,paging',
 u'profileId': u'ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,backgroundImage',
 u'contactInstructions': u'I am an experienced DevOps Automation Software Engineer seeking new full time opportunities in San Francisco, CA.  Feel free to contact me by phone, email, or InMail (LinkedIn).\n\nSteve\n\nYours truly,\n\nSteven Irvin\nphone (415) 574-0892\nemail steven.irvin@gmail.com\ntwitter @devopsre\nlinkedin.com/in/stevendirvin\npdf resume available at stevenirvin.com\n#DevOps',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ',
 u'firstName': u'Steven D',
 u'headline': u'Senior Site Reliability Engineer at Prosper Marketplace',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'DevOps, Ansible, Chef, Puppet, AWS, Python, Linux, Automation, CICD, Scalability, Microservices Architecture, Docker',
 u'lastName': u'Irvin',
 u'location': u'urn:li:fs_profile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,pictureInfo',
 u'summary': u'DevOps Software Engineer, Automation, Data Driven Apps, NoSQL, Big Data, CICD\n\nHIGHLIGHTS OF QUALIFICATIONS\n\n* Experience implementing Big Data, Open Source Technology for Availability and Scalability\n* Object oriented programming and design, Python, SQL, Linux\n* DevOps with Linux, Shell, Ansible, Chef Puppet and SaltStack\n* Implement Linux Cloud in AWS (OpenStack, OpenShift, or GCP) for Multi-tiered Applications\n* Utilize disciplined modern coding habits self-documenting code, unit testing, and version control\n\n\nI have solid experience in Python and Object Oriented Programming.  I Developed in Python and Shell, among others). I possess solid Linux Administration experience (Ubuntu, Debian, Redhat, Centos), Virtualization, Containerization (Vagrant, Ansible, Virtualbox, AWS), DevOps. In addition I have great experience developing Application at Scale based on data driven backends (Mongo, Kafka), and in Automation.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,supportedLocales,36f915bd-69d6-4acf-b2ca-540ac0dc6884-0'],
 u'versionTag': u'4235756360'}
userfirstname: Steven D - userlastname Irvin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Software Repositories',
 u'entityUrn': u'urn:li:fs_project:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656910569)',
 u'members': [u'urn:li:fs_contributor:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656910569,682534213)'],
 u'occupation': u'urn:li:fs_position:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,682532831)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656910569),timePeriod',
 u'title': u'Github',
 u'url': u'https://github.com/stevei101'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656910569)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,projectView,paging',
 u'profileId': u'ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,publicationView,paging',
 u'profileId': u'ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,1)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,2)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,32)',
 u'name': u'Git'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,33)',
 u'name': u'Test Automation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,1)',
               u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,2)',
               u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,32)',
               u'urn:li:fs_skill:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,skillView,paging',
 u'profileId': u'ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,testScoreView,paging',
 u'profileId': u'ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656871529),company',
 u'companyName': u'Habitat for Humanity International',
 u'companyUrn': u'urn:li:fs_miniCompany:7680',
 u'description': u'Volunteer Carpenter',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656871529)',
 u'role': u'Volunteer Carpenter',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656871529),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656871529),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:7680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,656871529)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ',
 u'firstName': u'Steven D',
 u'lastName': u'Irvin',
 u'objectUrn': u'urn:li:member:15557400',
 u'occupation': u'Senior Site Reliability Engineer at Prosper Marketplace',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADtYxgBuJbU708opYS07N2W4HmHFCNzdAQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'stevendirvin',
 u'trackingId': u'qXc6DkR2T+Ku+GF/97H+2w=='}
All function time spending: 8
