cand_id: 777 
 u'title': u'Principal Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10861695),company',
 u'companyName': u'Infineon Technologies India Pvt Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:2148',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10861695)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10861695),timePeriod',
 u'title': u'Project Trainee'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,9238940),company',
 u'companyName': u'Sonus Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:166054',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,9238940)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,9238940),timePeriod',
 u'title': u'Principal Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10861695),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10861695),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:2148'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,190794117),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,190794117),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10471896),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10471896),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3014'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,9238940),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,9238940),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:166054'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,190794117)',
               u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,9238940)',
               u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10471896)',
               u'urn:li:fs_position:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,10861695)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,positionView,paging',
 u'profileId': u'ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q',
 u'firstName': u'Venu',
 u'headline': u'Principal Engineer at Yahoo!',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Kemthur',
 u'location': u'urn:li:fs_profile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,supportedLocales,beeaff17-db80-4fb7-83c9-b9b6f46100c1-0'],
 u'versionTag': u'910040493'}
userfirstname: Venu - userlastname Kemthur 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"We have calculated various scores attributed to a user's activity or inactivity (in some cases) so that these scores can be used to intelligently make decisions - Personalization, Rewards and Recognition, Gamification, Customer Treatment touch points etc. We used machine learned models to do the same.",
 u'entityUrn': u'urn:li:fs_project:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,53)',
 u'members': [u'urn:li:fs_contributor:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,53,54)',
              u'urn:li:fs_contributor:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,53,55)',
              u'urn:li:fs_contributor:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,53,56)',
              u'urn:li:fs_contributor:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,53,57)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,53),timePeriod',
 u'title': u'Reputation Scores for Y! users'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,53)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,projectView,paging',
 u'profileId': u'ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,publicationView,paging',
 u'profileId': u'ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,3)',
 u'name': u'SIP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,6)',
 u'name': u'EJB'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,5)',
 u'name': u'J2EE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,4)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,3)',
               u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,4)',
               u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,5)',
               u'urn:li:fs_skill:(ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,skillView,paging',
 u'profileId': u'ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,testScoreView,paging',
 u'profileId': u'ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,volunteerCauseView,paging',
 u'profileId': u'ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q',
 u'firstName': u'Venu',
 u'lastName': u'Kemthur',
 u'objectUrn': u'urn:li:member:6536356',
 u'occupation': u'Principal Engineer at Yahoo!',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABjvKQBfabSR7jJavnqg0VRygdCr5NBZ_Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'venukb',
 u'trackingId': u'3yGHaz65QCqqu5g99vYWYA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACQFgcBMXSx-eOxAsUWYTqfRBtTDRbm1UQ',
 u'firstName': u'Ashok',
 u'lastName': u'Bania',
 u'objectUrn': u'urn:li:member:9442823',
 u'occupation': u'Product Management (Growth), Spotify',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACQFgcBMXSx-eOxAsUWYTqfRBtTDRbm1UQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ashokbania',
 u'trackingId': u'EzODWNqDRUeUMvpru3DWmQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA7S1QBztc0B9HN7jt2AUdDGdKEIxhu4fo',
 u'firstName': u'Kiran Kumar',
 u'lastName': u'Joseph',
 u'objectUrn': u'urn:li:member:3885908',
 u'occupation': u'Tech at Yahoo',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA7S1QBztc0B9HN7jt2AUdDGdKEIxhu4fo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kirankumarjoseph',
 u'trackingId': u'KbLTGB7NR4Gh6WH5dByjPQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADhknYBm91XLqcB9E0rCpmQ9ruEr-4Via0',
 u'firstName': u'Jitesh',
 u'lastName': u'Mehta',
 u'objectUrn': u'urn:li:member:14783094',
 u'occupation': u'Principal Engineer - Conversational Assistance Platform',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADhknYBm91XLqcB9E0rCpmQ9ruEr-4Via0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jiteshindia',
 u'trackingId': u'W10J6JMCRoypor2fIb3pqw=='}
All function time spending: 8
