cand_id: 737 
 u'description': u'Based in the San Francisco Bay area, I was responsible for a strategic portfolio with one of Wipro\xe2\x80\x99s largest Hi-Tech customers globally. Strong global exposure via working with businesses and customer stakeholders across North America, UK, Israel, Germany, Australia, China and India.\nWas awarded the Best Turnaround award in 2010 for efforts in reviving profitability and revenue in the account.\n\nStrong exposure to Enterprise Cloud, Storage, Networking, Computing and ISV verticals.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,19203530)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,19203530),timePeriod',
 u'title': u'Strategic Relationship Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,467753335),company',
 u'companyName': u'Wipro Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:1318',
 u'description': u'Based in Singapore, I managed a USD 18M+ portfolio with one of Wipro\xe2\x80\x99s largest Global Banking accounts, where my responsibilities included New business generation, Business P&L Management, Pipeline Management, Customer Relationship Management, CSAT and Business Operations across my portfolio. \n\nStrong exposure to DevOps and Application lifecycle processes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,467753335)',
 u'locationName': u'Singapore',
 u'region': u'urn:li:fs_region:(sg,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,467753335),timePeriod',
 u'title': u'Strategic Account Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,945537754),company',
 u'companyName': u'Intel Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
 u'description': u'Responsible for driving Intel\xe2\x80\x99s growth in large Enterprises in Singapore by deploying innovative Intel Technology solutions across verticals like Telecommunications, Financial Services and Government spanning Datacenter, Networking, Client Computing, Mobility, IoT and Security technologies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,945537754)',
 u'locationName': u'Singapore',
 u'region': u'urn:li:fs_region:(sg,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,945537754),timePeriod',
 u'title': u'Enterprise Business Development Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,467753335),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,467753335),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1318'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,702192761),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,702192761),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,92805933),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,92805933),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1318'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,19203530),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,19203530),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1318'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,945537754),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,945537754),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,702192761)',
               u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,945537754)',
               u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,467753335)',
               u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,19203530)',
               u'urn:li:fs_position:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,92805933)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,positionView,paging',
 u'profileId': u'ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8',
 u'firstName': u'Sachin',
 u'headline': u'FSI Industry Development and APJ Fintech Ecosystem Engagement at Intel',
 u'industryName': u'Semiconductors',
 u'industryUrn': u'urn:li:fs_industry:7',
 u'lastName': u'Anand',
 u'location': u'urn:li:fs_profile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,location',
 u'locationName': u'Singapore',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,pictureInfo',
 u'summary': u'Global business professional and Technology evangelist with experience spanning Sales & Business Development, Strategic Account Management, Marketing and Software Development. \nLived and worked in Singapore, Silicon Valley and multiple locations across India.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,supportedLocales,2dfa45e1-55cf-4ea9-86d9-fd35cbd9a1cd-0'],
 u'versionTag': u'4088226158'}
userfirstname: Sachin - userlastname Anand 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,projectView,paging',
 u'profileId': u'ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862143427,128510841)'],
 u'date': u'urn:li:fs_publication:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862143427),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862143427)',
 u'name': u'5G Opens the Door for Tech Possibility',
 u'publisher': u'Intel IT Peer Network',
 u'url': u'https://itpeernetwork.intel.com/5g-opens-door-tech-possibility/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862143427)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,publicationView,paging',
 u'profileId': u'ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,4)',
 u'name': u'Business Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,6)',
 u'name': u'Global Delivery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,8)',
 u'name': u'Account Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,9)',
 u'name': u'CRM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,4)',
               u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,6)',
               u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,8)',
               u'urn:li:fs_skill:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,skillView,paging',
 u'profileId': u'ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,testScoreView,paging',
 u'profileId': u'ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView,elements,5249f02c-4ea1-4033-8ad2-b3f9c92d4dd6-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView,elements,5249f02c-4ea1-4033-8ad2-b3f9c92d4dd6-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView,elements,5249f02c-4ea1-4033-8ad2-b3f9c92d4dd6-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView,elements,5249f02c-4ea1-4033-8ad2-b3f9c92d4dd6-0',
               u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView,elements,5249f02c-4ea1-4033-8ad2-b3f9c92d4dd6-1',
               u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView,elements,5249f02c-4ea1-4033-8ad2-b3f9c92d4dd6-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerCauseView,paging',
 u'profileId': u'ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8'}
{u'$deletedFields': [u'timePeriod'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ECONOMIC_EMPOWERMENT',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862243612),company',
 u'companyName': u'Voluntary Health Association Of India',
 u'companyUrn': u'urn:li:fs_miniCompany:6907587',
 u'description': u'Studied the export potential & developed an Export Model for products from Kala Aparajita - a development project undertaken by VHAI to strengthen the self-help initiatives of low-income artisan groups by promoting the handicrafts produced by them.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862243612)',
 u'role': u'Consultant'}
{u'$deletedFields': [u'timePeriod'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ENVIRONMENT',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1860534961),company',
 u'companyName': u'Project AWARE Foundation',
 u'companyUrn': u'urn:li:fs_miniCompany:200423',
 u'description': u'Project AWARE is a registered nonprofit organization working with volunteer scuba divers. Project AWARE supports divers acting in their own communities to protect the ocean, with a focus on implementing lasting change in two core areas: shark conservation and marine litter.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1860534961)',
 u'role': u'Member'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1860534961),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:200423'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862243612),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:6907587'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1860534961)',
               u'urn:li:fs_volunteerExperience:(ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,1862243612)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8',
 u'firstName': u'Sachin',
 u'lastName': u'Anand',
 u'objectUrn': u'urn:li:member:13618011',
 u'occupation': u'FSI Industry Development and APJ Fintech Ecosystem Engagement at Intel',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADPy1sBTLNLx38gcr14eSFlOz8POAbFl_8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sachinatintel',
 u'trackingId': u'Dpx52pGZScOKmzgLh9lwEg=='}
All function time spending: 8
