cand_id: 722 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,honorView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 285,
 u'width': 285,
 u'x': 13,
 u'y': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,38)',
 u'name': u'Dutch',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,38)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,languageView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,organizationView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,patentView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAlaAAAAJDhhYWRjNjE4LThjOTQtNDFhYS1hZGYxLTYzNTdhNGRlMWRmZA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAhoAAAAJDY3OWNjMmMxLTI5MjMtNDVjMS1iOTlhLTU2MjczMzAxYTg2Ng.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,726544821),company',
 u'companyName': u'Sentia',
 u'companyUrn': u'urn:li:fs_miniCompany:818965',
 u'description': u"\xe2\x96\xbaCloud Systems Engineer:\nAs a Cloud Systems Engineer I'm part of the Managed Public Cloud (MPC) team. We are responsible for setting up and migrating businesses to AWS using a high degree of automation (\xe2\x80\x9cInfrastructure as Code\xe2\x80\x9d). \n\nOur tasks consist of designing the architecture, setting up infrastructure as Code using CloudFormation and configuring and deploying EC2 instances using Chef in combination with Packer and Bamboo (Continuous Integration & Deployment). By using these skills and tooling we can offer unprecedented levels of availability, agility, and flexibility in AWS for our customers.\n\n\xe2\x96\xba About Sentia:\nFor more than 15 years Sentia is one of the leading companies for business critical IT-outsourcing and Managed Services in North-Western Europe. With more than 270 employees in the Netherlands, Belgium and Denmark, Sentia focusses on Managed Application Continuity for leading publishers & media companies, digital agencies, banks & insurance companies, retailers, not-for-profit and health organisations.\n\nWith an Outsourcing Recommendation score of 100% by Giarte our customers affirm our quality. Critical applications of Achmea, Rabobank, Saxo Bank, Pizza Hut, Centralpoint, Carrefour, Ole & Steen, Deloitte Digital, FocusCura, Sweco and Sanoma are secured and managed on private, public and hybrid cloud-platforms.\n\nSentia has worked for many years to refine and optimise its own private cloud, the Sentia Cloud, which is designed for mission-critical applications and fully situated in Tier3 datacenters. For public cloud, Sentia is the leading partner as a Managed Service Program Partner of Amazon Web Services. Sentia is certified according to ISO 27001, 14001, 9001, NEN 7510 and has an ISAE 3402 Type II declaration.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,726544821)',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'region': u'urn:li:fs_region:(nl,5664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,726544821),timePeriod',
 u'title': u'Cloud Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298622),company',
 u'companyName': u'Mirabeau',
 u'companyUrn': u'urn:li:fs_miniCompany:14348',
 u'description': u'\xe2\x96\xba Cloud Engineer, May 2014 - September 2015, Amsterdam:\nAs a Cloud engineer I managed multiple infrastructures within Microsoft Azure and Amazon Web Services (AWS) each consisting of dozens of servers. We focused on designing high availability infrastructures using the best practices methodology of AWS. Using auto-scaling groups and multiple availability zones we could deliver higher availability and lower costs compared to virtualised infrastructures such as Combell and Terremark. We combined system engineering, architecture skills and network expertise to build solid and vastly automated environments.\n\n\xe2\x96\xba Application Engineer, May 2012 - April 2014, Amsterdam: \nAs an application engineer I was responsible for the middleware of the customer business infrastructure. I got to work with web- and application servers such as Apache and Tomcat. We managed the servers using Puppet (open-source configuration management tool) and monitored the thresholds of the applications using Nagios to make sure the service we provide to the customer are delivered as agreed on the Service Level Agreement (SLA). \n\n\xe2\x96\xba Graduate Research Intern, February 2013 - July 2013, Amsterdam: \nThe internship took place at Mirabeau BV. The reason for the research is the overcapacity Mirabeau is currently having by hosting websites in a physical infrastructure. The goal was to find a solution in Cloud computing to reduce excess capacity and handle available capacities with care. Mirabeau asked me to build a Proof of Concept (PoC) to show auto scaling in the Cloud. The research has proven that auto scaling in the Cloud handles hardware resources more efficiently compared to a physical infrastructure. Further research has been done in the various cloud platforms such as Microsoft Azure and Amazon AWS and gained experience with designing top-level architectures in the Cloud.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298622)',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'projects': [u'urn:li:fs_project:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,64)',
               u'urn:li:fs_project:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,132)'],
 u'region': u'urn:li:fs_region:(nl,5664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298622),timePeriod',
 u'title': u'Cloud Engineer \xe2\x99\xa6 Application Engineer \xe2\x99\xa6 Graduate Research Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298254),company',
 u'companyName': u'SURFsara',
 u'companyUrn': u'urn:li:fs_miniCompany:2844451',
 u'description': u'The internship took place at SARA BV. Under the guidance of the Cluster Computing group I had to create a program in Python for the Lisa system at Sara. Lisa is a cluster computer consisting of several hundreds of multi-core nodes running the Linux operating system. \n\nThe program needed to do the following things:\n - Clone an image from the client to the server;\n - Extract disk information from the nodes on the system;\n - Extract network information from the nodes on the system.\n\nThe following deliverables were completed at the end of the traineeship:\n - Complete Python program which could extract information from the Lisa cluster nodes (as described on the previous paragraph);\n - Documentation for the Python program.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298254)',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'region': u'urn:li:fs_region:(nl,5664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298254),timePeriod',
 u'title': u'System and Network Engineer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298622),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298622),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:14348'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298254),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298254),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2844451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,726544821),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,726544821),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:818965'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,726544821)',
               u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298622)',
               u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298254)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,positionView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo',
 u'firstName': u'Danny',
 u'headline': u'Cloud Engineer | AWS Certified Solutions Architect \xe2\x9c\x94',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Scuba diving, motorcycling, kickboxing, crossfit, reading books, backpacking, personal development',
 u'lastName': u'Steenman',
 u'location': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,location',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,pictureInfo',
 u'summary': u'Cloud Engineer specialised in building high availability environments, using automation and continuous deployment. \n\nAWS Services: EC2, S3, RDS, VPC, SES, SNS, SQS, Cloudformation, Cloudfront, Cloudwatch, Auto scaling, Route53, Cloudtrail, OpsWorks.\nAutomation/Continuous deployment tools: Packer, Chef, Cloudformation, Bamboo, Wercker.\n\nAmazon Web Services (AWS) obtained certificates:\n- AWS Certified Solutions Architect - Professional\n- AWS Certified Solutions Architect - Associate\n- AWS Certified SysOps Administrator - Associate\n- AWS Certified Developer - Associate\n- AWS Technical Professional Accreditation\n- AWS Business Professional Accreditation\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,supportedLocales,5803f9cd-b864-4c6b-bdea-af80d7b961a6-0',
                       u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,supportedLocales,5803f9cd-b864-4c6b-bdea-af80d7b961a6-1'],
 u'versionTag': u'1725102723'}
userfirstname: Danny - userlastname Steenman 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(nl,5664)'}
{u'$deletedFields': [u'occupation', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,33)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,33,34)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,33),timePeriod',
 u'title': u'Auto scaling in the Cloud'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,projectView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,publicationView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,6)',
 u'name': u'Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,3)',
 u'name': u'Shell Scripting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,2)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,1)',
 u'name': u'Amazon Web Services (AWS)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,1)',
               u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,2)',
               u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,6)',
               u'urn:li:fs_skill:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,skillView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,testScoreView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo',
 u'firstName': u'Danny',
 u'lastName': u'Steenman',
 u'objectUrn': u'urn:li:member:158669167',
 u'occupation': u'Cloud Engineer | AWS Certified Solutions Architect \xe2\x9c\x94',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'dannysteenman',
 u'trackingId': u'RqEUdtXSQ5CoOczji0/w1Q=='}
All function time spending: 7
