cand_id: 761 
 u'description': u'Manage a Regulatory Affairs Department within the Electrophysiology Division of Boston Scientific.  Manage global RA department for Rhythmia Mapping System and associated mapping catheters used for high definition cardiac mapping as part of arrythmia ablation therapy.  U.S. Class II and III, E.U. Class IIa and III submissions.  Japan, China, Canada, and international geography interface.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,863124747)',
 u'locationName': u'Cambridge, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,863124747),timePeriod',
 u'title': u'Manager II, Regulatory Affairs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,584040200),company',
 u'companyName': u'Fresenius Medical Care',
 u'companyUrn': u'urn:li:fs_miniCompany:5978',
 u'description': u'Manage corporate RA for peritoneal dialysis disposable devices and dialysate concentrates; Class II U.S., submissions & Q submissions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,584040200)',
 u'locationName': u'Waltham, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,584040200),timePeriod',
 u'title': u'Manager, Regulatory Affairs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,863124747),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,863124747),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:1637'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,304082735),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,304082735),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:40309'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,386394030),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,386394030),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:899089'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,584040200),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,584040200),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:5978'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,167572970),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,167572970),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,863124747)',
               u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,584040200)',
               u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,386394030)',
               u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,304082735)',
               u'urn:li:fs_position:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,167572970)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,positionView,paging',
 u'profileId': u'ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg',
 u'firstName': u'Erin',
 u'headline': u'Manager II, Regulatory Affairs at Boston Scientific',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'interests': u'high risk medical device products, regulatory strategy, global regulatory requirements',
 u'lastName': u'McVey, RAC(US)(EU)',
 u'location': u'urn:li:fs_profile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,pictureInfo',
 u'summary': u'29 years medical products industry experience.  13 years regulatory affairs, 13 years quality systems/compliance/quality assurance.  Submissions: U.S.-all device classes, CE Marking for all device classes for MDD, Canada-all device classes,  RAC(US) & RAC(EU), CQA,  ISO 13485; medical device, in vitro diagnostics; US, EU, CAN regulatory systems, change control/ management, technical writing, regulatory strategy, multiple regulatory requirements, regulatory reviewer. Professional expertise: regulatory reviewer, change control/assessment, agency response, technical writing, submissions, agency inspection, strategy, remediation, trainer.  Products: implantable medical device, active medical device, sterile disposables, vascular access devices, software-operated medical device, in vitro diagnostics, biologics, lyophilized injectables.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,supportedLocales,e69e5dc1-ed29-40b4-851e-382b8604c22c-0'],
 u'versionTag': u'2624349347'}
userfirstname: Erin - userlastname McVey, RAC(US)(EU) 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,projectView,paging',
 u'profileId': u'ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,publicationView,paging',
 u'profileId': u'ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,1)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,2)',
 u'name': u'Regulatory Affairs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,3)',
 u'name': u'ISO 13485'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,4)',
 u'name': u'Quality System'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,1)',
               u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,2)',
               u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,3)',
               u'urn:li:fs_skill:(ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,skillView,paging',
 u'profileId': u'ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,testScoreView,paging',
 u'profileId': u'ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,volunteerCauseView,paging',
 u'profileId': u'ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg',
 u'firstName': u'Erin',
 u'lastName': u'McVey, RAC(US)(EU)',
 u'objectUrn': u'urn:li:member:9590180',
 u'occupation': u'Manager II, Regulatory Affairs at Boston Scientific',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACSVaQBDC1f6lzRfkEAjgFop329eKWcJUg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'erinmcvey',
 u'trackingId': u'Qa8Cu8MOSfuk4L8dz8CsKg=='}
All function time spending: 9
