cand_id: 716 
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,supportedLocales,fc5df560-e299-4c6d-9402-d7a7c821249c-0'],
 u'versionTag': u'92161644'}
userfirstname: Simon - userlastname Clay 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ca,4880)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,projectView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,321999077,1)'],
 u'date': u'urn:li:fs_publication:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,321999077),date',
 u'description': u'This is a talk I gave at the Perforce Merge 2016 conference. It covers supporting outsourcers, supporting very large sync loads and replicating source control. It contains a hilarious networking joke, and a genuine magic trick.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,321999077)',
 u'name': u'Using Perforce for AAA Games (April 2016)',
 u'publisher': u'Perforce Merge 2016',
 u'url': u'https://www.perforce.com/merge-2016/session/gears-perforce-aaa-game-development-challenge'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,321999077)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,publicationView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,4)',
 u'name': u'Console'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,6)',
 u'name': u'Realtime Rendering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,2)',
 u'name': u'Rendering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,3)',
 u'name': u'MySQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,2)',
               u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,3)',
               u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,4)',
               u'urn:li:fs_skill:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,skillView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,testScoreView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,volunteerCauseView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0',
 u'firstName': u'Simon',
 u'lastName': u'Clay',
 u'objectUrn': u'urn:li:member:7559431',
 u'occupation': u'Senior Software Development Engineer at Microsoft Canada',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mrclay',
 u'trackingId': u'b77SutWJQ7i1xg/xHxefJg=='}
All function time spending: 7
