cand_id: 724 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622),company',
 u'companyName': u'nThrive',
 u'companyUrn': u'urn:li:fs_miniCompany:23718',
 u'description': u'(formerly Precyse)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622),timePeriod',
 u'title': u'Lead Quality Assurance Specialist - Coding Services'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),company',
 u'companyName': u'Precyse',
 u'companyUrn': u'urn:li:fs_miniCompany:23718',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),timePeriod',
 u'title': u'Quality Assurance Specialist - Coding Services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:11523'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:11523'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:23718'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:23718'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:709194'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622)',
               u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341)',
               u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824)',
               u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057)',
               u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,positionView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8',
 u'firstName': u'Julie',
 u'headline': u'Lead Quality Assurance Specialist',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'interests': u'Reading, Volleyball, Skiing',
 u'lastName': u'Ahlfeld, RHIT, CCS',
 u'location': u'urn:li:fs_profile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,location',
 u'locationName': u'Chicago, Illinois',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8',
 u'summary': u'Acquired certifications, abilities, and areas of expertise as follows:\n\nRHIT and CCS\n\xef\x82\xae\nIP/OP Pediatric and Adult Acute Care , Major Teaching, Level I Trauma\n\nMS-DRG, APR-DRG, APC, and EAPG methodologies\n\t\nICD 10 trained: 3M, AHIMA, and Precyse \t\n\nEpic, Siemens Healthcare/IBM Web Based Remote System, Cerner Powerchart, Nuance/Clintegrity, 3M Encoder, 360 Encompass System, TruCode, Optum Encompass, Citrix STAR, Softmed\n\nIHA Errors, NCCI Edits, LMRPs, Denial Appeals, Claim Edits',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,supportedLocales,c3d54cad-32fc-47ec-b14b-56b45bb80aa4-0'],
 u'versionTag': u'3399732408'}
userfirstname: Julie - userlastname Ahlfeld, RHIT, CCS 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-16-13)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,projectView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,publicationView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,7)',
 u'name': u'Speed Reading'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,9)',
 u'name': u'Analytical Approach'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,8)',
 u'name': u'Accuracy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,10)',
 u'name': u'Cross-training'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,7)',
               u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,8)',
               u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,9)',
               u'urn:li:fs_skill:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,skillView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,testScoreView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [u'cause', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'AHIMA',
 u'description': u'Provide education and career guidance to HIM students and new AHIMA members/HIM professionals.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,32)',
 u'role': u'Mentor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,32),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8',
 u'firstName': u'Julie',
 u'lastName': u'Ahlfeld, RHIT, CCS',
 u'objectUrn': u'urn:li:member:8094631',
 u'occupation': u'Lead Quality Assurance Specialist',
 u'publicIdentifier': u'julieahlfeld',
 u'trackingId': u'wgQiZRDQScegiU9a11i76w=='}
All function time spending: 10
