cand_id: 707 
 u'companyName': u'Avery Dennison',
 u'companyUrn': u'urn:li:fs_miniCompany:3321',
 u'description': u'\xe2\x80\xa2\tAdministered Hyperion Financial Management and Hyperion Financial Report Module, provided stable system environment for data loading during periodically reporting cycle.\n\xe2\x80\xa2\tProvided direct assistance for FP&A and Finance Dept in loading/clearing/force calculating/consolidating /retrieving data, running financial reports and system related trouble shooting. \n\xe2\x80\xa2\tSupported 2000+ business units with weekly/monthly/quarterly/yearly financial reporting data load.\n\xe2\x80\xa2\tBuilt customized and ad hoc reports for Monthly Actual data, Weekly Orders sales, Yearly Planning and Quarter End schedules and forecast.\n\xe2\x80\xa2\tPrepared Inter-Company Elimination transactions reports, maintaining chart of accounts, smart view financial templates and any other ad hoc financial reports or SmartView retrieving templates, largely improved the work efficient by reducing redundant work. \n\xe2\x80\xa2\tUpdated Hyperion Financial System User Security Access, processed submission status during close period, decreased the ticket turn around days from two weeks to one week.  \n\xe2\x80\xa2\tImproved/standardized work process flow and request forms for Quarterly SOX control documentation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191414)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191414),timePeriod',
 u'title': u'Financial Reporting System Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191413),company',
 u'companyName': u'Avery Dennison',
 u'companyUrn': u'urn:li:fs_miniCompany:3321',
 u'description': u'\xe2\x80\xa2\tBuilt/maintain/improve a 5 million dollar Plan/Forecast Model, provided variance/trend analysis for 4 worldwide cost centers, clearing plan/forecast/monthly actual variances and provided recommendations to senior management, saved 100K by eliminating hidden cost and centralized activities.\n\xe2\x80\xa2\tCollaborated with FP&A Dept to identify root cause of financial performance, perform cost/margin analysis to improve work efficiency and reduce cost. \n\xe2\x80\xa2\tPerformed key business process improvement reviews and conducted CAATs/data analysis using ACL/MS Excel prior to fieldwork, provided P&L(cost & profitability) analysis support for a team of 18 while adhering with regulations(SOX), professional standards and company policies.\n\xe2\x80\xa2\tWorked closely with numerous stakeholders within the IT Department to allow timely data extraction from the company\xe2\x80\x99s relevant applications (Oracle Hyperion, PeopleSoft, MFG Pro, etc.), improved work efficiency by 50%.\n\xe2\x80\xa2\tCentralized Dept\xe2\x80\x99s accounting activities including monthly accruals, invoice payment, archiving and report publishing, streamlined the overall process and trimmed turn around days by 5 days; Supported web based Auditing System, created the ticketing process and decreased the response time by 3 days. \n\xe2\x80\xa2\tImplemented Dept\xe2\x80\x99s Scorecard/Customer Satisfaction Survey, presented deep analysis results in dashboard in forms of pivot tables/charts, successfully helped management making better decisions.\n\xe2\x80\xa2\tCreated Dept\xe2\x80\x99s Risk Assessment Model, refined semi-annual risk assessment process and became the primary owner of the project.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191413)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191413),timePeriod',
 u'title': u'Senior Financial Data Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Intercontinental Affordable Housing Inc',
 u'description': u"\xe2\x80\xa2 Modeled and modified projects' financial proforma, conducted scenario analysis and reported to VP\n\xe2\x80\xa2 Identified issues and opportunities through analyzing financial statements, including cash flow interpretation and profitability/cost effective analysis \n\xe2\x80\xa2 Packaged Tax Exemption Debt Application to California Debt Limit Allocation Committee\n\xe2\x80\xa2 Prepared 4% Tax-Exempt Federal and State Credit Application checklist  \n\xe2\x80\xa2 Compared different loan proposal based on company's financial planning\n\xe2\x80\xa2 Managed multiple projects' schedules & timelines by using MS project and providing project prioritization\n\xe2\x80\xa2 Created electronic forms for internal submission, appraisal, pricing and contracting",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191423)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191423),timePeriod',
 u'title': u'Financial Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191413),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191413),company,employeeCountRange',
 u'industries': [u'Packaging and Containers'],
 u'miniCompany': u'urn:li:fs_miniCompany:3321'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191414),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191414),company,employeeCountRange',
 u'industries': [u'Packaging and Containers'],
 u'miniCompany': u'urn:li:fs_miniCompany:3321'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,463542169),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,463542169),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1044'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,100156259),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,100156259),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:10701'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,463542169)',
               u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191413)',
               u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191414)',
               u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191423)',
               u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,100156259)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,positionView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y',
 u'firstName': u'Qili',
 u'headline': u'Data Analyst at PwC',
 u'industryName': u'Accounting',
 u'industryUrn': u'urn:li:fs_industry:47',
 u'lastName': u'Yan',
 u'location': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,pictureInfo',
 u'summary': u'Extensive work experience in delivering professional data assurance services including: accounting data analysis, Computer-Assisted Auditing Technology (CAAT) services, implementation of database automation tools, and identification of data quality issues and related cleansing, data flow process reviews, risk assessments, spreadsheet remediation/simplification, and data visualization.\n\nExperienced in supporting client to create test cases by utilizing various data management tools, developing complicated spreadsheet and macro modeling to verify the completeness, validity, consistency, and accuracy of the data.  Assisting clients with identifying errors with complex business rules, maintaining data integrity through data consistency, and ensuring the conformance of data values to business requirements and acceptance criteria.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,supportedLocales,dfbc7942-cf25-4354-950f-15cd09fd7a3c-0'],
 u'versionTag': u'3495775958'}
userfirstname: Qili - userlastname Yan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,projectView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,publicationView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,24)',
 u'name': u'Financial Reporting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,25)',
 u'name': u'Data Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,26)',
 u'name': u'Financial Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,27)',
 u'name': u'Microsoft Excel'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,24)',
               u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,25)',
               u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,26)',
               u'urn:li:fs_skill:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,skillView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,testScoreView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-0',
               u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-1',
               u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-2',
               u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,elements,c52daf89-a083-4fd1-9c06-bcb1a7bb8eb4-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y',
 u'firstName': u'Qili',
 u'lastName': u'Yan',
 u'objectUrn': u'urn:li:member:21122622',
 u'occupation': u'Data Analyst at PwC',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'cynthiayan',
 u'trackingId': u'sSsRMshPR/aZ8G+bFeL2bA=='}
All function time spending: 7
