cand_id: 783 
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI',
 u'firstName': u'Kevin',
 u'headline': u'Senior Artist at Gas Powered Games',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Pun',
 u'location': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,pictureInfo',
 u'summary': u"Kevin Pun is a digital artist in the video games industry for almost 20 years. Some of the notable titles that he played a key role in included: The Secret Of Evermore, Total Annihilation, Dungeon Siege, Supreme Commander, and Age Of Empires Online. Kevin's rich work experience included, low poly character/environmental modeling and texturing, art direction, game cinematics, UI, logo design,and team management. In addition, Kevin has transitioned into a successful senior concept artist/illustrator at Gas Powered Games. His work has been published on the covers of popular gaming magazines, box covers, printed advertisements, digital wallpapers, and high profile online banners. Kevin's conceptual designs were instrumental in defining the look and feel of the studio's key properties. One of Kevin's greatest strength is his flexibility in adopting or creating new styles while working under tough production limitations without compromising quality or visual impact. When there is downtime, Kevin is constantly finding ways to hone his skills and to keep his art fresh.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,supportedLocales,646748e8-6971-458a-bd91-393a75f33d7d-0'],
 u'versionTag': u'1038742613'}
userfirstname: Kevin - userlastname Pun 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,projectView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,publicationView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,2)',
 u'name': u'Art Direction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,3)',
 u'name': u'Video Games'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,4)',
 u'name': u'Environment Art'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,1)',
 u'name': u'Storyboarding'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,1)',
               u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,2)',
               u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,3)',
               u'urn:li:fs_skill:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,skillView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,testScoreView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI',
 u'firstName': u'Kevin',
 u'lastName': u'Pun',
 u'objectUrn': u'urn:li:member:24744822',
 u'occupation': u'Senior Artist at Gas Powered Games',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kevin-pun-b063538',
 u'trackingId': u'mOvebhItSNe7LVWRPyQ9kA=='}
All function time spending: 9
