cand_id: 780 
 u'companyUrn': u'urn:li:fs_miniCompany:426253',
 u'description': u'Application Performance Management - SaaS\n\nFrom adoption to migration, New Relic gives you pinpoint insights for every phase of your cloud journey. As a pure SaaS solution, we\xe2\x80\x99re uniquely poised to deliver accurate metrics\xe2\x80\x94so you can see clearly and instantly how your apps are performing, wherever they are.\n\nI am a part of the New Business Sales Team for EMEA based in Dublin with a focus on the Nordic market, my goal is to help businesses make educated decisions through data driven analytics, and help them reduce down time, troubleshoot and provide insight of all their data.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,849870091)',
 u'locationName': u'Dublin',
 u'timePeriod': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,849870091),timePeriod',
 u'title': u'Account Executive Nordic'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,324359001),company',
 u'companyName': u'Salesforce.com',
 u'companyUrn': u'urn:li:fs_miniCompany:3185',
 u'description': u'Sales, Solution Selling, Cloud Computing, CRM.\n\nDeveloping and managing relationships with Salesforce.com Customers and Partners. \nI provide a tailored solution to meet customer\xe2\x80\x99s needs and optimize their business; this includes accurate forecasting, revenue achievement to Salesforce.com and channel management, supporting our partners to provide a unique service for our customers.\n\nManaging over a thousand customers while growing Salesforce.com customer base, this is done daily through phone sales, live demonstration, and personal presentation at Nordic Salesforce.com Events.\n\nKey Achievements:\n\xc2\xb7 Surpassed personal quota with up to 160% and overachieved area sales goals.\n\xc2\xb7 Sold first Radion 6/Marketing Cloud solution in the Nordics, followed full sales cycle and closed successfully in under a month.\n\xc2\xb7 Covered Denmark and Sweden successfully during transition period.\n\nhttp://www.salesforce.com/cloudcomputing/',
 u'entityUrn': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,324359001)',
 u'honors': [u'urn:li:fs_honor:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,940153858)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,324359001),timePeriod',
 u'title': u'Account Executive - Nordics'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,477054685),company',
 u'companyName': u'IBM',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'courses': [u'urn:li:fs_course:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,1)'],
 u'description': u"Commercially responsible for a portfolio of clients on the Danish outsourcing market, this includes developing and managing those relationships to allow IBM to present our customers with the best solution. My portfolio includes a variety of industries, service provides, it companies and government institutions on both a national to a pan-European level. \n\nIBM\xe2\x80\x99s extensive resources and expertise, along with industry knowledge from my past experience are coupled with the latest up to date consultative training by our industry evangelists. This empowers me to consult and create fully tailored solutions to suit my client\xe2\x80\x99s needs and meet their expectations. \n\nCore activities: Account and project management, business development, sales execution, product development, commercial management and governance.\n\nSolutions sold: IaaS, PaaS, Hosting, SAP, Cloud, Mobility, Security, Analytics, managed as well as unmanaged services.\n\nKey Achievements:\n\xc2\xb7 Surpassed personal quota with up to 117% and overachieved area sales goals.\n\xc2\xb7 Successfully generated new business in the financial market, reaching beyond my expected scope.\n\xc2\xb7 10/10 extremely high customer satisfaction score based on IBM's very high standards for industry Excellence.\n\xc2\xb7 IBM Hundred Percent Club distinction 3 years running",
 u'entityUrn': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,477054685)',
 u'honors': [u'urn:li:fs_honor:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,938981594)',
             u'urn:li:fs_honor:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,939210704)',
             u'urn:li:fs_honor:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,939300896)'],
 u'locationName': u'Dublin',
 u'timePeriod': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,477054685),timePeriod',
 u'title': u'Account Manager - Nordics (Project Executive) Infrastructure Services, IBM'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264148612),company',
 u'companyName': u'ServiceSource',
 u'companyUrn': u'urn:li:fs_miniCompany:11889',
 u'description': u'Selling Vmware support solutions to the existing customer base in Denmark, Greenland and Iceland with targets ranging from $2.2m- $4.5m every quarter, contracts ranging $5k -$650k. \n\nChannel management and developing a portfolio of 3 distributors, over 600 resellers and over 5000 clients in Scandinavia. Increase sales opportunities by cross-selling, up-selling and offering promotional sale items via phone and email campaigns. Providing accurate sales forecasts, setting trending and reporting on activity and sales performance to management. \n\nKey Achievements:\n\xc2\xb7\tSurpassed personal quota with up to 126% and overachieved area sales goals.\n\xc2\xb7\tFlexible, being able to cover for Scandinavia and different markets such as Eastern European, African and Middle Eastern markets during challenging periods.\n\xc2\xb7\tWorked on numerous projects to improve and implement sales and work processes\n\xc2\xb7\tProvided training and guidance for VMwares local and International partners on VMware processes, products and systems.\n\xc2\xb7\tIn over a two year period I have generated c.$32 m in revenue for my company.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264148612)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264148612),timePeriod',
 u'title': u'Nordic Sales Representative - VMware'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264152247),company',
 u'companyName': u'Hewlett-Packard',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'description': u"Accounts Management\n\xc2\xb7\tGeographical coverage for the entire Nordic region. \n\xc2\xb7\tReview, validation and diagnose of customer queries/cases within strict deadlines\n\xc2\xb7\tCase administration- taking responsibility and ownership of cases assigned to Nordic team and demonstrating a proactive approach towards outstanding workload\n\xc2\xb7\tEffectively liaising/cooperating with multiple HP work groups and other regional offices\n\xc2\xb7\tSupervision of case sensitive VIP accounts  \n\nSystem Operations\n\xc2\xb7\tMonitoring of intellectual properties (licences, copyrights, trademarks) within clients possession\n\xc2\xb7\tEnsuring all cases comply with the company's procedures as well as adhere to clients specific policies",
 u'entityUrn': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264152247)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264152247),timePeriod',
 u'title': u'Technical Analyst Enterprise - Nordics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,324359001),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,324359001),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264152247),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264152247),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264148612),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264148612),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:11889'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,849870091),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,849870091),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:426253'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,477054685),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,477054685),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,849870091)',
               u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,477054685)',
               u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,324359001)',
               u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264148612)',
               u'urn:li:fs_position:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,264152247)'],
 u'paging': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,positionView,paging',
 u'profileId': u'ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M',
 u'firstName': u'Jonathan',
 u'headline': u'Account Executive Nordic at New Relic, Inc.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Riis',
 u'location': u'urn:li:fs_profile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,pictureInfo',
 u'summary': u'Multilingual sales professional with focus on increasing revenue, exceeding expected set targets and managing larger projects and clients. I have 10 years of experience in the support, sales, managing and marketing industry-leading e-commerce, cloud and software products.\n\nMy Passion lies in delivering strong results while enjoying a high level of customer satisfaction, this is achieved by building effective business relationships with partners and co-workers.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,supportedLocales,e2ab0a2a-0e8b-4b28-ad87-eba0b1949b31-0'],
 u'versionTag': u'4162150747'}
userfirstname: Jonathan - userlastname Riis 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,projectView,paging',
 u'profileId': u'ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,publicationView,paging',
 u'profileId': u'ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,14)',
 u'name': u'Salesforce.com'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,11)',
 u'name': u'CRM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,12)',
 u'name': u'Account Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,13)',
 u'name': u'Solution Selling'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,11)',
               u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,12)',
               u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,13)',
               u'urn:li:fs_skill:(ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,skillView,paging',
 u'profileId': u'ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,testScoreView,paging',
 u'profileId': u'ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,volunteerCauseView,paging',
 u'profileId': u'ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,volunteerExperienceView,paging',
 u'profileId': u'ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M',
 u'firstName': u'Jonathan',
 u'lastName': u'Riis',
 u'objectUrn': u'urn:li:member:172365241',
 u'occupation': u'Account Executive Nordic at New Relic, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAApGFbkB58T4QKnPJHcx3W2o9Bc1BZ4fu_M,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jriis',
 u'trackingId': u'GiYxzS/7RYycwQeVT36p5Q=='}
All function time spending: 8
