cand_id: 414 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885053),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,48397000),company',
 u'companyName': u'Deluxe',
 u'companyUrn': u'urn:li:fs_miniCompany:12690',
 u'description': u'2D & 3-D Blu-ray Frameworks, Tools and Templates R&D\n\nDisney/Pixar & Fox Blu-ray Disc, Games and BDA Test Discs Authoring\n\nSolid understanding of Graphics2D, PBP, HAVi, DAVIC, DVB, MHP, Blu-ray Spec & API with implementation expertises in: BD-J Frameworks, 3-D Scripting framework, Emulator, BD-J Verifier, UI Framework, Gallery Framework, Game Programming, Security & BD-Live.\n\niTunes Extra, iTunes LP Authoring, R&D (WebKit, DHTML/CSS/JavaScript)\n\nAwards: Excellent Service Awards for pioneer works in Disc Unbound solution.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,48397000)',
 u'locationName': u'Burbank',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,48397000),timePeriod',
 u'title': u'Senior BD-J Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Business Data Software',
 u'description': u"Current work status: Cassandra porting\n\nI have10-dimension (no Superstring's 10 dimensions) freedom to create the next generation universal marketing solution. Business Data Software provides revolutionary data integration & analyses, data storage management and multi-channel marketing delivery technologies for your business. By enabling integrated view and seamless collaboration of all your business sales, inventory, customer and other data from heterogeneous data sources, there is only ONE stop for all your data management, decision making and marketing initiatives delivery. And we feature simple but efficient interfaces, open and scalable architecture to integrate with your legacy or modern information systems to extract insights and business intelligence out of your data. By bridging across the islands of automation of your enterprise data information systems, we create the next-generation intelligent integrated business solutions to increase your ROI on those systems. Feel free contact me for demo and more info about how we can make your data talk and maximize the potential of your data. http://www.bizdatasoft.com",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,33600667)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,33600667),timePeriod',
 u'title': u'The guy does it all'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,537654218),company',
 u'companyName': u'Deluxe',
 u'companyUrn': u'urn:li:fs_miniCompany:12690',
 u'description': u'Video Encoding & Streaming, Audition & Casting, Subtitles & Localization R&D\n* IIS Smooth Streaming, Wowza, MPEG-DASH\n* Silverlight, C#, .Net\n* DRM\n* Amazon Web Services (EC2, S3, CloudFront)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,537654218)',
 u'locationName': u'Burbank',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,537654218),timePeriod',
 u'title': u'R&D Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,645710998),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,645710998),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:8291'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,48397000),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,48397000),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:12690'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885053),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885053),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:8291'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,537654218),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,537654218),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:12690'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,645710998)',
               u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,33600667)',
               u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,591885053)',
               u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,537654218)',
               u'urn:li:fs_position:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,48397000)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,positionView,paging',
 u'profileId': u'ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc',
 u'firstName': u'Jiuyun',
 u'headline': u'Data Marketing, Distributed System, Media Streaming & Protection Architect/Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Wang',
 u'location': u'urn:li:fs_profile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,location',
 u'locationName': u'Burbank, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,pictureInfo',
 u'summary': u'Believe in simple solution is the best one, divide is the way to conquer the complex problem into simple ones. Contact Info: jiuyunw@gmail.com \n\n* Distributed multi-channel interactive Data Marketing Solution\n\n* NoSQL & SQL based Distributed systems: Cassandra, Hadoop/Hbase, Distributed SQL Servers. \n\n* Embedded, small memory footprint Systems\n\n* 2D&3-D Blu-ray Frameworks & Tools\n\n* Silverlight, Video Streaming, DRM\n\n* Amazon Web Services\n\n\nProgramming Platforms:\n\n* Distributed Systems: OS, File System, Database & App\n* Android\n* JavaME: CDC, PBP, MHP, Java TV, Blu-ray, Embedded, Mobile & POS\n* JavaSE: Socket, Thread, Graphics2D, Swing, Classloader & JVM Knowledge\n* JavaEE: JDBC/Persistence/Hibernate/EJB, struts/Spring, Servlet/JSP/JSF\n* C#, .Net, WPF, Silverlight\n* C/C++/Object C: glibc, socket, pthread, STL, boost lib, C++11\n* Meta Programming: Marketing 5GL\n* Others: Scala, Javascript(JQuery/Ajax), Python, php, Perl, Shell Script, SQL/Stored Procedure\n\n\nSolid backgrounds in:\n\n* Small but efficient Embedded Systems (POS, J2ME, Blu-ray, digitalTV)\n* High-performance & large-scale distributed systems (SQL and NoSQL based) \n* Promotion & Marketing System \n* Business Data Integration\n* Partitioned Database design & implementation\n* Data Structure & Algorithms\n* Architect & Design Pattern (MVC, GoF)\n\n\nOthers Experiences:\n\n* App Servers: Tomcat, Glassfish, Websphere, IIS\n* Dev Tools: Eclipse, Netbeans, IntelliJ IDEA, Ant, CVS, Make, GCC\n* OS Platforms: Unix/Linux, Windows \n* Databases Systems: MySQL, DB2, Oracle, SQL Server, Postgresql, Derby, HSQL, BerkeleyDB, Object Serializer, XML Persister, B+ Tree & Hashing index\n* Others: Apache Hadoop, HBase, LDAP/Directory Server, Identity&Access Management/SSO, WebService/XML\n\n\nCertifications:\n\n* 01/2000 Sun Certified Java Programmer\n* 09/2000 IBM Certified Specialist for OOAD, UML, J2EE, VisualAge\n* 10/2000 IBM Certified Solution Developer for Websphere\n* 11/2000 IBM Certified Enterprise Developer for WebSphere\n\nSpecialties: * Distributed File System, Data Storage&Management, NoSQL & SQL based distributed Systems.\n\n* Next-Generation Univeral Target Marketing Solution: Ad, Offer, Reward, Campaign Management, User Profiling, Partitioning, 1-to-1 Marketing solution for Online, Embedded, Mobile, TV, POS systems.\n\n*BD-J: Solid understanding of Graphics2D, PBP, HAVi, DAVIC, DVB, MHP, Bluray API & implementation with expertises in: 3-D scripting framework, Emulator, Verifier, BDJ Frameworks, UI Framework, Game Programming.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,supportedLocales,908eee33-a2af-4017-b988-0ed2a98ab7f2-0'],
 u'versionTag': u'1635845798'}
userfirstname: Jiuyun - userlastname Wang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,projectView,paging',
 u'profileId': u'ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,publicationView,paging',
 u'profileId': u'ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,3)',
 u'name': u'Blu-ray'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,2)',
 u'name': u'Cassandra'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,1)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,4)',
 u'name': u'Silverlight'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,1)',
               u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,2)',
               u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,3)',
               u'urn:li:fs_skill:(ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,skillView,paging',
 u'profileId': u'ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,testScoreView,paging',
 u'profileId': u'ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc',
 u'firstName': u'Jiuyun',
 u'lastName': u'Wang',
 u'objectUrn': u'urn:li:member:21888150',
 u'occupation': u'Data Marketing, Distributed System, Media Streaming & Protection Architect/Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFN_JYBX_1yWUUqO-2HV9rtMEYrkvAdUoc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jiuyunwang',
 u'trackingId': u'asSR2eGOQbur8moqLd0hgQ=='}
All function time spending: 10
