cand_id: 417 
 u'companyName': u'Metropolitan Research Associates',
 u'description': u'\xe2\x80\xa2\tResponsible for implementation and execution of clinical phase 1-4 studies.\n\xe2\x80\xa2\tResponsible in dual role as both the Clinical Project Manager and Line Manager for the Clinical Study team consisting of both CRAs (10-12) and CTAs (2-3).  \n\xe2\x80\xa2\tHired for program rescue and successfully brought study back online and met agreed project timelines and deliverables. \n\xe2\x80\xa2\tResponsible to hire, train, mentor CRA and CTA staff.  Managed all aspects of career development   \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,43693459)',
 u'locationName': u'Regional: Kansas City, MO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,43693459),timePeriod',
 u'title': u'Manager of Clinical Operations - CRA Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'TissueGene, Inc.  Cell Technologies',
 u'description': u'Oversee all trial related activities, provide study leadership, and successfully collaborate with cross-functional groups and external partners to meet trial timelines and company objectives.  \n\xe2\x80\xa2\tResponsible for execution of clinical trials while adhering to budget, scope, and all applicable regulations including FDA and ICH.  \n\xe2\x80\xa2\tEffectively manage trial team and relationships with CRO and all other external vendors.\n\xe2\x80\xa2\tInterview and hire clinical team responsible for study conduct and oversight\n\xe2\x80\xa2\tOversee professional development and training of direct reports.\n\xe2\x80\xa2\tPrepares and presents trial-specific slide presentations for Investigator/Coordinator Meetings and leads training sessions for internal and external trial team members.  Attends scientific meetings as a representative of TGIs clinical operations teams.  \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,801131276)',
 u'locationName': u'Regional: Kansas City, MO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,801131276),timePeriod',
 u'title': u'Sr. Clinical Trial Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'TissueGene, Inc. Cell Technologies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,934651053)',
 u'locationName': u'Regional: Kansas City, MO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,934651053),timePeriod',
 u'title': u'Sr. Clinical Program Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,41771010),company',
 u'companyName': u'PRA Health Sciences',
 u'companyUrn': u'urn:li:fs_miniCompany:6174',
 u'description': u'\xe2\x80\xa2\tLine Manager with up to 25 regional direct reports.  \n\xe2\x80\xa2\tResponsible for career development, systems training, mentoring, hiring and management of CRAs and Lead CRAs within a matrix management organization. \n\xe2\x80\xa2\tAssisted with the development of the formal mentoring plan for the CRA role \n\xe2\x80\xa2\tInvolved in the CRA Training program utilized to train Study Coordinators interested in transitioning to the CRA role.\n\xe2\x80\xa2\tMember of the CRA career path team developing career and training goals/programs to assist CRAs with long term career development and promotion into Lead CRA and Project Management positions. \n\xe2\x80\xa2\tDeveloped effective means for managing a virtual team ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,41771010)',
 u'locationName': u'Regional: Kansas City, MO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,41771010),timePeriod',
 u'title': u'Manager of Clinical Operations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,325223303),company',
 u'companyName': u'Lundbeck Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:4589',
 u'description': u'In a regional setting, assumed responsibility for project management, study team management and execution of clinical studies and programs including meeting of project timelines and successfully managing resources and budgets. \n\xe2\x80\xa2\tResponsible for the management of multi-center phase 3 studies including multi-national sites and more complex global CRO/vendor support structures.   \n\xe2\x80\xa2\tConducted program planning to include development of timelines, resources, budgets, and plan facilitation.  Coordinate with all functional groups (finance, safety, marketing, legal, and manufacturing) to identify, assess, and solve problems in order to assure program progress and timely completion of program goals.\n\xe2\x80\xa2\tContributes to document preparation for IND submissions and assists in the development, review, and completion of integrated summary documents for NDA submissions and issue RGL for clinical studies. \n\xe2\x80\xa2\tInteracts effectively with project teams and cross functionally on a regional and global scale to influence overall project course and success.\n\xe2\x80\xa2\tComplete resource management of the US CRA team to include hiring, mentoring and training as necessary.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,325223303)',
 u'locationName': u'Regional: Kansas City, MO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,325223303),timePeriod',
 u'title': u'Clinical Operations Manager/Clinical Project Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,41771010),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,41771010),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:6174'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,325223303),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,325223303),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4589'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,934651053)',
               u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,801131276)',
               u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,325223303)',
               u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,43693459)',
               u'urn:li:fs_position:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,41771010)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,positionView,paging',
 u'profileId': u'ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA',
 u'firstName': u'Denise M.',
 u'headline': u'Sr. Clinical Program Manager at TissueGene, Inc.',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Redding, RN BSN CCRA',
 u'location': u'urn:li:fs_profile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,location',
 u'locationName': u'Kansas City, Missouri Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,pictureInfo',
 u'summary': u'A well respected results-driven senior clinical professional and leader in the pharmaceutical industry. Known for building. leading, and maintaining high performance teams to include project and line management of regional and virtual teams within the US and globally.  Superb track record for time management, problem solving and decision-making skills and recognized as resourceful, positive, and proactive at prioritizing multiple and conflicting timelines.  ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,supportedLocales,45aa5847-b774-405e-ac33-026f5976306b-0'],
 u'versionTag': u'4016814333'}
userfirstname: Denise M. - userlastname Redding, RN BSN CCRA 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,376)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,projectView,paging',
 u'profileId': u'ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,publicationView,paging',
 u'profileId': u'ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,6)',
 u'name': u'Clinical Monitoring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,7)',
 u'name': u'Clinical Operations'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,3)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,8)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,3)',
               u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,6)',
               u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,7)',
               u'urn:li:fs_skill:(ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,skillView,paging',
 u'profileId': u'ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,testScoreView,paging',
 u'profileId': u'ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA',
 u'firstName': u'Denise M.',
 u'lastName': u'Redding, RN BSN CCRA',
 u'objectUrn': u'urn:li:member:26349626',
 u'occupation': u'Sr. Clinical Program Manager at TissueGene, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGSEDoBKs7vDuZ2wsnf261d9hTD3NpbFOA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'reddingdenise',
 u'trackingId': u'JxeCk3dDSny+Z12uJWvJpA=='}
All function time spending: 11
