cand_id: 404 
 u'locationName': u'Redwood City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),timePeriod',
 u'title': u'Senior Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),company',
 u'companyName': u'Applied Biosystems',
 u'companyUrn': u'urn:li:fs_miniCompany:2861',
 u'description': u'Managed a team of scientists and engineers in Systems Engineering.  Core team contributor to several new AB consumable products, including a genotyping PCR reagent mix, assays for copy number variation analysis, and assays for measurement of microRNA expression.  Inventor and developer of several software algorithms and visualization products, now patented.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771)',
 u'locationName': u'Foster City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),timePeriod',
 u'title': u'Staff Engineer, Verification and Validation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:3081'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:14048'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2861'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2861'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,771375283)',
               u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,280803868)',
               u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,95694002)',
               u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998771)',
               u'urn:li:fs_position:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,172998155)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,positionView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU',
 u'firstName': u'Gordon',
 u'headline': u'Senior Product Manager at Thermo Fisher Scientific',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'lastName': u'Janaway',
 u'location': u'urn:li:fs_profile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,supportedLocales,82edc987-bf92-40f3-9ee1-f15c3b66aaa7-0'],
 u'versionTag': u'145422232'}
userfirstname: Gordon - userlastname Janaway 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,projectView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,publicationView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,1)',
 u'name': u'Technology Transfer'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,2)',
 u'name': u'R&D'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,3)',
 u'name': u'DNA sequencing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,4)',
 u'name': u'Genotyping'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,1)',
               u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,2)',
               u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,3)',
               u'urn:li:fs_skill:(ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,skillView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,testScoreView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIJbD8Bqo1sJWFdj0FFkyvnxADobde0gqU',
 u'firstName': u'Gordon',
 u'lastName': u'Janaway',
 u'objectUrn': u'urn:li:member:34171967',
 u'occupation': u'Senior Product Manager at Thermo Fisher Scientific',
 u'publicIdentifier': u'gordon-janaway-53b53bb',
 u'trackingId': u'c7CjTO2mTHOsRcpFfQwJnw=='}
All function time spending: 10
