cand_id: 424 
 u'basicLocation': u'urn:li:fs_profile:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4580)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,projectView,paging',
 u'profileId': u'ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,publicationView,paging',
 u'profileId': u'ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,skillView,paging',
 u'profileId': u'ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,testScoreView,paging',
 u'profileId': u'ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,volunteerCauseView,paging',
 u'profileId': u'ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABf2iDcBwExTzN2hGB17XCbaBRUSMPn6Z3Q',
 u'firstName': u'James',
 u'lastName': u'Creese',
 u'objectUrn': u'urn:li:member:402032695',
 u'occupation': u'Graduate Developer at iress',
 u'publicIdentifier': u'james-creese-987781b2',
 u'trackingId': u'FWaqWlNQSw+cs6Vtsyi/iA=='}
All function time spending: 7
