cand_id: 415 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),timePeriod',
 u'title': u'Sr. Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888),company',
 u'companyName': u'Peermusic',
 u'companyUrn': u'urn:li:fs_miniCompany:64652',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888),timePeriod',
 u'title': u'Sr. Director, Global Royalties'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance Music Professional',
 u'description': u'Coordinate with hotels, stores, bars and lounges to develop customized mixes that reflect the client\xe2\x80\x99s unique taste and culture of their establishment. \n\nProvide live-mixed, turntable DJ services for large events',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,186344403)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,186344403),timePeriod',
 u'title': u'Owner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:730432'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:64652'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:64652'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:64652'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,723739888)',
               u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,300727196)',
               u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,587226047)',
               u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,172900565)',
               u'urn:li:fs_position:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,186344403)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,positionView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4',
 u'firstName': u'Joshua',
 u'headline': u'Sr. Director, Global Royalties',
 u'industryName': u'Entertainment',
 u'industryUrn': u'urn:li:fs_industry:28',
 u'lastName': u'Mancuso',
 u'location': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,location',
 u'locationName': u'Nashville, Tennessee',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,supportedLocales,529eedd0-a838-435a-8340-44dec800a1b1-0'],
 u'versionTag': u'115253765'}
userfirstname: Joshua - userlastname Mancuso 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,2-4-0-19-6)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,projectView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,publicationView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,27)',
 u'name': u'Copyright Law'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,42)',
 u'name': u'Music Licensing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18)',
 u'name': u'Music Publishing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,13)',
 u'name': u'Royalties'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,13)',
               u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,27)',
               u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,18)',
               u'urn:li:fs_skill:(ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,skillView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,testScoreView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4',
 u'firstName': u'Joshua',
 u'lastName': u'Mancuso',
 u'objectUrn': u'urn:li:member:22132207',
 u'occupation': u'Sr. Director, Global Royalties',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFRte8BdlSwbfuJNjv5pOvg2BMMKCYMkL4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'joshuadmancuso',
 u'trackingId': u'B6iW8CtMRC+x6BxqmY8rvw=='}
All function time spending: 10
