cand_id: 419 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),company',
 u'companyName': u'Mintel',
 u'companyUrn': u'urn:li:fs_miniCompany:9867',
 u'description': u'Mintel is the world\xe2\x80\x99s leading market intelligence agency which specialises in market research, market analysis, consumer trends, and product innovation. \n\n- Oversee the proofreading, formatting and ultimate publishing of company documentation\n- High-pressure, process-driven position, with responsibility to oversee the quality of lengthy marketing and trend reports\n- Ensure correct use of the template, applying correct styles, re-formatting and amending company reports during key stages of the production process from first draft to final publication\n- Liaise with freelance writers and proofreaders, co-ordinating them to suit strict deadlines\n- Meet tight publication deadlines, being in regular contact with the Research department to ensure that the schedule is adhered to\n- Use Adobe InDesign, setting text for online-only content in a downloadable PDF format and ensure consistency of style and tone prior to publishing',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),timePeriod',
 u'title': u'Production Executive'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Self-Employed',
 u'description': u'- A Korean native speaker with extensive experience in translation & editing and excellent knowledge in art & design / trend forecasting / marketing\n- Mainly translate in the language pairs from English to Korean\n- Use own initiative and meet challenging deadlines\n\nMy main areas of specialization are:\nArt & Fashion & Design\nRetail & Marketing\nCulture\nTravel\nLifestyle',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,738125260)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,738125260),timePeriod',
 u'title': u'Freelance Translator'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Self-Employed',
 u'description': u"'Sense of the City: London'\xe2\x80\x8b is a design project curated by Sobin Lim. The project aims to open up a discourse about the urban landscape by using multi-sensory experiences.\nWebsite: cargocollective.com/senseofthecitylondon, cargocollective.com/senseofthecitybrighton\n\n- Conceived a project idea and initiated & delivered successfully the project \xe2\x80\x98Sense of the City: London\xe2\x80\x99 with my collaborators including a designer, four writers, and three voice-overs\n- Took charge of all aspects of the project; producing detailed proposals & press release, selecting collaborators, gathering participants, running sessions, managing a budget, booking a venue, and managing various deadlines\n- Coordinated social media activities using Hootsuite, bitly.com, Wordpress, Facebook Page, and Instagram\n- Curated & edited digital contents for the online gallery website on Cargocollective",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,610708662)',
 u'locationName': u'London, United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,610708663)',
               u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,610708662),timePeriod',
 u'title': u'Curator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),company',
 u'companyName': u'double decker',
 u'companyUrn': u'urn:li:fs_miniCompany:905850',
 u'description': u"Double Decker is a London-based curating agency. In collaboration with the Onassis Cultural Centre in Athens, Double Decker has undertaken a curating project called 'The OCC Talents Archive.'\xe2\x80\x8b\xc2\xa0 The project is about the creation of a new archive of young talented artists and designers, beginning with the year 2014-2015.\xc2\xa0\n\nAs part of the team, I had worked on this international scale project from the start and taking essential tasks in researching, curating, project management, artist / institution liaison and archiving.\n\n- Researched and developed a list of the world's leading art & design universities/institutions\n- Researched physical and online archiving systems and feed into ideas and plans for the Talents Archive project\n- Developed a strong email alongside curators and sent out & managed correspondence between selected universities/institutions\n- Collated digital portfolios sent by contacted universities and created easily accessible archive for the portfolio for each potential participant\n- Assisted with artist selection process and set up meetings for the team to go through portfolios and make selections",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),timePeriod',
 u'title': u'Project Coordinator & Curatorial Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912),company,employeeCountRange',
 u'industries': [u'Design'],
 u'miniCompany': u'urn:li:fs_miniCompany:905850'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557),company,employeeCountRange',
 u'industries': [u'Museums and Institutions'],
 u'miniCompany': u'urn:li:fs_miniCompany:59561'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084),company,employeeCountRange',
 u'industries': [u'Market Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:9867'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,738125260)',
               u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,610708662)',
               u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,700480084)',
               u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,536245912)',
               u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,486116557)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,positionView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E',
 u'firstName': u'Sobin',
 u'headline': u'at',
 u'industryName': u'Arts & Crafts',
 u'industryUrn': u'urn:li:fs_industry:111',
 u'lastName': u'Lim',
 u'location': u'urn:li:fs_profile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,location',
 u'locationName': u'London, Greater London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,supportedLocales,7c4e94d0-c46a-4d60-b2ef-5761755a9a50-0'],
 u'versionTag': u'1433021364'}
userfirstname: Sobin - userlastname Lim 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-24-110)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Sense of the City: Brighton is a continuation of the successful Sense of the City: London project, in which members of the public were invited to explore an urban location using multi-sensory activities. This project aims to open up a discourse about the urban landscape using our sensory experiences.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690,1)',
              u'urn:li:fs_contributor:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690,2)',
              u'urn:li:fs_contributor:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690,3)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,610708662)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690),timePeriod',
 u'title': u'Sense of the City: Brighton',
 u'url': u'http://cargocollective.com/senseofthecitybrighton'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,844836690)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,projectView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,publicationView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,1)',
 u'name': u'Trend Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,2)',
 u'name': u'Market Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,3)',
 u'name': u'Brand Development Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,4)',
 u'name': u'Consumer Insight'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,1)',
               u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,2)',
               u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,3)',
               u'urn:li:fs_skill:(ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,skillView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,testScoreView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,volunteerCauseView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAxOREoBSozgbk4uyLg9YnNVQrh7s4FZI_E',
 u'firstName': u'Sobin',
 u'lastName': u'Lim',
 u'objectUrn': u'urn:li:member:206455882',
 u'occupation': u'at',
 u'publicIdentifier': u'sobinlim',
 u'trackingId': u'lZY9jdxhSQGB906g5GQ5kw=='}
All function time spending: 9
