cand_id: 412 
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),timePeriod',
 u'title': u'Lead software development engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),company',
 u'companyName': u'Cloud.com (acquired by Citrix Systems)',
 u'companyUrn': u'urn:li:fs_miniCompany:2641',
 u'description': u'I work on the Cloud.com CloudStack, which is a comprehensive, open source software solution that accelerates the deployment, management, and configuration of multi-tier and multi-tenant infrastructure cloud services by enterprises and service providers.\n\nI have worked on the API and the management layer of the product, dealing with storage, networking and virtualization concepts. We currently support KVM, Xenserver and VMWare hypervisors.\n\nMy work focuses on Java, Python and MYSQL.\n\nCurrently, I am working on Cloud.com cloudstack storage integration with the netapp storage management apis and filers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902)',
 u'locationName': u'Cupertino, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),company',
 u'companyName': u'NetSuite (Acquired by Oracle)',
 u'companyUrn': u'urn:li:fs_miniCompany:6137',
 u'description': u'As part of the Cloud Development group, I manage small teams of 3-6 developers in different domains like performance, scalability, security, authentication and environment management. I am very hands-on in this role, and write Java code on a day-to-day basis. My teams are dispersed across the US and Europe.\n\nSome of the challenging aspects of the role include talent acquisition and retention (I have built teams in the US and Europe from ground up), code and performance reviews and appraisals balanced out with owning end-to-end feature development. I frequently serve as a conduit between my team and the top-level management, and have successfully delivered on projects in the private and public cloud space with NetSuite.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576)',
 u'locationName': u'San Mateo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),timePeriod',
 u'title': u'Software Development Manager, Cloud Platforms'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6137'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,881631966)',
               u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,352695576)',
               u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,199948226)',
               u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,124444902)',
               u'urn:li:fs_position:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9650200)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,positionView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Please contact me via email.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU',
 u'firstName': u'Abhishek',
 u'headline': u'Senior Engineering Manager, Capacity Engineering at Salesforce',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Philately, numismatics, traveling, digital photography, public speaking',
 u'lastName': u'Joshi',
 u'location': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,pictureInfo',
 u'summary': u'Abhishek started his career at Oracle, then left for a successful startup run at Cloud.com (acquired by Citrix in 2011).  After a year and a half at Citrix, he decided to join NetSuite wherein he ran the Cloud Infrastructure Group. Most recently, he runs a distributed capacity engineering team at Salesforce. He holds a Bachelors in Engineering from Mumbai University and a masters in CS from North Carolina State University.\n\nAbhishek has an acute travel bug, and enjoys digital photography!',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,supportedLocales,a79d4fe8-cc3f-4a96-a997-b014c37d3764-0'],
 u'versionTag': u'2979291893'}
userfirstname: Abhishek - userlastname Joshi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,projectView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,publicationView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,10)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,4)',
 u'name': u'Virtualization'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,3)',
               u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,4)',
               u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,9)',
               u'urn:li:fs_skill:(ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,skillView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,testScoreView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,volunteerCauseView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU',
 u'firstName': u'Abhishek',
 u'lastName': u'Joshi',
 u'objectUrn': u'urn:li:member:6804012',
 u'occupation': u'Senior Engineering Manager, Capacity Engineering at Salesforce',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABn0iwBjWdOAvfPvWq5basuXExstXq0fWU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'abhishekjoshi83',
 u'trackingId': u'Lhm6zQZiSK+zSFJelR2hCQ=='}
All function time spending: 10
