cand_id: 433 
               u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,747402899)',
               u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761495955)',
               u'urn:li:fs_position:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,761700137)'],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,positionView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM',
 u'firstName': u'Muhammad',
 u'headline': u'SQL Programmer/ Business Intelligence/ Software Developer at Coca-Cola Refreshments',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Fahimuzzaman',
 u'location': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,location',
 u'locationName': u'Atlanta, Georgia',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,pictureInfo',
 u'summary': u'Highly organized, self-motivated, Detail oriented, versatile software engineer with active Experience and interest in software development and business intelligence offering excellence in the following areas:\n\xe2\x80\xa2\tObject oriented languages, \n\xe2\x80\xa2\tWeb application development, \n\xe2\x80\xa2\tmobile and desktop applications, \n\xe2\x80\xa2\tDistributed/Client Server Systems, \n\xe2\x80\xa2\tDatabase Development, \n\xe2\x80\xa2\tBusiness intelligence solutions.\n\nTechnical Skills\n\xe2\x80\xa2\tLanguages: C#, Java, C++(previous experience) , Objective-C, Visual basic, SQL, MDX\n\xe2\x80\xa2\tWeb Development: HTML5, CSS, ASP.NET, PHP, JavaScript, jQuery, SEO/SEM,  XML, JSON, Tableau, DevExpress controls\n\xe2\x80\xa2\tDatabase/BI: SQL Server, MySQL, OLTP, OLAP, Cube,  SSIS, SSAS, SSRS, ETL process, Power Pivot, Power query, Power map, Data mining, Data warehousing\n\xe2\x80\xa2\tSoftware Development Framework: Agile Development with Scrum, waterfall and Test Driven development methodologies.\n\xe2\x80\xa2\tHardware: PC/Software troubleshooting and repair, Fundamental knowledge of electronic components and circuitry\n\xe2\x80\xa2\tSoftware: Word, Excel, PowerPoint, Access, Navigator, Telnet, FTP, Visual studio, X-Code, Eclipse, SQL Server data tools, BIDS.\n\xe2\x80\xa2\tWriting Skills: Project experience with writing User Stories, Use cases, Test procedures. Ability to efficiently produce concise and organized reports, technical procedures and memos.\n\xe2\x80\xa2\tSoftware version control: Git, Subversion\n\n     I am always learning and updating my knowledge to keep up with new technologies.\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,supportedLocales,c03743cb-d3d8-4050-8720-70d51accbd1b-0'],
 u'versionTag': u'3252162696'}
userfirstname: Muhammad - userlastname Fahimuzzaman 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,8-4-0-60-2)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,projectView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,publicationView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,3)',
 u'name': u'ASP.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,4)',
 u'name': u'HTML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,1)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,2)',
 u'name': u'C#'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,1)',
               u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,2)',
               u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,3)',
               u'urn:li:fs_skill:(ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,skillView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,testScoreView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-0',
               u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-1',
               u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-2',
               u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,elements,e0ceef02-7d82-454e-afb7-89e4abc019ee-3'],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerCauseView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,volunteerExperienceView,paging',
 u'profileId': u'ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM',
 u'firstName': u'Muhammad',
 u'lastName': u'Fahimuzzaman',
 u'objectUrn': u'urn:li:member:297984817',
 u'occupation': u'SQL Programmer/ Business Intelligence/ Software Developer at Coca-Cola Refreshments',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABHC4zEBMHoI1l3YZhcu6D7eovZnccswwMM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'muhammad-fahimuzzaman-b0196483',
 u'trackingId': u'o01/mk1RSwCgjT5/Jgyskw=='}
All function time spending: 7
