cand_id: 430 
 u'$id': u'urn:li:fs_position:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,18497327),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,18497327),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3266'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,523336454)',
               u'urn:li:fs_position:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,329076816)',
               u'urn:li:fs_position:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,211202627)',
               u'urn:li:fs_position:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,40687299)',
               u'urn:li:fs_position:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,18497327)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,positionView,paging',
 u'profileId': u'ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q',
 u'firstName': u'Robert',
 u'headline': u'Programme Manager - Network Development at Tesco PLC',
 u'industryName': u'Retail',
 u'industryUrn': u'urn:li:fs_industry:27',
 u'lastName': u'Barrass',
 u'location': u'urn:li:fs_profile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,location',
 u'locationName': u'Kilsby, Northamptonshire, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,supportedLocales,34da3aa6-6bda-49e3-9e64-80fa7647aa75-0'],
 u'versionTag': u'1025351101'}
userfirstname: Robert - userlastname Barrass 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-47-147)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,projectView,paging',
 u'profileId': u'ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,publicationView,paging',
 u'profileId': u'ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,2)',
 u'name': u'Retail'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,4)',
 u'name': u'Warehousing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,3)',
 u'name': u'Change Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,5)',
 u'name': u'Operations Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,2)',
               u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,3)',
               u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,4)',
               u'urn:li:fs_skill:(ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,skillView,paging',
 u'profileId': u'ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,testScoreView,paging',
 u'profileId': u'ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,volunteerCauseView,paging',
 u'profileId': u'ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q',
 u'firstName': u'Robert',
 u'lastName': u'Barrass',
 u'objectUrn': u'urn:li:member:13250133',
 u'occupation': u'Programme Manager - Network Development at Tesco PLC',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADKLlUB_qa_XEzrhkci_oElE72lnTo185Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'robertbarrass',
 u'trackingId': u'QXZhERWISoiyBbvGB0UpFg=='}
All function time spending: 1257
