cand_id: 420 
 u'cropInfo': u'urn:li:fs_profile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0e7/081/296203f.jpg',
 u'masterImage': u'/p/2/000/0e7/081/2657c77.jpg'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,405058084),company',
 u'companyName': u'Partnership',
 u'companyUrn': u'urn:li:fs_miniCompany:214426',
 u'courses': [u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,27)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,28)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,29)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,30)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,31)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,42)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,44)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,45)'],
 u'description': u'Managing a SAS Risk Management for Insurance Solution;\n\nResponsible for the CFO Solvency II delivery, Service, Support, Development and BAU activities of the SAS platform.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,405058084)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,405058084),timePeriod',
 u'title': u'Manager - SAS'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,682356553),company',
 u'companyName': u'Partnership',
 u'companyUrn': u'urn:li:fs_miniCompany:214426',
 u'courses': [u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,46)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,47)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,48)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,49)'],
 u'description': u'Responsible for creating a data strategy combining MDM, Data Quality, Data Architecture and Data Governance. Creating a unified approach to Business Intelligence by combining Microsoft and SAS development teams, augmenting with Data Scientists to deliver leading edge BI and Analytics across the business. Creating a Community of Practice across the group to foster best practice and embed data and common platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,682356553)',
 u'locationName': u'London, United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,1677134924)'],
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,682356553),timePeriod',
 u'title': u'Head of Data'}
{u'$deletedFields': [u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,28865729),company',
 u'companyName': u'SAS Software',
 u'companyUrn': u'urn:li:fs_miniCompany:1491',
 u'courses': [u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,20)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,21)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,22)'],
 u'description': u'Responsible for the SAS, java and .Net development teams.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,28865729)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,28865729),timePeriod',
 u'title': u'Development Manager - UK and Ireland'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,879844032),company',
 u'companyName': u'Just ..',
 u'companyUrn': u'urn:li:fs_miniCompany:75456',
 u'description': u'JRP Group was formed through the merger of Partnership Assurance and Just Retirement. The Head of Data and BI is responsible for an initial Integration Strategy and the ongoing Data Strategy - comprising Governance, Lineage, Security, Framework, Business Intelligence and Data Quality. \n\nThe Integration Strategy comprises consolidation, integration and decommissioning of heritage solutions to achieve cost synergies and create a best of breed department.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,879844032)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,879844032),timePeriod',
 u'title': u'Head of Data and Business Intelligence'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,97084860),company',
 u'companyName': u'Aviva plc',
 u'companyUrn': u'urn:li:fs_miniCompany:2922',
 u'courses': [u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,23)',
              u'urn:li:fs_course:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,43)'],
 u'description': u'Responsible for the SAS development and support function, data architects, data modellers and business rules engineers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,97084860)',
 u'locationName': u'Eastleigh',
 u'projects': [u'urn:li:fs_project:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,15)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,97084860),timePeriod',
 u'title': u'Manager - Data and MI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,879844032),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,879844032),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:75456'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,28865729),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,28865729),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1491'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,682356553),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,682356553),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:214426'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,97084860),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,97084860),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2922'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,405058084),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,405058084),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:214426'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,879844032)',
               u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,682356553)',
               u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,405058084)',
               u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,97084860)',
               u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,28865729)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,positionView,paging',
 u'profileId': u'ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU',
 u'firstName': u'Kevin',
 u'headline': u'Head of Data and Business Intelligence at JRP Group',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Ultra marathons, technology, mountain walking',
 u'lastName': u'James',
 u'location': u'urn:li:fs_profile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,pictureInfo',
 u'summary': u'An energetic and decisive IT Manager with a proven track record of building effective and highly motivated teams to deliver Enterprise class projects to time and budget. Experienced at defining and delivering global projects and working with executive management to refine and automate business process to add value and maximise profit.\n\n\xef\x83\xb1\tResponsible for a department of production SAS developers, production service, data architecture, information achitecture and decision analysis.\n\xef\x83\xb1\tSupported over two thousand systems and BI suites at a UK, EMEA and global level.\n\xef\x83\xb1\tDeveloped a department into a globally recognised centre of excellence, building leading edge systems that were adopted as a global standard for customer intelligence.\n\xef\x83\xb1\tWorked closely across business functions to specify, build and deliver IT projects within a multi-million pound budget. \n\xef\x83\xb1\tFostered collaboration across the business by planning and launching an IT governance process and team to build a resource and delivery strategy to support business initiatives.\n\xef\x83\xb1\tRealised a ten-fold increase in project throughput following the implementation of formal development and project management methodologies.\n\xef\x83\xb1\tBuilt close ties with global offices to build virtual teams saving the company time and money delivering core back-end systems to enable key corporate strategists to work with one version of the truth.\n\xef\x83\xb1\tMember of the Global IT Leadership Team, defining IT and development strategy across the globe.\n\xef\x83\xb1\tRecognised at global CIO level as a passionate and dedicated manager able to define standards and best practice to be adopted across the organisation.\n\nSpecialties: SAS, Business Intelligence, Software Development, dData management, Data architecture, Data strategy, Data Governance',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,supportedLocales,3ce68e1b-3df1-49d0-be04-5faa6aacd0f6-0'],
 u'versionTag': u'940259764'}
userfirstname: Kevin - userlastname James 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'As Head of Data, my responsibility is to merger the Data and BI landscape of the two companies. This is comprised of BI, System Data, Data Warehouses, Data Architecture and teams. \n\nMy Information Management Strategy is split between a short term tactical solution - to consolidate the two estates and deliver early cost synergies, and a long term strategic solution to deliver a leading edge data environment to leverage accurate BI and analytics to enable the Group to maximise the impact our their unique IP. \n\nSupporting the Data, BI and Analytics are robust processes and polices across the group around Data Governance, Data Quality and Data Security to ensure that Data is front and centre to all employees.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,1677134924)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,1677134924,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,682356553)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,1677134924),timePeriod',
 u'title': u'Merger of Partnership Assurance and Just Retirement'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,1677134924)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,projectView,paging',
 u'profileId': u'ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,publicationView,paging',
 u'profileId': u'ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,3)',
 u'name': u'IT Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,2)',
 u'name': u'Business Intelligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,5)',
 u'name': u'MIS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,4)',
 u'name': u'Data Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,2)',
               u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,3)',
               u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,4)',
               u'urn:li:fs_skill:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,skillView,paging',
 u'profileId': u'ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,testScoreView,paging',
 u'profileId': u'ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-0',
               u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-1',
               u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-2',
               u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,elements,12cb9ec8-87ac-46c5-aed4-19f3c5912de1-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,46),company',
 u'companyName': u"The Duke of Edinburgh's Award",
 u'companyUrn': u'urn:li:fs_miniCompany:107857',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,46)',
 u'role': u'Gold award',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,46),timePeriod'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,47),company',
 u'companyName': u'London Borough of Tower Hamlets',
 u'companyUrn': u'urn:li:fs_miniCompany:20451',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,47)',
 u'role': u'Reading partner',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,47),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,37),company',
 u'companyName': u'Partnership',
 u'companyUrn': u'urn:li:fs_miniCompany:214426',
 u'description': u'Fundraising activities - Thames Path 100KM Challenge',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,37)',
 u'role': u'Dogs for the Disabled',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,37),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,46),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:107857'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,37),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:214426'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,47),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:20451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,37)',
               u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,46)',
               u'urn:li:fs_volunteerExperience:(ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,47)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU',
 u'firstName': u'Kevin',
 u'lastName': u'James',
 u'objectUrn': u'urn:li:member:19235034',
 u'occupation': u'Head of Data and Business Intelligence at JRP Group',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAElgNoBocVrwNToNf4KpZFAk8pDE3jxLlU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kevin-james-4765376',
 u'trackingId': u'lC02wqR7SXSfDuU4gtWn7g=='}
All function time spending: 10
