cand_id: 422 
 u'description': u'\xe2\x80\xa2\tResponsible for display advertising, social marketing, SEO, Google AdWords, and additional paid channels on a global scale\n\xe2\x80\xa2\tPlanning and executing global digital comprehensive campaigns including lead generation, content syndication, email CRM, demand generation, and media buying with partners, channels, agencies, and vendors for optimal brand and product awareness of pressure sensors\n\xe2\x80\xa2\tLead content development for all marketing support activities, including collateral, white papers, and other lead generation activities for sales team \n\xe2\x80\xa2\tWrote and distributed 10+ press releases \n\xe2\x80\xa2\tDefining and creating comprehensive marketing strategy as well as product marketing strategy\n\xe2\x80\xa2\tLead outbound and inbound communication, marketing, and enablement activities for product launches\n\xe2\x80\xa2\tOrganize and launch outside advertisements with third party advertising vendors: E-newsletters/banners/product announcements for Design World, Design News, Global Spec, Tech Briefs, QMED, Thomasnet\n\xe2\x80\xa2\tDesign and deliver fully integrated campaigns across all channels to drive brand awareness and product launches \n\xe2\x80\xa2\tManage all social media activity for news alerts, product launches, and general company announcements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944)',
 u'locationName': u'Morgan Hill, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),timePeriod',
 u'title': u'Senior Marketing Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Evergreen Math Institute',
 u'description': u'> Developed skills to patiently interact with a younger audience, during private one-on-one lessons\n> Coached a group of students to interact with each other and recognize musical notes through collaboration\n> Tutored and expanded students\xe2\x80\x99 knowledge in music appreciation\n> 7 years of expertise regarding instructing children of all ages',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,169741033)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,169741033),timePeriod',
 u'title': u'Personal Piano Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Helpshift',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,878043684)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,878043684),timePeriod',
 u'title': u'Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),company',
 u'companyName': u'Mixel, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1515903',
 u'description': u'Marketing:\n\xe2\x80\xa2\tTimely update www.mixel.com with company and industry news updates on a weekly basis\n\xe2\x80\xa2\tEdit, authorize, and release testimonials for company press releases; including but not limited to new products, achievements, and news through www.businesswire.com \n\xe2\x80\xa2\tLead the following online campaigns: www.chipestimate.com; www.design-reuse.com; www.googleadwords.com; http://chipdesignmag.com/; www.constantcontact.com\n\xe2\x80\xa2\tAdvertise offered products by scheduling and composing newsletters, creating and improving banners, maintain ad campaigns, design email blasts\n\xe2\x80\xa2\tMarketing channels/campaigns expanded Mixel\xe2\x80\x99s Intellectual Property (IPs) throughout the high-tech mobile industry and produced a substantial amount of initial inquiries that turned into customers\n\nTrade Show Management:\n\xe2\x80\xa2\tStrengthen Mixel\xe2\x80\x99s respectability through presenting multiple joint demonstrations with partners and customers at exhibits\n\xe2\x80\xa2\tList of trade shows include: \n\xe2\x80\xa2\tDesign Automation Conference, Globalfoundries Technology Conference, GSA Global Leadership Summit, DesignCon, TSMC Technology Symposium, TSMC Open Innovation Platform, D&R IP SoC, MIPI Alliance Members Meetings \n\xe2\x80\xa2\tGather 150 leads on average per trade show \n\nSales:\n\xe2\x80\xa2\tManage entire sales lifecycle: lead generation, qualify, needs analysis, close, design, implementation, follow-up\n\xe2\x80\xa2\tOversee entire sales cycle: prospecting, presentation, negotiation, close, and follow up  \n\xe2\x80\xa2\tMany satisfied customers seek repeat business for 2nd, 3rd, 4th and unlimited licenses after final product has been delivered\n\xe2\x80\xa2\tEnsure clients are satisfied with the product by resolving a wide variety of issues \n\xe2\x80\xa2\tManage current accounts by assisting with upgrades from current to new platform (D-PHY 1st generation to M-PHY 2nd generation)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375)',
 u'locationName': u'San Jose, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),timePeriod',
 u'title': u'Marketing Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:139478'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:139478'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1515903'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,878043684)',
               u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,729043944)',
               u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,563741423)',
               u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,220900375)',
               u'urn:li:fs_position:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,169741033)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,positionView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI',
 u'firstName': u'Han',
 u'headline': u'Marketing Manager at Helpshift',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Piano, Hiking, Running',
 u'lastName': u'Mai',
 u'location': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,pictureInfo',
 u'summary': u'Results-Driven. Focused. Creative. Multi-Tasker. These are just some of the words to describe my personality. During my career as a marketer, I have worked for three high tech small/medium-sized B2B companies. Working for smaller corporations have allowed me to wear many hats and granted me the opportunity to explore all aspects of marketing, including but not limited to: advertising, marketing automation software, social media marketing, digital marketing, SEO, writing and publishing press releases, consumer behavior, and brand awareness. I have built out and maintained the automated marketing campaigns that our company uses to target potential prospect, and this has made a world of difference to the quality of leads we now receive. Colleagues know me as a highly strategic marketer who is easily adaptable and has a firm handle on her time-management capabilities. If there is a deadline, nothing will come between me and my keyboard.\n\nWhen I am not performing as a multi-tasking marketing ninja, I like to hike mountains and chase waterfalls, paint watercolors, sew, bury my nose in books & blogs, play piano, try new restaurants, and most of all, travel. My goal is to see as much of the world as possible.\n\nI am always looking to further my career. Feel free to contact me at: hanmai.com@gmail.com ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,supportedLocales,cfec8b8b-0f68-4572-906b-d1fb1e9ad97d-0'],
 u'versionTag': u'1246495295'}
userfirstname: Han - userlastname Mai 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,projectView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,publicationView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,7)',
 u'name': u'Market Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,6)',
 u'name': u'Online Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,5)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,8)',
 u'name': u'Customer Satisfaction'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,5)',
               u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,6)',
               u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,7)',
               u'urn:li:fs_skill:(ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,skillView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,testScoreView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI',
 u'firstName': u'Han',
 u'lastName': u'Mai',
 u'objectUrn': u'urn:li:member:104037660',
 u'occupation': u'Marketing Manager at Helpshift',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAYzfRwBIKmzNGLz8kZ2RP5Y94M_zhwpsoI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'han-mai-b90a122a',
 u'trackingId': u'iSgu5dZdS/CZYCVabh2Amg=='}
All function time spending: 9
