cand_id: 418 
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Graduated Phi Beta Kappa, Magna Cum Laude',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,9437086)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:19348',
 u'schoolName': u'Brown University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19348',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,9437086),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate',
 u'description': u'Received a certificate in graphic design over the course of 6 courses, including branding, Indesign, and interactive design. ',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,327763261)',
 u'fieldOfStudy': u'Graphic Design',
 u'schoolName': u'UC Berkeley Extension School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,327763261),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,9437086)',
               u'urn:li:fs_education:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,327763261)',
               u'urn:li:fs_education:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,153726862)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,educationView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,865343465),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,748489603),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,616590370),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,260179377),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,388775854),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,honorView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 410,
 u'width': 410,
 u'x': 26,
 u'y': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,27)',
 u'name': u'Spanish',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,languageView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,50)',
 u'name': u'World Economic Forum',
 u'position': u'Member of Global Shapers Initiative',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,50),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,50)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,organizationView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,patentView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAZZAAAAJDUxZjcxNzhlLTQ0NTItNDUxYi1iN2EzLWIwMjY0NDBkOTVmMg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAW_AAAAJDRhMDExZWU3LWZhZTUtNDQ5MS1iYjY0LTZhOTE1OWQ4YTZhNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,260179377),company',
 u'companyName': u'Salesforce.com',
 u'companyUrn': u'urn:li:fs_miniCompany:3185',
 u'description': u'Salesforce is the Customer Success Platform. Their social and mobile cloud technologies\xe2\x80\x94including flagship sales and CRM applications\xe2\x80\x94help companies connect with customers, partners, and employees in entirely new ways.\n\n- Worked on launch of Data.com Clean, Data.com Premium and Data.com Social Key business data products within CRM product line\n- Created keynote presentations and breakout session content for Dreamforce\n- Sourced customer speakers for webinars and conferences\n- Crafted webinars, ebooks, release marketing videos, blog posts, customer testimonial stories, and other marketing materials\n- Designed and led product and positioning sales training for new hires\n- Created 2 minute customer testimonial film advertising Data.com products',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,260179377)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,260179377),timePeriod',
 u'title': u'Product Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,616590370),company',
 u'companyName': u'Change.org',
 u'companyUrn': u'urn:li:fs_miniCompany:459396',
 u'description': u'- Position and launch new advertising products \n- Listen to clients and broader market to advise product development\n- Create sales materials to support marketing and sales in 7 countries\n- Write case studies, web content, emails and other lead generating content \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,616590370)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,616590370),timePeriod',
 u'title': u'Product Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,748489603),company',
 u'companyName': u'Change.org',
 u'companyUrn': u'urn:li:fs_miniCompany:459396',
 u'description': u"Change.org is the world's largest social change platform with over 150 million users across 196 countries and a for-profit company. \n\n- Developed and launch B2B and B2C products to drive revenue for world\xe2\x80\x99s largest platform for change\n- Transformed client and user insights into actionable product feedback and marketing strategy\n- Crafted product positioning, pricing and web and content marketing to serve global client base\n- Led sales marketing team to reach and exceed marketing attributed sales revenue goals with steady stream of high quality webinars, whitepapers, events, and thought-leading content\n- Launched new crowdfunding tool to US petition starters\n- Developed global research plan to inform improvements of promoted petition product",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,748489603)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,748489603),timePeriod',
 u'title': u'Senior Product Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,388775854),company',
 u'companyName': u'Change.org',
 u'companyUrn': u'urn:li:fs_miniCompany:459396',
 u'description': u"- Created messaging, sales collateral, and general product marketing for Sponsored Campaign product, which connects organizations with Change.org's growing audience of change-makers\n- Supported global sales and client service team with top notch client and prospect communication materials\n- Re-launched B2B web property, developed product explainer video, wrote case studies\n- Rolled out new product offerings to global sales team",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,388775854)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,388775854),timePeriod',
 u'title': u'Marketing Communications Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,865343465),company',
 u'companyName': u'Entrepreneurial Finance Lab [EFL Global]',
 u'companyUrn': u'urn:li:fs_miniCompany:1729171',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,865343465)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,865343465),timePeriod',
 u'title': u'Product Marketing Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,865343465),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,865343465),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1729171'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,616590370),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,616590370),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:459396'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,260179377),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,260179377),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,748489603),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,748489603),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:459396'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,388775854),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,388775854),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:459396'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,865343465)',
               u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,748489603)',
               u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,616590370)',
               u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,388775854)',
               u'urn:li:fs_position:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,260179377)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,positionView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E',
 u'firstName': u'Amie',
 u'headline': u'Product Marketing at Entrepreneurial Finance Lab [EFL]',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Vaccaro',
 u'location': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,pictureInfo',
 u'summary': u"Hi - nice to meet you. I'm Amie. I'm a product marketing professional with 10 years of experience including 5 years of B2B technology product marketing. \n\nI take inspiration for my product marketing work from the pragmatic marketing framework. I identify market problems, define product positioning and craft and execute product launch strategies. I listen to clients, partners, and users to develop better products and tell compelling customer stories. I care about people and strong teams and when I've had the opportunity to manage people along my career I've relished it. I love drawing out people's strengths and helping them develop their skills.\n\nI started my career in management consulting at Bain & Company.  After a few years there, my side project, leading the office green team, had become my central passion so I went on to pursue related work.  From there I worked in a number of exciting young companies tackling environmental and social issues.  My roles varied from project manager, to program manager, business development director and finally product marketer, which is where I've focused my energies over the last 5 years. \n\nThroughout my career, I've made time to volunteer through the Full Circle Fund and the World Economic Forum Global Shapers program. Some of the most important issues to me include equality, environmental sustainability, women's rights, housing, poverty reduction, waste reduction, and mental health. \n\nSkills: product positioning, customer story-telling, user research and being the voice of the customer, content marketing, B2B marketing, writing, graphic design, branding, team building, cross-functional collaboration, pricing, product launches, go to market strategy, project management. \n\nTools: Google Analytics, Salesforce, Wordpress, Squarespace, Excel, Keynote, Google apps, AdWords, Pardot, Drupal, basic HTML and CSS, Adobe CS (InDesign, Illustrator).",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,supportedLocales,32a728ce-005f-4378-ba39-4b8c383d5779-0'],
 u'versionTag': u'844629928'}
userfirstname: Amie - userlastname Vaccaro 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,projectView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,1493423049,1)'],
 u'date': u'urn:li:fs_publication:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,1493423049),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,1493423049)',
 u'name': u'Assessment of insight into delusional beliefs in schizophrenia using the Brown Assessment of Beliefs Scale',
 u'publisher': u'Schizophrenia Research',
 u'url': u'http://www.schres-journal.com/article/S0920-9964(05)00500-1/abstract'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,1493423049)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,publicationView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,4)',
 u'name': u'Sustainable Business'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,3)',
 u'name': u'Marketing Communications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,7)',
 u'name': u'Social Entrepreneurship'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,6)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,3)',
               u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,4)',
               u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,6)',
               u'urn:li:fs_skill:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,skillView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,testScoreView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-0',
               u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-1',
               u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-2',
               u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,elements,fb83f6e5-14f5-481f-ad3c-222e6bb43a8d-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerCauseView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'POLITICS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,47),company',
 u'companyName': u'The New Leaders Council',
 u'companyUrn': u'urn:li:fs_miniCompany:627276',
 u'description': u'New Leaders Council (NLC) is a 501(c)(3) that works to recruit, train and promote the progressive political entrepreneurs of tomorrow \xe2\x80\x94 trendsetters, elected officials and civically-engaged leaders in business and industry who will shape the future landscape. ',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,47)',
 u'role': u'Advisory Board Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,47),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ENVIRONMENT',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,52),company',
 u'companyName': u'Full Circle Fund',
 u'companyUrn': u'urn:li:fs_miniCompany:31196',
