cand_id: 410 
 u'description': u'Working in the newly established Big Data Lab\n\nExploring technologies for the collection, management, and analysis of large amounts of data, as well as applications of big data and advanced analytics related to social infrastructure issues.\n\nUnderstanding the possible competitive opportunities and threats arising from new technologies or new business models, characterizing their impact on the business units, and proposing technical development actions to enhance their platform products and solutions.\n\nPrototyping the solutions to create new solution businesses in big data analytics and  commercializing the solution',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),timePeriod',
 u'title': u'Senior Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),company',
 u'companyName': u'Penn State University',
 u'companyUrn': u'urn:li:fs_miniCompany:3657',
 u'description': u'RESEARCH INTERESTS: Information Security and Privacy; Computer and Network Security; Social Network Security; Database Security; E-Commerce Security; Survivable Systems; Machine Learning; Modeling and Simulation. \n\nFUNDING: Wall Street West $250,000 (PI); Research Development Grant $1,500 (PI). \n\nTEACHING: IST 220 Networking and Telecommunications; Network Security; IST 402 Emerging Issues and Technologies: Database and Web Security; IST 5032: E-Business Security; SRA 221: Overview of Information Security.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),timePeriod',
 u'title': u'Assistant Professor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2225'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379),company,employeeCountRange',
 u'industries': [u'Business Supplies and Equipment'],
 u'miniCompany': u'urn:li:fs_miniCompany:2775683'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3657'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3657'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,360506379)',
               u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,311091815)',
               u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,29740724)',
               u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117063372)',
               u'urn:li:fs_position:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,117058114)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,positionView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g',
 u'firstName': u'Alex Hai',
 u'headline': u'Senior Researcher at Hitachi America, Ltd.',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'lastName': u'Wang',
 u'location': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,pictureInfo',
 u'summary': u'Researcher with broad experience in all aspects of information security, database system, computer network, and data mining/machine learning.\n\nCurrently working on issues related to social network security, virtual machine security, database security, and survivability modeling.\n\nSpecialties: Twitter spam detection system using Java, MySQL, and XML. \n\nIntrusion tolerant database system using C++ and SQL/PL.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,supportedLocales,c55a13e6-917b-409e-a260-373257ba8578-0'],
 u'versionTag': u'1634911588'}
userfirstname: Alex Hai - userlastname Wang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,projectView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'date', u'publisher', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5,6)',
              u'urn:li:fs_contributor:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5,10)',
              u'urn:li:fs_contributor:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5,11)'],
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5)',
 u'name': u'A Semi-Markov Survivability Evaluation Model for Intrusion Tolerant Database Systems'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,publicationView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,19)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,31)',
 u'name': u'Hadoop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,28)',
 u'name': u'Anti-spam'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,18)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,18)',
               u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,19)',
               u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,28)',
               u'urn:li:fs_skill:(ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,skillView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,testScoreView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACf2NEBgmEGRGid0S29t8QAD7BD122ahYA',
 u'firstName': u'Peng',
 u'lastName': u'Liu',
 u'objectUrn': u'urn:li:member:10475729',
 u'occupation': u'Professor at Penn State University and Co-Founder, DayZero Systems Inc.',
 u'publicIdentifier': u'peng-liu-4156123',
 u'trackingId': u'Rf5cY3C+RoOcVZ1yuwm+kw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g',
 u'firstName': u'Alex Hai',
 u'lastName': u'Wang',
 u'objectUrn': u'urn:li:member:19708821',
 u'occupation': u'Senior Researcher at Hitachi America, Ltd.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEsu5UBEi4SnEAqYcBY77e58oHIz-joF4g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hwang100',
 u'trackingId': u'HskeQNK9RiOl8djygocVLQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKPX-UB0GvaD0lE7S7NITY6het8mDP6hVQ',
 u'firstName': u'Su',
 u'lastName': u'Yan',
 u'objectUrn': u'urn:li:member:42950629',
 u'occupation': u'Research Staff Member at IBM Watson Team',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKPX-UB0GvaD0lE7S7NITY6het8mDP6hVQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'su-yan-83147312',
 u'trackingId': u'lRkYzQQYRzSzDBjTBXobtg=='}
All function time spending: 10
