cand_id: 403 
 u'companyName': u'Symantec',
 u'companyUrn': u'urn:li:fs_miniCompany:1231',
 u'description': u'Responsible for DLP server side engineering.  Includes core infrastructure, network and mobile protection, data storage discovery, core detection teams, detection research, and quality assurance.\n\nServed the team as senior director of software engineering.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318597171)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318597171),timePeriod',
 u'title': u'Data Loss Prevention (Vontu) - Engineering Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596867),company',
 u'companyName': u'Symantec',
 u'companyUrn': u'urn:li:fs_miniCompany:1231',
 u'description': u'Brightmail anti-spam secures over 1 billion inboxes globally, publishing new protection every minute for emergent attacks.  Accountable for for Brightmail public facing service engineering and 24x7 anti-spam effectiveness and operations.   Reduced time-to-protection metric for creation of customer-specific message protection from hours to seconds via industry first AWS-based spam-submissions processing to complement SYMC-hosted AntiSpam protection services.\n\nCreated global engineering-operations hybrid organization with major capabilities in San Francisco and Pune India.\n\nServed the team as senior engineering director.  Initially served as senior engineering manager.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596867)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596867),timePeriod',
 u'title': u'Antispam Engineering (Brightmail - BLOC) - Engineering Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596266),company',
 u'companyName': u'Symantec',
 u'companyUrn': u'urn:li:fs_miniCompany:1231',
 u'description': u'Managerial responsibility for the engineering and delivery of Symantec Gateway Security management interfaces, integration into Symantec security architecture initiative, authentication engineering, and ASIC based next-generation gateway engineering.  \n\nServed the team as senior engineering manager.  Initially as engineering manager.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596266)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596266),timePeriod',
 u'title': u'Symantec Gateway Security (Raptor + Altavista firewall) - Engineering Leader'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,493553831),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,493553831),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1231'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318597171),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318597171),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1231'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596266),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596266),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1231'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596867),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596867),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1231'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,493553831)',
               u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318597171)',
               u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596867)',
               u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,318596266)',
               u'urn:li:fs_position:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,4180991)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,positionView,paging',
 u'profileId': u'ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc',
 u'firstName': u'David ( DTL )',
 u'headline': u'Senior Director, Cloud Engineering',
 u'industryName': u'Computer & Network Security',
 u'industryUrn': u'urn:li:fs_industry:118',
 u'lastName': u'Lin',
 u'location': u'urn:li:fs_profile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,pictureInfo',
 u'summary': u'I am an engineer and proud of it.  I have a passion for building mission-critical engineering teams and solving hard problems.  I find fulfillment in being the last line of defense in the protection chain.\n\nSpecialties: No excuses delivery\n\nIf you have a cloud-only open mindset and want to build the platform that powers next generation security, click here: http://cpe.symantec.com\n\nCloud Platform Engineering Blogs:\nhttp://www.symantec.com/connect/named-blogs/cloud-platform-engineering\n\n#MITStrong',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,supportedLocales,43025702-c533-4766-8724-2d726f5bafa7-0'],
 u'versionTag': u'155271249'}
userfirstname: David ( DTL ) - userlastname Lin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,projectView,paging',
 u'profileId': u'ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,publicationView,paging',
 u'profileId': u'ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,1)',
 u'name': u'Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,4)',
 u'name': u'Wireless'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,3)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,2)',
 u'name': u'Integration'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,1)',
               u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,2)',
               u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,3)',
               u'urn:li:fs_skill:(ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,skillView,paging',
 u'profileId': u'ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,testScoreView,paging',
 u'profileId': u'ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABUswsBjRtq9ADRLn7xftojwgmspNCiri0',
 u'firstName': u'Bill',
 u'lastName': u'Gauvin',
 u'objectUrn': u'urn:li:member:5550859',
 u'occupation': u'Instructor at University of South Florida',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABUswsBjRtq9ADRLn7xftojwgmspNCiri0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bill-gauvin-377a381',
 u'trackingId': u'YWESTtHJSO6JPiBpMe8w5A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc',
 u'firstName': u'David ( DTL )',
 u'lastName': u'Lin',
 u'objectUrn': u'urn:li:member:497900',
 u'occupation': u'Senior Director, Cloud Engineering',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAHmOwBIu9ksyb_ssQOY_aHNaVas32XuCc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'dtlin',
 u'trackingId': u'TCnPCH5+TWeqIC4ZDbsmBg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABJX4MBhTNx5WK0KOMKxKE6UuBOYd7E6f0',
 u'firstName': u'Keith',
 u'lastName': u'Newstadt',
 u'objectUrn': u'urn:li:member:4808579',
 u'occupation': u'Chief Architect, Distinguished Engineer at Symantec',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABJX4MBhTNx5WK0KOMKxKE6UuBOYd7E6f0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'knewstadt',
 u'trackingId': u'D5Nx9nb0T1i+M3O2TD4QTg=='}
All function time spending: 9
