cand_id: 439 
 u'entityUrn': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824)',
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),timePeriod',
 u'title': u'IT Solution Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824),company,employeeCountRange',
 u'industries': [u'Utilities'],
 u'miniCompany': u'urn:li:fs_miniCompany:21651'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:42519'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2300'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:4123'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2709'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,753485379)',
               u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,224016504)',
               u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,203947972)',
               u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,9466895)',
               u'urn:li:fs_position:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,115226824)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,positionView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'I am NOT welcoming marketing offers, product offers or services offers made to me personally or my company.  Please do not solicit me using my corporate email address.  Thank you.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs',
 u'firstName': u'John',
 u'headline': u'Data Architect at Lending Club',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Mountain biking, skiing, modern art & music, meditation and spiritual enlightenment.',
 u'lastName': u'Daum',
 u'location': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,pictureInfo',
 u'summary': u'I am an accomplished senior-level Data Architect with 15+ years of experience in providing professional business analysis, data & database design and team leadership for business & eCommerce systems.\n\nWith a technical background in database technologies, international strategic systems planning experience and exceptional business analysis skills, I bring an unparalleled breadth of experience to projects I work on.\n\nAfter building a solid career foundation in database design and database administration, I have proven my ability to lead technical and cross-functional business teams of up to 30 people through all phases of software projects.\n\nI speak "business"\xe2\x80\x8b and "technical".  Business and technical folks alike value my contribution because I have a strong business acumen, a solid technical foundation and first class communication skills.  I am detail oriented and focused on quality.\n\nMy breadth of experience allows me to feel at ease working at the highest level in an organization while also keeping my eye on the details to ensure that business needs are met and opportunities are seized.\n\nSpecialties: Data modeling, data quality & data management, requirements management, business process modeling, use case modeling, software application architecture, software design & selection methodology, writing RFPs, writing & evaluating proposals, database administration and SQL (including procedural extensions).\n\nIndustries: eCommerce Retail, Utility/Telecom Billing, Commercial Software, Computer Hardware, Oil & Gas, Commodity Trading, Municipal Government.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,supportedLocales,36ff5169-fc01-492e-8d27-7848726caf98-0'],
 u'versionTag': u'1709301563'}
userfirstname: John - userlastname Daum 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,projectView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,publicationView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,16)',
 u'name': u'Data Modeling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,15)',
 u'name': u'Database Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,14)',
 u'name': u'Business Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,17)',
 u'name': u'Requirements Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,14)',
               u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,15)',
               u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,16)',
               u'urn:li:fs_skill:(ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,skillView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,testScoreView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-0',
               u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-1',
               u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-2',
               u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-3',
               u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-4',
               u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-5',
               u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,elements,9b67f820-aace-4423-8ddc-4d09daf0309a-6'],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerCauseView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs',
 u'firstName': u'John',
 u'lastName': u'Daum',
 u'objectUrn': u'urn:li:member:6679580',
 u'occupation': u'Data Architect at Lending Club',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABl7BwBcALqx6ZCWT33BNweLS_qZXWOMZs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jdaum',
 u'trackingId': u'2AZRvImbSzC1pnYhrXOUOA=='}
All function time spending: 9
