cand_id: 426 
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,languageView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,organizationView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,patentView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/0ab/18a/350d949.jpg',
 u'masterImage': u'/p/5/005/0ab/18a/2eefe81.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),company',
 u'companyName': u'ImmobilienScout24',
 u'companyUrn': u'urn:li:fs_miniCompany:39162',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638)',
 u'locationName': u'Berlino, Germania',
 u'region': u'urn:li:fs_region:(de,4944)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),company',
 u'companyName': u'CSP SpA',
 u'companyUrn': u'urn:li:fs_miniCompany:641661',
 u'description': u'Working as consultant on mobile technologies and Java EE',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366)',
 u'locationName': u'Milan Area, Italy',
 u'region': u'urn:li:fs_region:(it,5616)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),timePeriod',
 u'title': u'Analista Programmatore'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),company',
 u'companyName': u'Esselunga',
 u'companyUrn': u'urn:li:fs_miniCompany:33043',
 u'description': u'Working mainly with Google GWT, EJB and JPA, Hibernate, Weblogic server 10.3.4, Apache Maven.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398)',
 u'locationName': u'Milan Area, Italy',
 u'region': u'urn:li:fs_region:(it,5616)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),timePeriod',
 u'title': u'Java/Web application developer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),company',
 u'companyName': u'Bonial International Group',
 u'companyUrn': u'urn:li:fs_miniCompany:3130737',
 u'description': u'Working on the mobile team for KaufDA, Bonial and Retale Android application.\n- Using Agile Development Methodologies (SCRUM).\n- Using collaborative tools (GIT, JIRA, Confluence).\n- Collaborating with product managers, designers and backend to define requirements and suggest improvements.\n- Taking care of the release process of the app.\n- Writing Unit and UI tests.\n- Implementing A/B tests.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743)',
 u'locationName': u'Berlin Area, Germany',
 u'projects': [u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,38)',
               u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837)',
               u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274843)'],
 u'region': u'urn:li:fs_region:(de,4944)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),timePeriod',
 u'title': u'Mobile Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),company',
 u'companyName': u'Reply',
 u'companyUrn': u'urn:li:fs_miniCompany:4724',
 u'description': u'Developing Android apps for Vodafone Germany at Sytel Reply Milan.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465)',
 u'locationName': u'Milan Area, Italy',
 u'region': u'urn:li:fs_region:(it,5616)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),timePeriod',
 u'title': u'Android developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:39162'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3130737'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:33043'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:641661'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:4724'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,906614638)',
               u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743)',
               u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,187352398)',
               u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,158711366)',
               u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,161244465)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,positionView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo',
 u'firstName': u'Francesco',
 u'headline': u'Mobile Developer @ Bonial.com',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Mobile Computing, Software, Web Programming and Developing, Music and Video Production, Graphic, Art & Poetry',
 u'lastName': u'Noya',
 u'location': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,location',
 u'locationName': u'Berlin Area, Germany',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,pictureInfo',
 u'summary': u"I've finished my studies in december 2009, graduating in Tecnologie dell'Informazione e della Comunicazione (Information and Communication Technologies) at Universit\xc3\xa0 Degli Studi di Milano with a thesis focused on the development of an activity recognition system based on Android and Sun SPOT.\nAfter that I worked for an year as Mobile Applications Developer using Android and iOs for serveral clients, including Vodafone Germany.\nI then worked for Esselunga, a big italian food retailer, as web developer using mainly Google GWT, Hibernate - JPA, and PL/SQL. During this year I've strengthened my competencies on Java EE and on Databases.\nSince September 2012 I moved to Berlin to work full-time as Mobile Developer for KaufDa / Bonial.\n\nSpecializzazioni: Mobile Computing: Android SDK, Java ME, Objective-C, iPhone SDK; \nWeb design and programming: PHP, XML, XSLT, Flash Actionscript; \nDatabases: PL/SQL, MySql, SQLite\nETL: Oracle Data Integrator (ODI)\nWeb applications tools: GWT, Weblogic, BiPublisher\nCollaboration tools and other applications: Git, Gerrit, Jira, Maven, SVN, MantisBT \nVideo and Audio production.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,supportedLocales,7f59b82e-3eba-48cb-a572-ee2db7ea6485-0'],
 u'versionTag': u'1845876813'}
userfirstname: Francesco - userlastname Noya 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(de,4944)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837,313274838)',
              u'urn:li:fs_contributor:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837,313274839)',
              u'urn:li:fs_contributor:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837,313274840)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274743)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837),timePeriod',
 u'title': u'Retale Android App',
 u'url': u'https://play.google.com/store/apps/details?id=com.retale.android'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,313274837)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,projectView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,publicationView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,43)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,41)',
 u'name': u'Sviluppo Android'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,42)',
 u'name': u'Mobile Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,40)',
 u'name': u'Android Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,40)',
               u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,41)',
               u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,42)',
               u'urn:li:fs_skill:(ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,43)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,skillView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,testScoreView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo',
 u'firstName': u'Francesco',
 u'lastName': u'Noya',
 u'objectUrn': u'urn:li:member:27669105',
 u'occupation': u'Mobile Developer @ Bonial.com',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGmMnEBqBm7JrjhugvfQGR24rLQS8AxuFo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'francesconoya',
 u'trackingId': u'D17r6JF9QtCLOJ5KUJQqeg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAhi8VEBwqWU6SUBITtoTw1W_tX71ihu4oY',
 u'firstName': u'Manuel',
 u'lastName': u'del Olmo Pomares',
 u'objectUrn': u'urn:li:member:140702033',
 u'occupation': u'Android Developer at Spotify',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAhi8VEBwqWU6SUBITtoTw1W_tX71ihu4oY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'manueldelolmo',
 u'trackingId': u'7KF9YybBRDq+P1vUwkE9zQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZy3lABWFaISq2Zeg9b4E0c9RgtUeTofvQ',
 u'firstName': u'Christoph',
 u'lastName': u'Podkowik',
 u'objectUrn': u'urn:li:member:108191312',
 u'occupation': u'Head of Mobile Engineering bei eBay Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZy3lABWFaISq2Zeg9b4E0c9RgtUeTofvQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'christophpodkowik',
 u'trackingId': u'6x9x1bojTHyrygtShATF5w=='}
All function time spending: 8
