cand_id: 429 
 u'company': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227),company',
 u'companyName': u'GE Digital',
 u'companyUrn': u'urn:li:fs_miniCompany:2681277',
 u'description': u'Working within the "Digital Innovation" division for GE Digital. \nDreaming up, developing, and launching the first versions/MVPs for many of GE Digital\'s largest current and future products.\n\nCurrent technical focus and expertise:\nAngular 2, Polymer, GoLang, Mesos, Predix',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227)',
 u'locationName': u'San Ramon, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),company',
 u'companyName': u'GE Digital',
 u'companyUrn': u'urn:li:fs_miniCompany:2681277',
 u'description': u'Working within the "High Impact Innovation and Strategy" division for General Electric Corporate, developing high impact / high visibility applications using cutting edge technologies.\n\nFront End Stacks:\nAngular.js, Polymer, Javascript, Ionic, Node-Webkit, jQuery, WebSockets, HTML5, CSS3, Bootstrap, Cordova, Electron (Atom Shell)\n\nBack End Stacks:\nNode.js, Play 2.0, Couchbase, Predix\n\nDev. Tech:\nKarma, Protractor, Mocha, LESS, SASS, Grunt, Gulp, Bower, Yeoman, StrongLoop',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),timePeriod',
 u'title': u'Lead Software Engineer - Front End'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2681277'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2681277'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2437366'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,859639227)',
               u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,555773147)',
               u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,531916561)',
               u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964720)',
               u'urn:li:fs_position:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,277964283)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,positionView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc',
 u'firstName': u'Scott',
 u'headline': u'Staff Software Engineer @ GE Digital',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'New technologies, coding, creating music, hiking, traveling, learning',
 u'lastName': u'MacDowell',
 u'location': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,pictureInfo',
 u'summary': u'I am a full stack engineer with a passion for learning, coding, and living a healthy, happy life.\nMaster of Javascript, Angular, and the front end. \n\nCurrently making the world a better place with: Angular 2, Polymer, Apache Mesos and the Predix Platform',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,supportedLocales,f0155aca-8f7d-4db4-8cb6-55452837c9f3-0'],
 u'versionTag': u'1509754081'}
userfirstname: Scott - userlastname MacDowell 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,projectView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,publicationView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,51)',
 u'name': u'Polymer.js'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,52)',
 u'name': u'Node.js'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,49)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,50)',
 u'name': u'Angular.js'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,49)',
               u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,50)',
               u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,51)',
               u'urn:li:fs_skill:(ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,52)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,skillView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,testScoreView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,volunteerCauseView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc',
 u'firstName': u'Scott',
 u'lastName': u'MacDowell',
 u'objectUrn': u'urn:li:member:80241069',
 u'occupation': u'Staff Software Engineer @ GE Digital',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATIYa0Bu5e9cSxiKI2-Pmfhf2xlXWqF4Bc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'scottmacdowell',
 u'trackingId': u'3jLsWm4kReefh8JTAGWdxQ=='}
All function time spending: 9
