cand_id: 847 
 u'$id': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2506005'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014)',
               u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,358617447)',
               u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,93437990)',
               u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,197982322)',
               u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,76747372)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,positionView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4',
 u'firstName': u'Jeremy',
 u'headline': u'Software Engineer at FireForge',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'3D, Games, Music, Media',
 u'lastName': u'Crapsey',
 u'location': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,location',
 u'locationName': u'Mission Viejo, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,pictureInfo',
 u'summary': u'Highly motivated software engineer. I learn a lot from personal projects and those projects are what keep me on the edge of technology. I also have a passion for animation, music and games which is usually the source of my inspiration.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,supportedLocales,51360c19-30f1-41dd-8d92-7621d72a9399-0'],
 u'versionTag': u'837706543'}
userfirstname: Jeremy - userlastname Crapsey 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-30-29)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Ghostbusters is built with the Unreal 4 Engine and playable on PC, PS4 and Xbox.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,415094014)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162),timePeriod',
 u'title': u'Ghostbusters (Video Game)',
 u'url': u'http://store.steampowered.com/app/425310/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,686963162)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,projectView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,publicationView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,13)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,9)',
 u'name': u'Unreal Engine 4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,11)',
 u'name': u'Unity3D'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,12)',
 u'name': u'C++'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,9)',
               u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,11)',
               u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,12)',
               u'urn:li:fs_skill:(ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,skillView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,testScoreView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4',
 u'firstName': u'Jeremy',
 u'lastName': u'Crapsey',
 u'objectUrn': u'urn:li:member:43796575',
 u'occupation': u'Software Engineer at FireForge',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKcSF8BJ_KXfIBuNGOsq3HIdXd0qNZyVP4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jeremycrapsey',
 u'trackingId': u'BCaEUZvaTWmBHTAOWOCyQw=='}
All function time spending: 4
