cand_id: 830 
 u'headline': u'VFX Artist at Santa Monica Studio',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Huynh',
 u'location': u'urn:li:fs_profile:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,location',
 u'locationName': u'Los Angeles, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,supportedLocales,8c71f4e7-12cf-413b-9880-dea506029b6c-0',
                       u'urn:li:fs_profile:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,supportedLocales,8c71f4e7-12cf-413b-9880-dea506029b6c-1'],
 u'versionTag': u'3934832452'}
userfirstname: Kevin - userlastname Huynh 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-57)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,projectView,paging',
 u'profileId': u'ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,publicationView,paging',
 u'profileId': u'ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,15)',
 u'name': u'3D Studio Max'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,16)',
 u'name': u'Texturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,13)',
 u'name': u'Zbrush'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,14)',
 u'name': u'Maya'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,13)',
               u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,14)',
               u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,15)',
               u'urn:li:fs_skill:(ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,skillView,paging',
 u'profileId': u'ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,testScoreView,paging',
 u'profileId': u'ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,volunteerCauseView,paging',
 u'profileId': u'ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARm9z8BggBAdyEZ18VgheDCooGDmgK1CWU',
 u'firstName': u'Kevin',
 u'lastName': u'Huynh',
 u'objectUrn': u'urn:li:member:73856831',
 u'occupation': u'VFX Artist at Santa Monica Studio',
 u'publicIdentifier': u'huynhkn',
 u'trackingId': u'BZ4Hfl5EQGWZtuo174ELog=='}
All function time spending: 4
