cand_id: 837 
 u'description': u'Game Engine, Gameplay, Backend (MySQL, PHP, Perl), Online Multiplayer/Network and Engine Tools programming.\n\nProjects: Big Buck Hunter HD, Big Buck Hunter Wild, In Case of Zombies: Doe of the Dead, Aliens Armageddon and MotoGP.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414)',
 u'locationName': u'Greater Chicago Area',
 u'projects': [u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150)',
               u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901994245)'],
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),timePeriod',
 u'title': u'Programmer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),company',
 u'companyName': u'Play Mechanix',
 u'companyUrn': u'urn:li:fs_miniCompany:84175',
 u'description': u'Game Engine, Gameplay and Engine Tools programming.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549)',
 u'locationName': u'Greater Chicago Area',
 u'projects': [u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,902166773)'],
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),timePeriod',
 u'title': u'Intern Programmer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:84175'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2038074'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:84175'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2676716'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,850403460)',
               u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414)',
               u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326549)',
               u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,370326724)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,positionView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM',
 u'firstName': u'Leon',
 u'headline': u'Gameplay Engineer at Sledgehammer Games',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Kleine',
 u'location': u'urn:li:fs_profile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM',
 u'summary': u"Hard working, motivated, team player and I'm eager to learn. \nCurrently, I am a Gameplay Engineer on the Multiplayer team at Sledgehammer Games located in the Bay Area.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,supportedLocales,8795def9-a4ca-4555-98de-3b6066e71f77-0'],
 u'versionTag': u'2194366003'}
userfirstname: Leon - userlastname Kleine 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'- Worked on online multiplayer\n- Implemented and integrated player accounts\n- Worked on the animation system\n- Worked on tools to support the artists and make development smoother\n- Worked on a lot of gameplay features\n- Implemented new HUD features',
 u'entityUrn': u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150)',
 u'members': [u'urn:li:fs_contributor:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,432715414)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150),timePeriod',
 u'title': u'MotoGP Arcade',
 u'url': u'http://rawthrills.com/motogp'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,901772150)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,projectView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,publicationView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,3)',
 u'name': u'Game Programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,2)',
 u'name': u'Programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,1)',
 u'name': u'Game Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,4)',
 u'name': u'PHP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,1)',
               u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,2)',
               u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,3)',
               u'urn:li:fs_skill:(ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,skillView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,testScoreView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,volunteerCauseView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA4Wj2IBtlAtvT8Ymt6OTiIQMUoF3UMcYhM',
 u'firstName': u'Leon',
 u'lastName': u'Kleine',
 u'objectUrn': u'urn:li:member:236359522',
 u'occupation': u'Gameplay Engineer at Sledgehammer Games',
 u'publicIdentifier': u'leonkleine',
 u'trackingId': u'kr9K+wIvRRCEn3WCmmJ7cQ=='}
All function time spending: 4
