cand_id: 849 
 u'companyUrn': u'urn:li:fs_miniCompany:909530',
 u'description': u'07/2012 -05/2013 : Developer and Integrator for product team:\nDevelop new requirement and fix embedded applications issues.\n\n09/2011 - 06/2012: Design and development of an automated testing tool for an embedded application  :\nMy task in Philips TV division is to bring up an automated test framework that can validate an application which manages different process embedded in the TV. To reach this objective, I wrote the test specification and framework design documents. Then, I successfully implemented the test environment which is based on python SOAP server and multiple C embedded applications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599)',
 u'locationName': u'Bruges Area, Belgium',
 u'region': u'urn:li:fs_region:(be,4919)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),timePeriod',
 u'title': u'Embedded Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087),company',
 u'companyName': u'Dialog Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:163446',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087)',
 u'locationName': u'Munich Area, Germany',
 u'region': u'urn:li:fs_region:(de,5000)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087),timePeriod',
 u'title': u'Senior Software Application Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:163446'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:909530'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:577025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:163446'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,795969087)',
               u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,563847371)',
               u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,245684599)',
               u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,228598938)',
               u'urn:li:fs_position:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,234338955)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,positionView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo',
 u'firstName': u'Aymen',
 u'headline': u'Senior Software Application Engineer at Dialog Semiconductor',
 u'industryName': u'Computer Hardware',
 u'industryUrn': u'urn:li:fs_industry:3',
 u'lastName': u'JEBALI',
 u'location': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,location',
 u'locationName': u'Germering, Bavaria, Germany',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,pictureInfo',
 u'summary': u'Since 04/2016: Dialog Semiconductor GmbH\nSenior Software application engineer\n\n\n06/2013 till March 2016: Dialog Semiconductor GmbH\nSoftware application engineer\n\n\n09/2011 till 05/2013: Alten Belgium \n Embedded Systems Engineer at Philips Belgium\n\n\n03/2010 till 09/2011: Sagem Software and Technologies\n Embedded Linux Engineer \n\n\n09/2008 till 03/2010 : CodinTek Technologies\n Research & Development Engineer \n\n04/2008 til 08/2008 : Orange Labs (France Telecom R&D) \n Trainee\n\nSpecialties: C, VHDL, Python, Microcontroller, Embedded Linux, Real Time, IPTV, DVB, VOD, CAS, SOAP, Matlab, Xilinx ISE, Synplify, ModelSim, Kernel Drivers, FPGA, Signal Processing.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,supportedLocales,73c8e0a6-8dcd-4c95-a042-1f0abc100454-0'],
 u'versionTag': u'805218811'}
userfirstname: Aymen - userlastname JEBALI 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(de,4-1-15)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,projectView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,publicationView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,10)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,9)',
 u'name': u'Embedded Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,8)',
 u'name': u'Embedded Systems'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,11)',
 u'name': u'VHDL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,8)',
               u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,9)',
               u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,10)',
               u'urn:li:fs_skill:(ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,skillView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,testScoreView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,volunteerCauseView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo',
 u'firstName': u'Aymen',
 u'lastName': u'JEBALI',
 u'objectUrn': u'urn:li:member:57435355',
 u'occupation': u'Senior Software Application Engineer at Dialog Semiconductor',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANsZNsBwAbO-2kPebwQk-HeweFAoaUCPPo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'aymen-jebali-07729a17',
 u'trackingId': u'9MhgVBWbS9udTfcqu4QjrA=='}
All function time spending: 4
