cand_id: 838 
 u'location': u'urn:li:fs_profile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,location',
 u'locationName': u'Stockholm, Stockholm County, Sweden',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY',
 u'summary': u'-- Distinctive drive in marketing development and implementation\n-- Proficiency in achieving structure, progress and results in marketing projects \n-- Thorough experience of intra-cultural client liaison and staff communication \n-- Goal is to continue developing as a communication and brand development leader\n\nSpecialties: Communication, branding and brand development',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,supportedLocales,40d98d1e-3bc2-4fcd-916a-9e2c77280812-0'],
 u'versionTag': u'648098425'}
userfirstname: Camilla - userlastname Hammar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(se,1-14-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,projectView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,publicationView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,2)',
 u'name': u'Marketing Communications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,6)',
 u'name': u'Brand Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,4)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,3)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,2)',
               u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,3)',
               u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,4)',
               u'urn:li:fs_skill:(ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,skillView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,testScoreView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,volunteerCauseView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADXsRYBxJVz8BoQ8XoNo5L-vZr3WjbWstY',
 u'firstName': u'Camilla',
 u'lastName': u'Hammar',
 u'objectUrn': u'urn:li:member:14135574',
 u'occupation': u'Strategic Planner and Research Manager at IKEA Group',
 u'publicIdentifier': u'camillahammar',
 u'trackingId': u'bylpLXOeRMCgHryXQ9kRdA=='}
All function time spending: 6
