cand_id: 853 
 u'$id': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,124004829),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,124004829),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1308682'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986606),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986606),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1308682'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,500012201),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,500012201),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:2569552'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,416056320),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,416056320),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:2569552'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986197),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986197),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1308682'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,500012201)',
               u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,416056320)',
               u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,124004829)',
               u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986197)',
               u'urn:li:fs_position:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,210986606)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,positionView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY',
 u'firstName': u'Julian',
 u'headline': u'Chief Information Security Officer',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Osborne',
 u'location': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,location',
 u'locationName': u'Milton Keynes, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,pictureInfo',
 u'summary': u'An experienced IT Professional with extensive design, implementation and management experience.  Over 20 years evaluating, implementing and managing IT systems and policies.\n\nResults orientated and delivery-focused, with IT department, infrastructure and systems development skills.\n\nSpecialties: Security, networking, infrastructure architecture, ISO27001, ITIL, supplier and vendor management, mobile technology, strategy, project management, virtualisation and cloud migrations.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,supportedLocales,41d368ce-5842-40d1-8a70-1c7743ff396b-0'],
 u'versionTag': u'4022754704'}
userfirstname: Julian - userlastname Osborne 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4610)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,projectView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,publicationView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,86)',
 u'name': u'Infrastructure'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,85)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,16)',
 u'name': u'ITIL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,48)',
 u'name': u'Virtualization'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,85)',
               u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,16)',
               u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,48)',
               u'urn:li:fs_skill:(ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,86)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,skillView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,testScoreView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY',
 u'firstName': u'Julian',
 u'lastName': u'Osborne',
 u'objectUrn': u'urn:li:member:18136076',
 u'occupation': u'Chief Information Security Officer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEUvAwB70cLTJ2k-1KhVHdJT4MfLua6VZY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'julianwhosborne',
 u'trackingId': u'QBkjKw8US0WwjECdh4dioA=='}
All function time spending: 4
