cand_id: 844 
 u'entityUrn': u'urn:li:fs_profile:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s',
 u'firstName': u'Garreth',
 u'headline': u'Walking on the wild side',
 u'industryName': u'Computer & Network Security',
 u'industryUrn': u'urn:li:fs_industry:118',
 u'lastName': u'Catterall',
 u'location': u'urn:li:fs_profile:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,location',
 u'locationName': u'Reading, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,supportedLocales,5cbb3070-c8a4-4f1c-9c36-7891c2054561-0'],
 u'versionTag': u'3593407743'}
userfirstname: Garreth - userlastname Catterall 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4625)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,projectView,paging',
 u'profileId': u'ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,publicationView,paging',
 u'profileId': u'ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,2)',
 u'name': u'Application Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,3)',
 u'name': u'Network Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,4)',
 u'name': u'Computer Forensics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,1)',
 u'name': u'Penetration Testing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,1)',
               u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,2)',
               u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,3)',
               u'urn:li:fs_skill:(ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,skillView,paging',
 u'profileId': u'ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,testScoreView,paging',
 u'profileId': u'ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,volunteerCauseView,paging',
 u'profileId': u'ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACucAgBBo6cGx63eKYwPbzbH031d7_on_s',
 u'firstName': u'Garreth',
 u'lastName': u'Catterall',
 u'objectUrn': u'urn:li:member:11431944',
 u'occupation': u'Walking on the wild side',
 u'publicIdentifier': u'garreth-catterall-8609b33',
 u'trackingId': u'zVmSGxwvQPGnKsdCE0tcAg=='}
All function time spending: 4
