cand_id: 846 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533),timePeriod',
 u'title': u'Senior Companion Diagnostic Study Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386),company',
 u'companyName': u'Covance',
 u'companyUrn': u'urn:li:fs_miniCompany:5143',
 u'description': u'Coordinate in a global virtual team the development and management of Companion Diagnostic trials. Serve as a liaison on a global basis between internal Covance Departments and Diagnostic and Pharmaceutical companies regarding Companion Diagnostics study to ensure successful management and delivery of testing results.\n\nPRINCIPAL INVESTIGATOR FOR CDx TRIALS',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386)',
 u'locationName': u'Geneva Area, Switzerland',
 u'region': u'urn:li:fs_region:(ch,4930)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386),timePeriod',
 u'title': u'Companion Diagnostic Study Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:5077'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5143'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5143'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,815553533)',
               u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,463582386)',
               u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,135752786)',
               u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,308183464)',
               u'urn:li:fs_position:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,388918655)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,positionView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU',
 u'firstName': u'Christophe',
 u'headline': u'Senior Companion Diagnostic Study Manager at Covance',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Lo Bianco',
 u'location': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,location',
 u'locationName': u'Geneva Area, Switzerland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,pictureInfo',
 u'summary': u'PhD (in Neuroscience from EPFL) and Engineer in Biotechnology, with over 13 years of International Life Science experience in both pharma industry, hospital and academic institutes. In-depth expertise in drug discovery and R&D project management. Broad knowledge in disease pathology, therapeutic and state-of-the-art science technologies. Team leader, result-oriented, with excellent management skills and a creative and innovative vision, constantly improving performance and solving most challenging issues. Fluent in French/English/Italian. Knowledge in German.\n\nSkills & Competences \n\nVery good managerial skills (recruitment, work planning, individual performance) Result-oriented (focus on objectives) and flexible to changing priorities Strong Leadership & negotiation skills Good knowledge of Quality Assurance & Biosafety Analytical and pragmatic problem solving approach Rapid decision making skills High personal commitment for the company Excellent motivation and team support Able to work independently',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,supportedLocales,a0e62cb4-da73-49d9-a49a-7c7a61f478d9-0'],
 u'versionTag': u'4131030712'}
userfirstname: Christophe - userlastname Lo Bianco 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ch,4930)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,projectView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,publicationView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,6)',
 u'name': u'Drug Discovery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,5)',
 u'name': u'Neurodegeneration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,8)',
 u'name': u'Target Identification'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,7)',
 u'name': u'In Vivo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,5)',
               u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,6)',
               u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,7)',
               u'urn:li:fs_skill:(ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,skillView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,testScoreView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU',
 u'firstName': u'Christophe',
 u'lastName': u'Lo Bianco',
 u'objectUrn': u'urn:li:member:84087300',
 u'occupation': u'Senior Companion Diagnostic Study Manager at Covance',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAUDEgQBmDuc1JbruLSnHR0pPnpJ5YS7aRU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'christophe-lo-bianco-7701b124',
 u'trackingId': u'pPvSU/stSRyqz1i1C4ybqA=='}
All function time spending: 4
