cand_id: 889 
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761265786)',
 u'name': u'Rational',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761265786),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761171261)',
               u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1761265786)',
               u'urn:li:fs_certification:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1063108837)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,certificationView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,915336060,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAG0KyEBVUflM4Z1igsHo6Sgr82uYEChMdw',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAG0KyEBVUflM4Z1igsHo6Sgr82uYEChMdw'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,915336060,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'number', u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,24)',
 u'name': u'Bigdata Analytics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,courseView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Coursera Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,288918302)',
 u'fieldOfStudy': u'Programming Android Handheld Systems for Cloud',
 u'grade': u'82%',
 u'school': u'urn:li:fs_miniSchool:19443',
 u'schoolName': u'Vanderbilt University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19443',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,288918302),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Marketing',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204081351)',
 u'fieldOfStudy': u'Marketing',
 u'grade': u'92%',
 u'school': u'urn:li:fs_miniSchool:19329',
 u'schoolName': u'University of Pennsylvania - The Wharton School (CA)',
 u'schoolUrn': u'urn:li:fs_miniSchool:19329',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204081351),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Date Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204079737)',
 u'fieldOfStudy': u'Machine Learning',
 u'grade': u'Distinction 100%',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204079737),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,288918302)',
               u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204079737)',
               u'urn:li:fs_education:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,204081351)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,educationView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,honorView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,languageView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u'An ingenious assignment that exceeds expectations of SRTA.\n\nWith Microservices, APIs and ridiculously fast 23 million + transaction processing.... blazing\namazing project to be in.',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,390302121)',
 u'name': u'3M',
 u'occupation': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289)',
 u'position': u'Product Architect',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,390302121),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,390302121)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,organizationView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,patentView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAcwAAAAJDcxMjQ2ZjNlLTY3MTktNDAzMC1hZjA4LTc0ZWEzY2M1NDBkZg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAk2AAAAJGRkNzcxN2I1LWVhYzktNDA0Yy04ODA5LWQwNWExNWM2NWFmOA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775),company',
 u'companyName': u'Xavient Information Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:32393',
 u'description': u'Spearheading the Global Technology Solutioning,  to support and deliver State of the Art solutions to clients. Promoting thought leadership within the organization and in global forums.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775),timePeriod',
 u'title': u'Vice President Client Solutions'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927),company',
 u'companyName': u'Xavient Information Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:32393',
 u'description': u' Winning in digital means winning customers and in the market place. I help clients with crafting IT Strategies and implementing best in class digital and exotic IT solutions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927),timePeriod',
 u'title': u'Vice President'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),company',
 u'companyName': u'3 M - Client of Cognizant',
 u'companyUrn': u'urn:li:fs_miniCompany:1680',
 u'description': u'Excited to lead this challenging assignment.\nA highly demanding DIRT engagement - Data Intensive, Real Time \nAPI Gateway\nMicroservices\nnon Blocking Async realtime events\nPerformance powered',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289)',
 u'locationName': u'Austin, Texas Area',
 u'organizations': [u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,390302121)'],
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),timePeriod',
 u'title': u'Enterprise Architect'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),company',
 u'companyName': u'Cognizant',
 u'companyUrn': u'urn:li:fs_miniCompany:1680',
 u'description': u'Analyzing the existing and future state enterprise architectures, working with key stakeholders to identify various gaps, base lining and developing appropriate blueprints and reference architectures. Conducting gap and impact analysis on various operating models, processes and individual projects for business and IT alignment; sharing both the aisles of EARBs for project clearances from standards, governance and architecture alignment viewpoints. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634)',
 u'locationName': u'San Francisco, California Area',
 u'organizations': [u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,980054896)',
                    u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,980161710)',
                    u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,982882154)',
                    u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,983023904)',
                    u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,983224754)',
                    u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,983422159)',
                    u'urn:li:fs_organization:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,983502629)'],
 u'projects': [u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,35)',
               u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1719819078)',
               u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187)',
               u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1505484982)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),timePeriod',
 u'title': u'A Director - Enterprise Architecture'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'eBay StubHub, A Cognizant client',
 u'description': u'StubHub is surprisingly large!\n\n#1. It is the worlds largest marketplace for tickets.  Serves 800K complex pages per hour ! 5 million + tickets an year,!! and handles 2 million  +API calls per hour.!!!\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,699717294)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,699717294),timePeriod',
 u'title': u'Principal Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:32393'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:32393'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,817327775)',
               u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,801413927)',
               u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,739173289)',
               u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634)',
               u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,699717294)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,positionView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs',
 u'firstName': u'Venkidapathy',
 u'headline': u'Vice President Client Solutions & Enterprise Transformation Strategist- Xavient Information Systems',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'IoT, Leadership development, long distance running,old style carbon drawing',
 u'lastName': u'Ravi',
 u'location': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,location',
 u'locationName': u'Houston, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,pictureInfo',
 u'summary': u'23 years of influencing Business by engaging IT. Passionate about "IT - Business Choreography & Business Transformation". Partnered with energetic leaders from Ford, Edison, Visa, SEARS, Walgreens, The World Bank, Sainsburys UK, ebay, 3M, Dish, IHC, California and Montana state governments. \n\nFierce Open Source advocate  with active participation in various forums and premier industry events worldwide. Long distance runner.\n\n\tLight weight, Multi Modal EA Strategist\n\tData Scientist with expertise in assessing, managing EA/SOA global programs\n\t\n\xef\x83\xbc\tLevel 3 strategist; Chief Technologist specializing in Strategic IT investments\n\xef\x83\xbc\tEnterprise Risk handling; ROI Enhancer\n\xef\x83\xbc\tCost effective SOA, Microservices execution specialist\n\xef\x83\xbc\tJEE distributed system architect for Fortune 100 clients\nFocus Areas\n\xef\x83\xbc\tEnterprise Integration, Transformation Strategy, Assessment and Implementation, \n\xef\x83\xbc\tAutomotive\n\xef\x83\xbc\tBanking & Financial Services\n\xef\x83\xbc\tInsurance & Non Banking \n\xef\x83\xbc\tRetail \n        Heathcare\n       Embedded and Digital\n\nTeam building- Global Delivery, Program Management, Fixed bids, T&M\n\xef\x83\xbc\t10000+ hrs of project/Program management - worth more than $ 40 million\n\xef\x83\xbc\tManaging mission critical, highly visible and complex software projects \n\xef\x83\xbc\tSetting up and handling large scale fixed bid, T & M multi million projects\n\xef\x83\xbc\tGlobal Delivery Capabilities \n\xef\x83\xbc\tComputing for Data Analytics\nAccomplishments, \nThe Open Group Enterprise Architecture Conference - Presenter - SFO- 2016\nSOA Cloud Symposium Security Paper - Brazil-2011\nEnterprise Architecture Practitioner\xe2\x80\x99s conference 2008-SFO\nAdvanced IBM BPM suite Training - 2008\nChampion \xe2\x80\x93 Salt Lake City Corporate Games\t2007-Salt Lake City \xe2\x80\x93US\nEVM  Paper-Project Managers Conference\t2005-Satyam -Hyderabad-India\nTeam Excellence Award\t2004-World Bank \xe2\x80\x93ISG\nMayan \xe2\x80\x93 MVC Framework\t2004 \xe2\x80\x93 Simplified Struts\n\nSpecialties: Enterprise IT Strategies, Strategic Technology Plans, \nROI enhancement\nEA/ SOA risk analysis, Cloud Computing\nSaaS & PaaS, IoT  Advanced Virtualization',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,supportedLocales,c39961ea-07a4-413b-8f69-593182485cb4-0',
                       u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,supportedLocales,c39961ea-07a4-413b-8f69-593182485cb4-1'],
 u'versionTag': u'669687941'}
userfirstname: Venkidapathy - userlastname Ravi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,42)'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,664396634)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187),timePeriod',
 u'title': u'StubHub eBay'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1218894187)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,projectView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,915336060,1)',
              u'urn:li:fs_contributor:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,915336060,2)'],
 u'date': u'urn:li:fs_publication:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,915336060),date',
