cand_id: 850 
 u'timePeriod': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,356073482),timePeriod',
 u'title': u'Art Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,76787619),company',
 u'companyName': u'Crytek',
 u'companyUrn': u'urn:li:fs_miniCompany:17044',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,76787619)',
 u'projects': [u'urn:li:fs_project:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,58)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,76787619),timePeriod',
 u'title': u'Lead Artist/ Art Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Rockstar Leeds',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,62476032)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,62476032),timePeriod',
 u'title': u'Lead Artist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,12400756),company',
 u'companyName': u'Pivotal Games',
 u'companyUrn': u'urn:li:fs_miniCompany:23717',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,12400756)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,12400756),timePeriod',
 u'title': u'Lead Artist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Microprose',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,50576792)',
 u'projects': [u'urn:li:fs_project:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,45)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,50576792),timePeriod',
 u'title': u'Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,12400756),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,12400756),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:23717'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,76787619),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,76787619),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:17044'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,356073482),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,356073482),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:31075'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,356073482)',
               u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,76787619)',
               u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,62476032)',
               u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,12400756)',
               u'urn:li:fs_position:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,50576792)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,positionView,paging',
 u'profileId': u'ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8',
 u'firstName': u'Martin',
 u'headline': u'Art Director at Jagex',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Severn',
 u'location': u'urn:li:fs_profile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,location',
 u'locationName': u'Cambridge, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,supportedLocales,0fd3168d-c882-4d8f-b0f3-52feb9d1d50b-0'],
 u'versionTag': u'839988610'}
userfirstname: Martin - userlastname Severn 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4555)'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31)',
 u'members': [u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,32)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,33)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,34)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,35)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,36)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,37)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,38)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,39)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,40)',
              u'urn:li:fs_contributor:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31,41)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31),timePeriod',
 u'title': u'Ryse: Son of Rome',
 u'url': u'http://www.crytek.com/games/ryse/overview'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,projectView,paging',
 u'profileId': u'ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,publicationView,paging',
 u'profileId': u'ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,1)',
 u'name': u'Video Games'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,2)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,3)',
 u'name': u'PS3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,4)',
 u'name': u'Game Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,1)',
               u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,2)',
               u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,3)',
               u'urn:li:fs_skill:(ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,skillView,paging',
 u'profileId': u'ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,testScoreView,paging',
 u'profileId': u'ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,volunteerCauseView,paging',
 u'profileId': u'ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8',
 u'firstName': u'Martin',
 u'lastName': u'Severn',
 u'objectUrn': u'urn:li:member:8841772',
 u'occupation': u'Art Director at Jagex',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACG6iwBSd1OUBeu7j-96fxgZTwdEGUbYH8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'martin-severn-924b642',
 u'trackingId': u'08I6UCCnRBaa8HYhGRS+PQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABacP8B3jnD-jYPhcnfIuYIPsYypBeDeDg',
 u'firstName': u'R\xc3\xa9ka (Sugi)',
 u'lastName': u'Sug\xc3\xa1r',
 u'objectUrn': u'urn:li:member:5927167',
 u'occupation': u'Art Outsource Manager at Electronic Arts (EA)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABacP8B3jnD-jYPhcnfIuYIPsYypBeDeDg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'r\xc3\xa9ka-sugi-sug\xc3\xa1r-0a7b9a1',
 u'trackingId': u'RWAW8uCvQUaSOafoqZvhLw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGoBU8B6wYMZUPLBvOCG23x10hqQxM-j_M',
 u'firstName': u'Alan',
 u'lastName': u'Thomas',
 u'objectUrn': u'urn:li:member:27788623',
 u'occupation': u'Senior Environment Artist at Creative Assembly',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGoBU8B6wYMZUPLBvOCG23x10hqQxM-j_M,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alan-thomas-4673819',
 u'trackingId': u'5cUpY5m3SIeP0eQqU7biwQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJNluUBGfwtrT0ZlUNCs6fZQPMvXNog6kk',
 u'firstName': u'Liam',
 u'lastName': u'Cullen',
 u'objectUrn': u'urn:li:member:38639333',
 u'occupation': u'Art Director at Perchang',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJNluUBGfwtrT0ZlUNCs6fZQPMvXNog6kk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'liamcullen',
 u'trackingId': u'gMMfgFheSv2ujl+xNBwRLQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAK197wB5W5-VQX599Eyd-FkH59QZVdtIAA',
 u'firstName': u'Victor',
 u'lastName': u"van 't Hek",
 u'objectUrn': u'urn:li:member:45479868',
 u'occupation': u'Lead Artist at elite3d',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAK197wB5W5-VQX599Eyd-FkH59QZVdtIAA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'victor-van-t-hek-45029313',
 u'trackingId': u'pNERzaEbTxaT9/yaql29vw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJHD50Bju_VFW3DNEadTfOaQadMGVvwxlQ',
 u'firstName': u'Hayo',
 u'lastName': u'Koekkoek',
 u'objectUrn': u'urn:li:member:38211485',
 u'occupation': u'Principal Environment Artist at Cloud Imperium Games - Foundry 42',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJHD50Bju_VFW3DNEadTfOaQadMGVvwxlQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hayo-koekkoek-16596910',
 u'trackingId': u'cZIPXIFIScqjASgBuMln4A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGye8sBc9Bev-ZxPsNnuXtFy-48jj1f2d8',
 u'firstName': u'Josh',
 u'lastName': u'Short',
 u'objectUrn': u'urn:li:member:28474315',
 u'occupation': u'Senior Environment Artist at Frontier Developments',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGye8sBc9Bev-ZxPsNnuXtFy-48jj1f2d8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'joshshort',
 u'trackingId': u'MFmFXAVxTtquIfDl54HxAw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALRZIkB39NddARTrmzpeJu5cENF_ZqNGBc',
 u'firstName': u'Sina',
 u'lastName': u'Els',
 u'objectUrn': u'urn:li:member:47277193',
 u'occupation': u'Lead  Artist at Starbreeze',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALRZIkB39NddARTrmzpeJu5cENF_ZqNGBc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sina-els-5a19bb13',
 u'trackingId': u'vYcUe6a+QJm1tafQNawYng=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARnzCgBnht3iX4QOb_ykwZygLc5A6z-rLk',
 u'firstName': u'Jason',
 u'lastName': u'Hickey',
 u'objectUrn': u'urn:li:member:73911336',
 u'occupation': u'Lead Environment Artist at Insomniac',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAARnzCgBnht3iX4QOb_ykwZygLc5A6z-rLk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jason00hickey',
 u'trackingId': u'ztKKbnzBRRKeHST2fbZGIw=='}
All function time spending: 4
