cand_id: 848 
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,4)',
 u'name': u'Clinical Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,1)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,5)',
 u'name': u'GCP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,6)',
 u'name': u'CTMS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,1)',
               u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,4)',
               u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,5)',
               u'urn:li:fs_skill:(ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,skillView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,testScoreView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGGNuABCPp2SKcT10hOzaOOXV95FTZFBwY',
 u'firstName': u'Chris',
 u'lastName': u'Marston',
 u'objectUrn': u'urn:li:member:25573088',
 u'occupation': u'CCRA, Clinical Trial Manager at Cerus',
 u'publicIdentifier': u'chris-marston-2a86938',
 u'trackingId': u'Q5au/tsfSy+Lw7QFbUGpAA=='}
All function time spending: 4
