cand_id: 883 
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,languageView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u'Evans Drumheads\nPlanet Waves\nProMark',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,1245769970)',
 u'name': u"D'addario",
 u'position': u'Endorsee',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,1245769970),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,1245769970)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,organizationView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,patentView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAehAAAAJGY1YmQwZTNmLTc1Y2YtNDg3ZC1iOTcxLWU3N2RjZmFhODEwMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAecAAAAJDM1NTQxODc4LWRhNTQtNDYzMy1hYjNkLWQ5ZTg2NzM5MTk5Ng.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,790203833),company',
 u'companyName': u'Architizer',
 u'companyUrn': u'urn:li:fs_miniCompany:451900',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,790203833)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,790203833),timePeriod',
 u'title': u'Marketing & Integrations Operations Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Drum Guru',
 u'description': u'Drum Guru is the only app of its kind, featuring one-on-one lessons taught by pro drummers. \n\nResponsibilities: \n_Created digital strategy to launch brand & increase App downloads\n_Designed website to reach goals & optimize conversions\n_Created engaging content that drew users to the App store\n_Positioned brand, defined audience, & reached targets using paid, earned, & owned media',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,378387794)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,378387794),timePeriod',
 u'title': u'Social Media Consultant'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,220870624),company',
 u'companyName': u'Hudson Music, LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:1900291',
 u'description': u'Hudson Music produces the finest instructional how-to videos and lesson books featuring world-class musicians. \n\nResponsibilities: \n_Established brand awareness, increased engagement, & drove traffic across social channels\n_Launched online marketing campaigns to support ecommerce sales\n_Generated leads with content & product offerings, contests & sweepstakes\n_Coordinated promotions with partner brands, educators, colleges, & artists',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,220870624)',
 u'locationName': u'Greater New York City Area',
 u'projects': [u'urn:li:fs_project:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,27)'],
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,220870624),timePeriod',
 u'title': u'Social Media Strategist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,392642460),company',
 u'companyName': u'OpenAsset',
 u'companyUrn': u'urn:li:fs_miniCompany:503495',
 u'description': u'B2B SaaS Startup that manages photo libraries on the enterprise level, helping AEC marketing professionals streamline workflows to win more business. \n\nResponsibilities:\n_Oversaw marketing automation workflows, drip & client campaigns, & event marketing\n_Increased retention rates & shortened sales cycle by leveraging consumer insights\n_Moderated LinkedIn User Group with over 500 B2B Execs from premium client accounts\n_Created Dashboards for VPs & top execs to aligned objectives for real-time reporting\n_Designed website to meet company objectives & produced content for thought leadership\n_Qualified & automated the routing of prospects to Sales\n_Created series of lead scoring\n_Managed biweekly \xe2\x80\x98MQL\xe2\x80\x99 meetings with Sales & Marketing (Account Execs, SDRs, & MRRs)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,392642460)',
 u'locationName': u'Greater New York City Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,392642460),timePeriod',
 u'title': u'Digital Marketing Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,675764839),company',
 u'companyName': u'SinglePlatform',
 u'companyUrn': u'urn:li:fs_miniCompany:841071',
 u'description': u"B2B2C SaaS company owned by Constant Contact, that aggregates important customer information across the web's most popular publishers, listing sites, & mobile apps. \n\nResponsibilities:\n_Build & drive strategic, multi-channel marketing strategy \n_Increase demand & opportunity pipeline for Direct & Enterprise sales teams\n_Implement & optimize marketing automation & lead nurturing processes\n_Position brand & establish consistent messaging across departments\n_Create programs to push existing & emerging product features to prospects, clients, & partners\n_Design, launch, & measure inbound & outbound sales processes\n_Conduct market research to define new verticals & channels for expansion\n_Champion strategic, crossfunctional planning to increase LTV of customers",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,675764839)',
 u'locationName': u'Greater New York City Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,675764839),timePeriod',
 u'title': u'Marketing Operations Manager'}
{u'$deletedFields': [u'employeeCountRange'],
 u'$id': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,220870624),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'industries': [u'Media Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:1900291'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,675764839),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,675764839),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:841071'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,790203833),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,790203833),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:451900'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,392642460),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,392642460),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:503495'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,790203833)',
               u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,675764839)',
               u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,392642460)',
               u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,220870624)',
               u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,378387794)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,positionView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4',
 u'firstName': u'Derek',
 u'headline': u'Marketing & Integrations Operations Manager',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Ries',
 u'location': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,location',
 u'locationName': u'Brooklyn, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,pictureInfo',
 u'summary': u'Professional drummer turned marketing ops dude. \n\nSpecialties:\n_ Marketing automation \n_ Demand generation \n_ Account Based Marketing\n_ Lead nurturing \n_ Lead scoring \n_ Sales enablement \n_ Product management \n\nApplications & Tools: Marketo, Eloqua, Oracle Marketing Cloud, Salesforce.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,supportedLocales,b4ba445f-bb75-49f7-a0c6-815631d8c20e-0'],
 u'versionTag': u'2328685352'}
userfirstname: Derek - userlastname Ries 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-24-1)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,27)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,27,28)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,220870624)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,27),timePeriod',
 u'title': u"Hudson Music's Stanton Moore Video Contest",
 u'url': u'http://www.hudsonmusic.com/hudson/3426/news/stanton-moore-video-contest/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,projectView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [u'date', u'publisher', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,37,38)'],
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,37)',
 u'name': u"'Midnight Romeo' Music Video",
 u'url': u'http://www.vevo.com/watch/push-play/midnight-romeo/USWV40900028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,publicationView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,1)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,2)',
 u'name': u'Social Media Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,3)',
 u'name': u'Facebook'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,4)',
 u'name': u'Social Media'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,1)',
               u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,2)',
               u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,3)',
               u'urn:li:fs_skill:(ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,skillView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,testScoreView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4',
 u'firstName': u'Derek',
 u'lastName': u'Ries',
 u'objectUrn': u'urn:li:member:144153680',
 u'occupation': u'Marketing & Integrations Operations Manager',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiXnFABdIa2lVfVmB-qBqLZ1Ssfuumnjt4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'derek-ries-32833a40',
 u'trackingId': u'cVfMr0qQTHW7upe2aVu6bw=='}
All function time spending: 4
