cand_id: 863 
 u'title': u'Senior Software Build Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Kakai Inc.',
 u'description': u'Responsible for the building and delivery of system software for the Kakai educational device.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371109746)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371109746),timePeriod',
 u'title': u'Build and Release Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:985473'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2531434'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1021608'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,559630170)',
               u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,398006773)',
               u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371104810)',
               u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371108918)',
               u'urn:li:fs_position:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,371109746)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,positionView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM',
 u'firstName': u'Don',
 u'headline': u'VP of Operations',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Meyer',
 u'location': u'urn:li:fs_profile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM',
 u'summary': u'Experience producing high quality software products across a variety of footprints utilizing contemporary software methodologies. Comfortable in a wide variety of implementation environments: Unix/Linux, Mac OS X, Android, iOS, and Windows. Specialties include automated continuous integration and software development infrastructure.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,supportedLocales,ccdfc03d-184a-42e9-87be-deb092b5157a-0'],
 u'versionTag': u'3020347388'}
userfirstname: Don - userlastname Meyer 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,projectView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,publicationView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,22)',
 u'name': u'Integration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,23)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,20)',
 u'name': u'Automated continuous software integration, building, packaging, and delivery.'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,21)',
 u'name': u'Software Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,20)',
               u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,21)',
               u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,22)',
               u'urn:li:fs_skill:(ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,skillView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,testScoreView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,volunteerCauseView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA4eaK4BxZGX3vXinjFTBbMWDDGuuiuKlYM',
 u'firstName': u'Don',
 u'lastName': u'Meyer',
 u'objectUrn': u'urn:li:member:236873902',
 u'occupation': u'VP of Operations',
 u'publicIdentifier': u'don-meyer-97a3b367',
 u'trackingId': u'dstGmQ33TDaSoiRsAJljWg=='}
All function time spending: 5
