cand_id: 841 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443449)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443449),timePeriod',
 u'title': u'Distribution Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902),company',
 u'companyName': u'New York Blood Center',
 u'companyUrn': u'urn:li:fs_miniCompany:19769',
 u'description': u'\xe2\x80\xa2 Responsible for the dispatch and delivery of blood products to New York Metropolitan Hospitals.\n\xe2\x80\xa2 Accountable for scheduling, set up, and removal of blood donation equipment at customer sites.\n\xe2\x80\xa2 Supervise 5 dispatchers, 5 warehouse operators, and 40 union drivers.\n\xe2\x80\xa2 Implemented DOT Compliance program for 40 driver / 42 vehicle operation incorporating hours of service, vehicle maintenance, and driver qualification files.\n\xe2\x80\xa2 Achieved 99% on-time efficiency of blood deliveries by electronically manifesting shipments and collecting real time delivery information.\n\xe2\x80\xa2 Designed warehouse packing and ordering system utilizing lean principles, practices, and tools.\n\xe2\x80\xa2 Awarded Certificate of Appreciation - QA Gem Award for support of the Quality Vision.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,1)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902),timePeriod',
 u'title': u'Logistics Supervisor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443515),company',
 u'companyName': u'LILY TRANSPORTATION INC',
 u'companyUrn': u'urn:li:fs_miniCompany:69639',
 u'description': u'\xe2\x80\xa2 Responsible for two full service logistic accounts generated $2 million in revenue annually.\n\xe2\x80\xa2 Managed 1 supervisor and 14 drivers at two different customer locations.\n\xe2\x80\xa2 Employ system to guarantee proper transport of HAZMAT.  \n\xe2\x80\xa2 Managed Profit and Loss (P&L) Statements for two different customer accounts.\n\xe2\x80\xa2 Improved bottom line with effective tactics/strategies: reduced fuel cost by 12%.\n\xe2\x80\xa2 Increased profit margins by 4%. Reduced payroll and developed a system to ensure capture of pass through expenses.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443515)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443515),timePeriod',
 u'title': u'Operations Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,58027247),company',
 u'companyName': u'New York Blood Center',
 u'companyUrn': u'urn:li:fs_miniCompany:19769',
 u'description': u'\xe2\x80\xa2 Manage Logistics department for the National Cord Blood Program (NCBP) including ordering, receiving, inventory, warehousing, and shipping of cord blood, plasma/DNA specimens, trade show materials, and laboratory/collection center supplies.  \n\xe2\x80\xa2 Control quarantined & released goods inventory levels. Return rejected materials. Reconcile critical item distribution.\n\xe2\x80\xa2 Responsible for the equipment maintenance of over 200 remote monitoring sensors, refrigerators, and freezers.\n\xe2\x80\xa2 Provide administrative support to the NCBP by managing the payroll, accounts payable, and accounts receivable functions. \n\xe2\x80\xa2 Develop, conjointly with the Director of Operations a budget plan for a $15M operating unit with 65 employees.  \n\xe2\x80\xa2 Coordinate trade show management services for exhibits such as:  World Cord Blood Congress, BMT (Blood and Marrow Transplantation) Tandem Show, and Cord Blood Symposium. \n\xe2\x80\xa2 Designed the materials management system submitted to the FDA with the first Biologics License Application for a stem cell product created from human umbilical cord blood. \n\xe2\x80\xa2 Restructured the Administration department resulting in savings of $90K.\n\xe2\x80\xa2 Devised new packing system for inbound cord blood shipments that reduced container cost by 50%.\n\xe2\x80\xa2 Remodeled warehouse layout to increase storage space by 50%.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,58027247)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,58027247),timePeriod',
 u'title': u'Logistics Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'NITTA CASINGS INC',
 u'description': u'\xe2\x80\xa2 Responsible for continuous production of sausage casings from extrusion until packaging. \n\xe2\x80\xa2 Supervise 23 union operators, mechanics, electricians, housekeepers, and support technicians.\n\xe2\x80\xa2 Implemented changes to specification database to ensure 99% error free product conversions. \n\xe2\x80\xa2 Increased shift productivity by 4% with re-training, shift meetings and employee rotation. \n\xe2\x80\xa2 Negotiated new overtime policy during production changeover of union personnel to 12-hour shifts that resulted in 20% more coverage. \n\xe2\x80\xa2 Improve employee relations by eliminating forced overtime policy.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443972)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443972),timePeriod',
 u'title': u'Senior Shift Supervisor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,58027247),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,58027247),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:19769'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443515),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443515),company,employeeCountRange',
 u'industries': [u'Transportation/Trucking/Railroad'],
 u'miniCompany': u'urn:li:fs_miniCompany:69639'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:19769'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,58027247)',
               u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24442902)',
               u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443449)',
               u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443515)',
               u'urn:li:fs_position:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,24443972)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,positionView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Email: johnsserio@gmail.com\nCell Phone:  917 217 1621',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU',
 u'firstName': u'John',
 u'headline': u'Logistics Manager at New York Blood Center',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'lastName': u'Serio',
 u'location': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,pictureInfo',
 u'summary': u'A results oriented business professional with over 20 years of managerial experience with a high energy, \xe2\x80\x9chands-on\xe2\x80\x9d, \xe2\x80\x9cwhatever-it-takes\xe2\x80\x9d, results oriented attitude.\n\nQUALIFICATIONS:\nStrategic Planning, Logistics, Operations, Industrial Engineering, Negotiations, Staff Supervision, Training, Transportation, Customer Service, Project Management, Payroll, Budgeting, Manufacturing, Compliance, Quality Assurance, Equipment Maintenance, Process Improvement, Union Relations, Employee Relations, and Distribution',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,supportedLocales,3ed7a887-1be7-4f16-ac56-016f657f577d-0'],
 u'versionTag': u'1297252524'}
userfirstname: John - userlastname Serio 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,projectView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,publicationView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,6)',
 u'name': u'Staff Supervision'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,3)',
 u'name': u'Transportation Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,7)',
 u'name': u'Staff Training'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,4)',
 u'name': u'Industrial Engineering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,3)',
               u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,4)',
               u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,6)',
               u'urn:li:fs_skill:(ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,skillView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,testScoreView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU',
 u'firstName': u'John',
 u'lastName': u'Serio',
 u'objectUrn': u'urn:li:member:16628985',
 u'occupation': u'Logistics Manager at New York Blood Center',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAD9vPkBV_FWojjjBkfaeYvlCl01fJWepNU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'johnserio',
 u'trackingId': u'ki7OahERT7GvdQ88P9Kl1w=='}
All function time spending: 5
