cand_id: 809 
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,287517003),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,697894)',
               u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,284727766)',
               u'urn:li:fs_education:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,287517003)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,educationView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,honorView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 303,
 u'width': 303,
 u'x': 51,
 u'y': 31}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1)',
 u'name': u'English',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,languageView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,organizationView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'applicationNumber', u'filingDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'description': u'ABSTRACT\nEmbodiments of mobile electronic devices and methods are disclosed. In an embodiment of a method, a page is partially displayed on a display, and information is received that the page is changed in a part of said page not displayed on said display. In an embodiment, a user is notified of said change.',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,450997136)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,450997136,1)',
                u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,450997136,2)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,450997136),issueDate',
 u'issuer': u'eu',
 u'localizedIssuerCountryName': u'Europe',
 u'number': u'WO2010017848 A1',
 u'pending': False,
 u'title': u'Mobile electronic device',
 u'url': u'http://www.google.com/patents/WO2010017848A1?cl=en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,450997136)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,patentView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAATaAAAAJDFkYzY4YjJiLWIwNjAtNDg4ZS04NmM2LWI0MmY4NGI4ZjUyYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAANjAAAAJGE5NDM2NTdlLWI2NTAtNDRiNC05MTBkLWYzZjYwZDk4ZTljYg.jpg'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),company',
 u'companyName': u'Kvadrat AB',
 u'companyUrn': u'urn:li:fs_miniCompany:1789202',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864)',
 u'locationName': u'Skane County, Sweden',
 u'projects': [u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1014913260)'],
 u'region': u'urn:li:fs_region:(se,8044)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),timePeriod',
 u'title': u'Management Consultant | Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),company',
 u'companyName': u'Sony Mobile Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:2321',
 u'description': u'Software Development Manager for the Operating System section, responsible for Linux Kernel and System Core development. Active driver of outsourcing of development and maintenance activities.\nProcess Manager within the department and in charge of the process for new feature development at sector level.\n\nKEY ACHIEVEMENTS\n+ Established structured processes and cost awareness in the team.\n+ Reduced stress and increased focus by creating dedicated project teams.\n+ Saved approximately 150k Euro per project per year using Lean Six Sigma.\n+ Saved 400k Euro per year by replacing sourced components with Open Source.\n+ Established an atmosphere of continuous improvement and innovation.\n+ Selected for the Leadership Talent Program after several years of exceeding expectations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642)',
 u'locationName': u'Lund, Sweden',
 u'region': u'urn:li:fs_region:(se,8083)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),timePeriod',
 u'title': u'Manager | OS Software Development'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Addable AB',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,828038914)',
 u'projects': [u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610)',
               u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,297638630)',
               u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,1083468450)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,828038914),timePeriod',
 u'title': u'Project Manager | Agile Coach | Management Consultant | Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150),company',
 u'companyName': u'IKEA IT',
 u'companyUrn': u'urn:li:fs_miniCompany:2743',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150)',
 u'locationName': u'Helsingborg, Sweden',
 u'region': u'urn:li:fs_region:(se,8078)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150),timePeriod',
 u'title': u'Project Manager | Operations & Shared Services | IKEA IT'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),company',
 u'companyName': u'Sony Mobile Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:2321',
 u'description': u'Software Development Manager for one of the Core Applications sections responsible for Email, Exchange ActiveSync, Calendar, Tasks, Alarm, World Clock, Settings, System UI, Setup Guide, Notification Bar, and Quick Settings applications. The section consists of two outsourced teams and one in-house, a total of 30+ software development engineers.\n\nKEY ACHIEVEMENTS\n+ Established Lean and Agile ways of working in the teams (Scrum, Kanban, continuous deployment)\n+ Improved delivery precision from 50% to 90-100% (target 75%, stretch 90%)\n+ Improved quality KPIs from 200 to 20 open demands (target 35, stretch 20)\n+ Saved cost by outsourcing development activities to Serbia\n+ Formed business partnerships (outsourcing, revenue sharing)\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772)',
 u'locationName': u'Lund, Sweden',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),timePeriod',
 u'title': u'Manager | Application Software Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2743'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2321'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1789202'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2321'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,828038914)',
               u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756852150)',
               u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,756849864)',
               u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,529480772)',
               u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,262040642)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,positionView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o',
 u'firstName': u'Peter',
 u'headline': u'Project Manager | Agile Coach | Software Development | IT',
 u'industryName': u'Management Consulting',
 u'industryUrn': u'urn:li:fs_industry:11',
 u'lastName': u'Blenessy',
 u'location': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,location',
 u'locationName': u'Skane County, Sweden',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,pictureInfo',
 u'summary': u'14 years of experience in leading multi-cultural global teams as project manager and line manager developed me into an open minded person with a situational leadership style. Guided by the Agile Manifesto and the Lean Six Sigma principles, I develop self-organizing teams with the objective to maximize business value. I appreciate people who are bold in taking the right decisions, have a positive attitude, and have the discipline to follow through with excellence.\n\nMy aspiration is to lead individuals and groups towards persistent change in behavior - aiming for improved efficiency in software development organizations.\n\nKEY COMPETENCES\nAgile Software Development, Agile Coach, Lean Six Sigma Green Belt, Scrum, Kanban, Performance Management, Change Management, Coaching, Team Leadership\n\nKEY ACHIEVEMENTS\n+\tEstablished Lean and Agile methodologies in 7 software development teams\n+\tImproved delivery precision from 50% to 90-100% (target 75%, stretch 90%)\n+\tImproved quality KPIs from 200 open demands to 20 (target 35, stretch 20)\n+\tSaved cost by outsourcing development activities to Poland and Serbia\n+\tSaved 400k Euro per year by replacing sourced components with Open Source\n+\tSaved 150k Euro per project per year using Lean Six Sigma improvements\n+\tSelected for the Leadership Talent Program after several years of exceeding expectations',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,supportedLocales,392985dd-4940-4902-85fa-dc50834ef382-0'],
 u'versionTag': u'3422345750'}
userfirstname: Peter - userlastname Blenessy 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(se,8044)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Coordinate the work of investigating, evaluating, and recommending a new solution for intrusion prevention system (IPS) and firewalls at the IKEA Distributed Sites.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610,1)',
              u'urn:li:fs_contributor:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610,2)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,828038914)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610),timePeriod',
 u'title': u'Distributed Sites FW Pre-study'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,298072610)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,projectView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,publicationView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,7)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,5)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,6)',
 u'name': u'Team Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,4)',
 u'name': u'Scrum'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,4)',
               u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,5)',
               u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,6)',
               u'urn:li:fs_skill:(ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,skillView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,testScoreView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerCauseView,elements,06d6f8e5-089c-45fc-91c3-b3cf074ddd99-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerCauseView,elements,06d6f8e5-089c-45fc-91c3-b3cf074ddd99-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerCauseView,elements,06d6f8e5-089c-45fc-91c3-b3cf074ddd99-0',
               u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerCauseView,elements,06d6f8e5-089c-45fc-91c3-b3cf074ddd99-1'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABCk2YBO0BexLwAkAspQRn_NXo2VtI2Mwo',
 u'firstName': u'Henrik',
 u'lastName': u'Baard',
 u'objectUrn': u'urn:li:member:4363110',
 u'occupation': u'Senior Software Architect at Sony Mobile Communications',
 u'publicIdentifier': u'henrik-baard-b465641',
 u'trackingId': u'eKmcstidQeivEGizfGXbDw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o',
 u'firstName': u'Peter',
 u'lastName': u'Blenessy',
 u'objectUrn': u'urn:li:member:1383247',
 u'occupation': u'Project Manager | Agile Coach | Software Development | IT',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAVG08B9ClSeSGx7qoMebRLoYZSPe2jT4o,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'peterblenessy',
 u'trackingId': u'6bC+GtBvSeiS5Y1qJubTTg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANO-8ABlARU1M4J5_Il_1TLBRasy4cniWc',
 u'firstName': u'Fredrik',
 u'lastName': u'R\xc3\xb6mbo',
 u'objectUrn': u'urn:li:member:55507904',
 u'occupation': u'Security Consultant at SecureLink Sweden',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANO-8ABlARU1M4J5_Il_1TLBRasy4cniWc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'fredrik-r\xc3\xb6mbo-76870a16',
 u'trackingId': u'9zjkqL+fQVqM95Crj3kTtQ=='}
All function time spending: 9
