cand_id: 894 
 u'company': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,360133191),company',
 u'companyName': u'Lactalis American Group',
 u'companyUrn': u'urn:li:fs_miniCompany:349014',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,360133191)',
 u'locationName': u'Greater New York City Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,360133191),timePeriod',
 u'title': u'VP of Marketing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,119438300),company',
 u'companyName': u'ConAgra Foods',
 u'companyUrn': u'urn:li:fs_miniCompany:3493',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,119438300)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,119438300),timePeriod',
 u'title': u'Brand Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,56410218),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,56410218),company,employeeCountRange',
 u'industries': [u'Food Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:163905'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,360133191),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,360133191),company,employeeCountRange',
 u'industries': [u'Food Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:349014'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,119438300),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,119438300),company,employeeCountRange',
 u'industries': [u'Food Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:3493'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,472564871),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,472564871),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:2732394'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,727309005),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,727309005),company,employeeCountRange',
 u'industries': [u'Food Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:163881'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,727309005)',
               u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,472564871)',
               u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,360133191)',
               u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,56410218)',
               u'urn:li:fs_position:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,119438300)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,positionView,paging',
 u'profileId': u'ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI',
 u'firstName': u'Jon',
 u'headline': u'Marketing Director at Foster Farms',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'interests': u'Endurance Running,Triathlons',
 u'lastName': u'Swadley',
 u'location': u'urn:li:fs_profile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,pictureInfo',
 u'summary': u'15+ year career in consumer packaged goods spanning diverse brand leadership roles ranging from $10MM to $650MM businesses. \n\n\xe2\x80\xa2 Track record of success developing marketing campaigns with large ($50MM+) and small (under $2MM) budgets \n\xe2\x80\xa2 P&L responsibility for businesses ranging from small to $650MM+\n\xe2\x80\xa2 Entrepreneurial experience launching a new business \n\xe2\x80\xa2 Managed marketing teams as large as 22 people\n\xe2\x80\xa2 Oversaw mutli-discipline agency network\n\nSpecialties:\n\nBusiness Strategy, Marketing Communications, Trade Marketing, Merchandising, Product launches, Consumer Insight development, P&L management',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,supportedLocales,e57cbe42-6dfc-4c64-8020-ac0fc46d2b37-0'],
 u'versionTag': u'2882976708'}
userfirstname: Jon - userlastname Swadley 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,projectView,paging',
 u'profileId': u'ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,publicationView,paging',
 u'profileId': u'ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,6)',
 u'name': u'IRI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,7)',
 u'name': u'Consumer Insights'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,8)',
 u'name': u'Market Planning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,9)',
 u'name': u'Consumer Products'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,6)',
               u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,7)',
               u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,8)',
               u'urn:li:fs_skill:(ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,skillView,paging',
 u'profileId': u'ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,testScoreView,paging',
 u'profileId': u'ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI',
 u'firstName': u'Jon',
 u'lastName': u'Swadley',
 u'objectUrn': u'urn:li:member:35807216',
 u'occupation': u'Marketing Director at Foster Farms',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIiX_AB4yBaDLsigfD6eOo7Tnjjgukr-DI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jon-swadley-928ba9b',
 u'trackingId': u'v7V4Na9NTUS2ooQi5jJz7Q=='}
All function time spending: 5
