cand_id: 884 
 u'entityUrn': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),timePeriod',
 u'title': u'Software Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3326'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1052'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:212498'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,183278965)',
               u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,164789594)',
               u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,30940919)',
               u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74554725)',
               u'urn:li:fs_position:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,74555081)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,positionView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU',
 u'firstName': u'Harini',
 u'headline': u'Program Manager at Microsoft',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Kannan',
 u'location': u'urn:li:fs_profile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,supportedLocales,3585e698-130f-4525-878c-8f8da3f3387b-0'],
 u'versionTag': u'243719644'}
userfirstname: Harini - userlastname Kannan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,projectView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,publicationView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,4)',
 u'name': u'Requirements Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,5)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6)',
 u'name': u'Visio'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,7)',
 u'name': u'SDLC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,4)',
               u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,5)',
               u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,6)',
               u'urn:li:fs_skill:(ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,skillView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,testScoreView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,volunteerCauseView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACe0aMBCK5KksnHcKRlay1u8qiznqMtZKU',
 u'firstName': u'Harini',
 u'lastName': u'Kannan',
 u'objectUrn': u'urn:li:member:10408355',
 u'occupation': u'Program Manager at Microsoft',
 u'publicIdentifier': u'harinikannan0419',
 u'trackingId': u'2+arUEZPTZGZI96KyLO5ig=='}
All function time spending: 5
