cand_id: 818 
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,779650687)',
               u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965)',
               u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,399261864)',
               u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332869922)',
               u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,332870982)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,positionView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik',
 u'firstName': u'Nathan',
 u'headline': u'Build[in] Apps @ LinkedIn',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Hibner',
 u'location': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,location',
 u'locationName': u'Mountain View, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,pictureInfo',
 u'summary': u"I'm a mobile software engineer with a passion for creating delightful user experiences. I am very interested in open-source software and love to use any libraries or tools that can help me in building well-tested, maintainable apps.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,supportedLocales,49c8a46c-eff5-423b-86ac-fdcb292b4567-0'],
 u'versionTag': u'3632498076'}
userfirstname: Nathan - userlastname Hibner 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-12)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Spyglass is a flexible Android library that simplifies adding mentions (i.e. tags) to your social apps. It can also be used more generally to build a search or filter-based interface. It started out as an internal library within LinkedIn, but has since been released as open-source on GitHub.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,562643965)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161),timePeriod',
 u'title': u'Spyglass',
 u'url': u'https://github.com/linkedin/spyglass'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,1906383161)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,projectView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,publicationView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,7)',
 u'name': u'Android Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,8)',
 u'name': u'iOS development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,9)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,6)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,6)',
               u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,7)',
               u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,8)',
               u'urn:li:fs_skill:(ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,skillView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,testScoreView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,elements,f7ce7611-93a5-48de-9782-6c680f8de132-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,elements,f7ce7611-93a5-48de-9782-6c680f8de132-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,elements,f7ce7611-93a5-48de-9782-6c680f8de132-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,elements,f7ce7611-93a5-48de-9782-6c680f8de132-0',
               u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,elements,f7ce7611-93a5-48de-9782-6c680f8de132-1',
               u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,elements,f7ce7611-93a5-48de-9782-6c680f8de132-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerCauseView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik',
 u'firstName': u'Nathan',
 u'lastName': u'Hibner',
 u'objectUrn': u'urn:li:member:213748422',
 u'occupation': u'Build[in] Apps @ LinkedIn',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAy9isYBbnlvSGeHi2Cu7gl1YM6R9uXTOik,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'nhibner',
 u'trackingId': u'yhoxHva8T0ugPZIdokLgAg=='}
All function time spending: 4
