cand_id: 831 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695),company,employeeCountRange',
 u'industries': [u'Oil & Energy'],
 u'miniCompany': u'urn:li:fs_miniCompany:1689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103),company,employeeCountRange',
 u'industries': [u'Oil & Energy'],
 u'miniCompany': u'urn:li:fs_miniCompany:1689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,801914828)',
               u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,689211103)',
               u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572077181)',
               u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,572075695)',
               u'urn:li:fs_position:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,693165787)'],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,positionView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc',
 u'firstName': u'John',
 u'headline': u'Technical Product Manager at Expedia, Inc.',
 u'industryName': u'Oil & Energy',
 u'industryUrn': u'urn:li:fs_industry:57',
 u'lastName': u'Harman',
 u'location': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc',
 u'summary': u'Technical program/product manager with unique background in designing, developing, and managing mobile applications and cloud services for a large enterprise in a fast-paced, dynamic environment.\n\nWorking experience with several roles throughout the software development lifecycle. Frequently balanced business acumen with technical expertise while interfacing directly with business owners to define requirements, scope, schedule, and cost estimates. Often handled application design, development, and deployment personally or led a team of developers to deliver products using scrum. Responsible for creating some of the most popular mobile apps at ExxonMobil. \n\nAt-scale influencer, driving broad cultural change to guide from traditional apps to next-generation mobile productivity. Particularly passionate about good design and user experience. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,supportedLocales,3cb180dd-ae8d-490a-a431-7c7d8d185cbd-0'],
 u'versionTag': u'2175387493'}
userfirstname: John - userlastname Harman 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,projectView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,publicationView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,4)',
 u'name': u'User-centered Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2)',
 u'name': u'Product Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,3)',
 u'name': u'Team Leadership'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1)',
               u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,2)',
               u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,3)',
               u'urn:li:fs_skill:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,skillView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,testScoreView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-0',
               u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-1',
               u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-2',
               u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,elements,2f5d97ed-49d3-4f61-bf49-64d25ea9eab3-3'],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerCauseView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'POVERTY_ALLEVIATION',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1883351157),company',
 u'companyName': u'United Way of Greater Houston',
 u'companyUrn': u'urn:li:fs_miniCompany:96996',
 u'description': u'Help organize and participate in service projects with the United Way a few times per year, typically at homeless shelters. Service projects vary depending on need, but have included resume and interview preparation, landscaping, painting, and furniture replacement.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1883351157)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1883351157),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1883351157),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:96996'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,1883351157)'],
 u'paging': u'urn:li:fs_profileView:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,volunteerExperienceView,paging',
 u'profileId': u'ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc'}
{u'$deletedFields': [u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABWtOREBRhMa79Pvvz3BpL_MuFVSUullUyc',
 u'firstName': u'John',
 u'lastName': u'Harman',
 u'objectUrn': u'urn:li:member:363673873',
 u'occupation': u'Technical Product Manager at Expedia, Inc.',
 u'publicIdentifier': u'john-harman-501963a1',
 u'trackingId': u'+asFnx/kSBSb18kabavYhA=='}
All function time spending: 4
