cand_id: 817 
               u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523970695)',
               u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523969809)',
               u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,523971819)',
               u'urn:li:fs_position:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,626186194)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,positionView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo',
 u'firstName': u'Stephanie',
 u'headline': u'Senior Trademark Paralegal, Morrison & Foerster LLP',
 u'industryName': u'Consumer Goods',
 u'industryUrn': u'urn:li:fs_industry:25',
 u'lastName': u'Guerra',
 u'location': u'urn:li:fs_profile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,supportedLocales,632151e3-67e8-42b5-8084-aa320115b040-0'],
 u'versionTag': u'2422198928'}
userfirstname: Stephanie - userlastname Guerra 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,projectView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,publicationView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,4)',
 u'name': u'Patents'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,5)',
 u'name': u'Trademarks'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,6)',
 u'name': u'Trade Secrets'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,2)',
 u'name': u'Intellectual Property'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,2)',
               u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,4)',
               u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,5)',
               u'urn:li:fs_skill:(ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,skillView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,testScoreView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAb_XzIB_pfS1xL3kUa9dtQkGy2wQDKKiqo',
 u'firstName': u'Stephanie',
 u'lastName': u'Guerra',
 u'objectUrn': u'urn:li:member:117399346',
 u'occupation': u'Senior Trademark Paralegal, Morrison & Foerster LLP',
 u'publicIdentifier': u'stephanie-guerra-52a39733',
 u'trackingId': u'In5pnZRvSMWcMG0OXJ8/Uw=='}
All function time spending: 5
