cand_id: 813 
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Choudhury',
 u'location': u'urn:li:fs_profile:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,supportedLocales,87a97e6d-7778-432b-8977-e25c50106e8c-0'],
 u'versionTag': u'2309111700'}
userfirstname: Nilesh - userlastname Choudhury 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,projectView,paging',
 u'profileId': u'ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,publicationView,paging',
 u'profileId': u'ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,3)',
 u'name': u'Distributed Systems'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,2)',
 u'name': u'High Availability'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,1)',
 u'name': u'High Performance Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,4)',
 u'name': u'Clustering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,1)',
               u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,2)',
               u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,3)',
               u'urn:li:fs_skill:(ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,skillView,paging',
 u'profileId': u'ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,testScoreView,paging',
 u'profileId': u'ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,volunteerCauseView,paging',
 u'profileId': u'ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADjXYcBZG7rOZboq4f-PVZimXhhqd4ETro',
 u'firstName': u'Nilesh',
 u'lastName': u'Choudhury',
 u'objectUrn': u'urn:li:member:14900615',
 u'occupation': u'Senior Development Manager at Oracle',
 u'publicIdentifier': u'nilesh-choudhury-05bba74',
 u'trackingId': u'1+HY+JeGTT2RxbpOehlHPg=='}
All function time spending: 8
