cand_id: 806 
 u'companyName': u'Udemy',
 u'companyUrn': u'urn:li:fs_miniCompany:822535',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,938015475)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,938015475),timePeriod',
 u'title': u'Product Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,297168094),company',
 u'companyName': u'GreatSchools',
 u'companyUrn': u'urn:li:fs_miniCompany:52153',
 u'description': u'I led product development for GreatSchools\' new "Parenting for Educational Success (PES)" initiative, bringing to life a brand new platform for gauging and improving children\'s academic and personal success. \n\nKey contributions and achievements:\n\n\xe2\x80\xa2 Generated, validated and refined the over-arching product concept \n\xe2\x80\xa2 Defined and maintained the product roadmap through the Alpha stage\n\xe2\x80\xa2 Partnered with content and engineering teams to build out the framework and primary components\n\xe2\x80\xa2 Established regular user testing sessions to draw out pain points and validate market fit\n\xe2\x80\xa2 Established an agile development process to develop the initial MVP and bring it to the end-user as  quickly as possible\n\xe2\x80\xa2 Launched small pilots at key points to test hypotheses and course correct as necessary\n\xe2\x80\xa2 Managed the entire User Experience process, including concept definition, mental model evaluation, affinity diagramming, persona definition, user scenarios, flow diagrams, system mapping, low-fi to hi-fi prototyping, and testing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,297168094)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,297168094),timePeriod',
 u'title': u'Product Manager (contract)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,117208386),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,117208386),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:400001'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,19466730),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,19466730),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:162615'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,938015475),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,938015475),company,employeeCountRange',
 u'industries': [u'E-Learning'],
 u'miniCompany': u'urn:li:fs_miniCompany:822535'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,297168094),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,297168094),company,employeeCountRange',
 u'industries': [u'Civic & Social Organization'],
 u'miniCompany': u'urn:li:fs_miniCompany:52153'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,938015475)',
               u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,218516685)',
               u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,297168094)',
               u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,117208386)',
               u'urn:li:fs_position:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,19466730)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,positionView,paging',
 u'profileId': u'ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek',
 u'firstName': u'John',
 u'headline': u'Interactive Product Designer (UX/UI/Visual)',
 u'industryName': u'Online Publishing',
 u'industryUrn': u'urn:li:fs_industry:113',
 u'lastName': u'Bove',
 u'location': u'urn:li:fs_profile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,pictureInfo',
 u'summary': u'Digital product lead with a passion for the user, a love of simplicity and a highly analytical mind. Over a decade defining and delivering interactive experiences to serve a broad range of consumer needs and benefits. \n\n\n\xe2\x80\xa2 Designer, perfectionist, collaborator and generalist in all things web. \n\xe2\x80\xa2 Over ten years designing and building web sites and web applications. \n\xe2\x80\xa2 Thorough participatory knowledge of the web design product cycle, from business requirements to release. \n\xe2\x80\xa2 5+ years experience working within the Agile development environment.  \n\xe2\x80\xa2 Architected and designed an extensible international site framework that has been seamlessly deployed to 18 countries around the world.\n\nSpecialties: Interface Design, User Experience, Visual Design, Design Management',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,supportedLocales,8e486cea-33d5-4cde-8d2c-737bff2dada3-0'],
 u'versionTag': u'3424851075'}
userfirstname: John - userlastname Bove 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,projectView,paging',
 u'profileId': u'ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,publicationView,paging',
 u'profileId': u'ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,7)',
 u'name': u'Visual Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,8)',
 u'name': u'User Experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,5)',
 u'name': u'Product Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,6)',
 u'name': u'Interactivity'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,5)',
               u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,6)',
               u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,7)',
               u'urn:li:fs_skill:(ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,skillView,paging',
 u'profileId': u'ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,testScoreView,paging',
 u'profileId': u'ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,volunteerCauseView,paging',
 u'profileId': u'ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek',
 u'firstName': u'John',
 u'lastName': u'Bove',
 u'objectUrn': u'urn:li:member:8377881',
 u'occupation': u'Interactive Product Designer (UX/UI/Visual)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAB_1hkBmJmDJL-xx4cy_G4cEty72-Yixek,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'johnbove',
 u'trackingId': u'i/CQmivNTHaroFXWjKEyhQ=='}
All function time spending: 8
