cand_id: 802 
 u'$id': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,772538519),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,772538519),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:926041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,772536608),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,772536608),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:926041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,26423077),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,26423077),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:164597'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,629486022),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,629486022),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:20226'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,772538519)',
               u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,772536608)',
               u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,629486022)',
               u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,340720833)',
               u'urn:li:fs_position:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,26423077)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,positionView,paging',
 u'profileId': u'ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE',
 u'firstName': u'Bruce',
 u'headline': u'Regional Sales Manager at Okta, Inc.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Volleyball, Community Service',
 u'lastName': u'Batcheller',
 u'location': u'urn:li:fs_profile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,pictureInfo',
 u'summary': u'Energetic, optimistic sales professional focused on enabling clients to achieve their business results.\nConsistently overachieve sales goals and make those on the team reach new levels.\n\n\nSpecialties: * Realtionships at C-Level\n* Build value propositions and penetration plans for new services\n* Lead teams in discovery, design and solution presentation\n* Construct business value ROI to justify investment',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,supportedLocales,14896ab8-c0d7-429a-9f66-679a6b7accfd-0'],
 u'versionTag': u'1622695421'}
userfirstname: Bruce - userlastname Batcheller 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,projectView,paging',
 u'profileId': u'ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,publicationView,paging',
 u'profileId': u'ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,10)',
 u'name': u'Salesforce.com'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,7)',
 u'name': u'SaaS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,8)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,9)',
 u'name': u'Enterprise Software'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,7)',
               u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,8)',
               u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,9)',
               u'urn:li:fs_skill:(ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,skillView,paging',
 u'profileId': u'ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,testScoreView,paging',
 u'profileId': u'ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerCauseView,elements,289648c1-2cfc-4afb-bc73-451676b7d0ba-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerCauseView,elements,289648c1-2cfc-4afb-bc73-451676b7d0ba-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerCauseView,elements,289648c1-2cfc-4afb-bc73-451676b7d0ba-0',
               u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerCauseView,elements,289648c1-2cfc-4afb-bc73-451676b7d0ba-1'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_sunset_1400x425.jpg'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE',
 u'firstName': u'Bruce',
 u'lastName': u'Batcheller',
 u'objectUrn': u'urn:li:member:2323399',
 u'occupation': u'Regional Sales Manager at Okta, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAjc8cB_2VbuBENEDlM4K3DgAi6m8OWtCE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bruce-batcheller-687940',
 u'trackingId': u'ueFTsMmBSYSD+W/OQ3ujGA=='}
All function time spending: 7
