cand_id: 826 
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Autodesk Manufacturing Division',
 u'description': u'\xe2\x80\xa2\tPerformed contextual inquiry at 26 companies in 4 countries to understand design work practices for users of mechanical design and routed systems products. \n\xe2\x80\xa2\tDeveloped stake holder interview and site visit scripts for contextual inquiry. \n\xe2\x80\xa2\tDeveloped user personas, mental models, and workflow diagrams based on contextual inquiry data. The user research deliverables were used to inform the design of new Autodesk products, like ForceEffect.\n\xe2\x80\xa2\tInitiated and organized usability testing activities at Autodesk University for a new ribbon UI prototype.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,139306299)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,139306299),timePeriod',
 u'title': u'User Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:20226'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2105'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693)',
               u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869)',
               u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406)',
               u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4992585)',
               u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,139306299)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,positionView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs',
 u'firstName': u'Keith',
 u'headline': u'Principal User Researcher at Splunk',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Kramer',
 u'location': u'urn:li:fs_profile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs',
 u'summary': u'Broad experience in user research, usability, and human factors including contextual inquiry, iterative design, usability testing, and working with users, designers, developers, and managers to achieve quality products.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,supportedLocales,8d1d9e1e-ba13-41b7-af1c-539843c8e8a4-0'],
 u'versionTag': u'3015328436'}
userfirstname: Keith - userlastname Kramer 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,projectView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,publicationView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4)',
 u'name': u'Persona Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,3)',
 u'name': u'Contextual Inquiry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,6)',
 u'name': u'Workflow Diagrams'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,5)',
 u'name': u'Task Analysis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,3)',
               u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4)',
               u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,5)',
               u'urn:li:fs_skill:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,skillView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,testScoreView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs',
 u'firstName': u'Keith',
 u'lastName': u'Kramer',
 u'objectUrn': u'urn:li:member:3638855',
 u'occupation': u'Principal User Researcher at Splunk',
 u'publicIdentifier': u'keith-kramer-99b2751',
 u'trackingId': u'1La3a/cFTwiIYAbd+ECJUQ=='}
All function time spending: 5
