cand_id: 893 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 116}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,52)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,52)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,languageView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,organizationView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [u'filingDate', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'applicationNumber': u'13/946,837',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,68)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,68,69)',
                u'urn:li:fs_contributor:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,68,70)',
                u'urn:li:fs_contributor:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,68,71)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,68),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'9,508,179',
 u'pending': False,
 u'title': u'Flexible 3-D Character Rigging Development Architecture'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,68)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,patentView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/22a/115/24cd6af.jpg',
 u'masterImage': u'/p/2/000/22a/115/20518d2.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5398576),company',
 u'companyName': u'Alias|Wavefront',
 u'companyUrn': u'urn:li:fs_miniCompany:14902',
 u'description': u'Software Development for Maya release 6.0/6.5/7.0 and Alias ImageStudio.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5398576)',
 u'locationName': u'Toronto, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4876)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5398576),timePeriod',
 u'title': u'Maya Software Developer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,70749301),company',
 u'companyName': u'Industrial Light & Magic',
 u'companyUrn': u'urn:li:fs_miniCompany:3815',
 u'description': u'Animation and Rigging software tools, Asset workflow and Pipeline development for the film, tv and video game industries. Teaching programming in the USA, Vancouver, London and Singapore. Virtual Production R&D Technology to push the boundaries of real-time filmmaking. Having the time of my life.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,70749301)',
 u'locationName': u'San Francisco Bay Area',
 u'projects': [u'urn:li:fs_project:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,55)'],
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,70749301),timePeriod',
 u'title': u'R&D Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6365700),company',
 u'companyName': u'Pixar Animation Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:165481',
 u'description': u'Production-based software development. Listening to artist concerns and then improving tools to help them make better art and better movies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6365700)',
 u'locationName': u'Emeryville, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6365700),timePeriod',
 u'title': u'Production Engineering'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,11484888),company',
 u'companyName': u'Pixar Animation Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:165481',
 u'description': u'3D Modeling, Shading, UV Mapping, Scripting for Disney/Pixar\'s "Wall-E". Detailed work on shelf items in Wall-E\'s truck home and making 3D Garbage. :)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,11484888)',
 u'locationName': u'Emeryville, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,11484888),timePeriod',
 u'title': u'Technical Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,18964761),company',
 u'companyName': u'Industrial Light & Magic',
 u'companyUrn': u'urn:li:fs_miniCompany:3815',
 u'description': u'Building software to help ILM artists make even more awesome visual effects. Primarily working for Film, but also collaborating with LucasArts (video games) and Lucasfilm Animation (3D Animation).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,18964761)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,18964761),timePeriod',
 u'title': u'Associate R&D Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,11484888),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,11484888),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:165481'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6365700),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6365700),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:165481'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,70749301),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,70749301),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:3815'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5398576),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5398576),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:14902'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,18964761),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,18964761),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:3815'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,70749301)',
               u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,18964761)',
               u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,11484888)',
               u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6365700)',
               u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5398576)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,positionView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,birthDate',
 u'contactInstructions': u'Please visit http://mikejutan.com for more info!',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s',
 u'firstName': u'Mike',
 u'headline': u'R&D Engineer at Industrial Light & Magic',
 u'industryName': u'Motion Pictures & Film',
 u'industryUrn': u'urn:li:fs_industry:35',
 u'interests': u'Computer Technology, film, animation, teaching, Art, Learning, Creativity, photography, film, writing, blogging, teaching, mentoring. World Travel, learning about cultural intricacies, meeting interesting and wonderful people. The Outdoors, camping, hiking, mountain biking, exploring new places, Music, guitar, saxophone',
 u'lastName': u'Jutan',
 u'location': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,pictureInfo',
 u'summary': u'See my website: http://mikejutan.com\n\n"Enthusiasm is one of the most powerful engines of success. When you do a thing, do it with all your might. Put your whole soul into it. Stamp it with your own personality. Be active, be energetic, be enthusiastic and faithful, and you will accomplish your object. Nothing great was ever achieved without enthusiasm."\n- Ralph Waldo Emerson\n\nCredit List\n--------------\nKong: Skull Island (2017)\nRogue One: A Star Wars Story (2016)\nThe Star Wars After Show (TV) (2016)\nDoctor Strange (2016)\nDeepwater Horizon (2016)\nWarcraft (2016)\nTeenage Mutant Ninja Turtles: Out of the Shadows (2016)\nCaptain America: Civil War (2016)\nThe Revenant (2016)\nStar Wars: Episode VII - The Force Awakens (2015)\nAnt-Man (2015)\nBatkid Begins: The Wish Heard Around the World (2015)\nStrange Magic (2015)\nTeenage Mutant Ninja Turtles (2014)\nLucy (2014)\nTransformers: Age of Extinction (2014)\nCaptain America: The Winter Soldier (2014)\nNoah (2014)\nPacific Rim (2013)\nThe Lone Ranger (2013)\nStar Trek Into Darkness (2013)\nG.I. Joe: Retaliation (2013)\nThe Avengers (2012)\nBattleship (2012)\nCowboys & Aliens (2011)\nStar Wars: The Force Unleashed II (2010)\nTransformers: Revenge of the Fallen (2009)\nWall-E (2008)\nRatatouille (2007)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,supportedLocales,45eca5c8-1ab3-410e-b593-76792fcfd0e7-0'],
 u'versionTag': u'1819639484'}
userfirstname: Mike - userlastname Jutan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'\xe2\x97\x8f\tBlock Party 2 is a Lucasfilm inhouse Maya-based procedural rigging system named after its predecessor [Smith and White 2006], allows expert and novice riggers to build shareable rigs visually using expertly-designed rig pieces.\n\xe2\x97\x8f\tMain designer and developer in this project, involving in system back-end,  front-end user experience design and implementation.\n\xe2\x97\x8f\tLanguages and APIs involved: Python, Maya Python API, Qt and PyQt',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,55)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,55,56)',
              u'urn:li:fs_contributor:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,55,57)',
              u'urn:li:fs_contributor:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,55,58)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,70749301)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,55),timePeriod',
 u'title': u'Lucasfilm Block Party 2'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,55)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,projectView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,50,51)'],
 u'date': u'urn:li:fs_publication:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,50),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,50)',
 u'name': u'BlockParty 2: Visual Procedural Rigging for Film, TV, and Games',
 u'publisher': u'ACM Transactions on Graphics, Proceedings of the 40th ACM SIGGRAPH Conference & Exhibition',
 u'url': u'http://www.mikejutan.com/work/publications/index_files/BlockParty2_Siggraph2013.pdf'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,50)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,publicationView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,3)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,4)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5)',
 u'name': u'PyQt'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6)',
 u'name': u'Maya API'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,3)',
               u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,4)',
               u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,5)',
               u'urn:li:fs_skill:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,skillView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,testScoreView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-0',
               u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-1',
               u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-2',
               u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,elements,cfecb1eb-bc66-42fe-ab41-8ee0a76871e5-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,78),company',
 u'companyName': u'Make-A-Wish Foundation, Greater Bay Area',
 u'companyUrn': u'urn:li:fs_miniCompany:2276383',
 u'description': u'Played "The Penguin" for the SFBatkid Make-A-Wish event. One of the most incredible things I\'ve ever had the joy of participating in. Read more:\nhttp://jutanclan.blogspot.com/2013/11/the-day-batkid-defeated-me-and.html\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,78)',
 u'role': u'"The Penguin" for SFBatkid',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,78),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,78),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:2276383'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,78)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA8MLwB4XDHL_EfgmlDRN5r5CVdoXW2Q8s'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEA5aQBUZnAZduXP5drOHYPLubY93xWTQY',
 u'firstName': u'Eric',
 u'lastName': u'Feng',
 u'objectUrn': u'urn:li:member:16836004',
 u'occupation': u'Senior VR Developer at Weta Digital',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEA5aQBUZnAZduXP5drOHYPLubY93xWTQY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jiamingfeng',
 u'trackingId': u'3CgLo2z6TSOBAUVPY2PXFw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAiaJfIB7mOxpem-GO62EPdnce5fFiYPX_8',
 u'firstName': u'Darby',
 u'lastName': u'Johnston',
 u'objectUrn': u'urn:li:member:144319986',
